%DataLog%
DataLogVersion : 1.1
14:27:46.220,0,95,-12,0,0,1006,3780,0,-2147483617,424,3718,13389,719,0,0,3617,382,2913,-8,792,945,0,0,167,719,0,70,179,382,65535,0,131,0,165,709,0,0,0,197,0,0,3500,1018,363,0,827,216,0,0,0,0,5178,4176,827,217,1023,363,3745,0,0,0,0,714,0,2676,11013,2,2,0,221,100,0,0,0,0,209,0,0,0,0,1,3363,3250,3670,0,3,-1792298862,0,827,3813,0,0,0,900,1,0,113,0,1,770,226,147,1,0,1013,0,0,-8,45,945,719,0,0,719
14:27:46.240,0,211,33,0,0,1006,3869,0,-2147483617,424,3716,13388,726,0,0,3598,379,2940,-2,794,945,0,0,162,726,0,5445,181,379,65535,0,131,0,166,716,0,0,0,199,0,0,3483,1018,357,0,827,216,0,0,0,0,5178,4220,827,213,1053,359,3745,0,0,0,0,725,0,2676,11013,2,2,0,222,100,0,0,0,0,209,0,0,0,0,1,3364,3250,3670,0,3,-1792298862,0,827,3822,0,0,0,900,1,0,113,0,1,770,225,149,1,0,1013,0,0,-2,73,945,726,0,0,726
14:27:46.260,0,261,-317,0,0,1006,3600,0,-2147483617,424,3707,13387,732,0,0,3756,378,2807,6,795,944,0,0,154,732,0,-210,173,378,65535,0,131,0,166,722,0,0,0,201,0,0,3502,1052,350,0,829,214,0,0,0,0,5156,4200,829,204,1039,351,3703,0,0,0,0,731,0,2676,11013,2,2,0,223,100,0,0,0,0,209,0,0,0,0,1,3364,3250,3670,0,3,-1792298862,0,829,3831,0,0,0,900,1,0,113,0,1,770,225,150,1,0,1013,0,0,6,108,944,731,0,0,732
14:27:46.280,0,176,-515,0,0,1006,3488,0,-2147483617,424,3694,13385,730,0,0,3756,378,2741,3,794,945,0,0,146,730,0,5690,168,378,65535,0,131,0,166,720,0,0,0,200,0,0,3502,1033,342,0,829,206,0,0,0,0,5178,4218,829,196,1029,342,3745,0,0,0,0,730,0,2676,11013,2,2,0,223,100,0,0,0,0,209,0,0,0,0,1,3363,3250,3669,0,3,-1792298862,0,829,3831,0,0,0,900,1,0,113,0,1,770,224,151,1,0,1013,0,0,3,88,945,730,0,0,730
14:27:46.300,0,-136,-375,0,0,1007,3440,0,-2147483617,424,3717,13383,710,0,0,3744,384,2686,0,790,945,0,0,134,710,0,-160,168,384,65535,0,130,-4,167,700,0,0,0,194,0,0,3492,1011,329,0,829,196,0,0,0,0,5174,4166,829,184,1008,330,3720,0,0,0,0,723,0,2676,11013,2,2,0,223,100,0,0,0,0,209,0,0,0,0,1,3363,3250,3670,0,3,-1792298860,0,829,3826,0,0,0,900,1,0,113,0,1,770,225,150,1,0,1013,0,0,0,66,945,710,0,0,710
14:27:46.320,0,-579,-635,0,0,1007,3207,0,-2147483617,424,3723,13379,683,0,0,3467,393,2588,-2,780,950,0,0,124,683,0,5250,161,393,65535,0,130,-14,167,674,0,0,0,184,0,0,3486,1011,315,0,822,186,0,0,0,0,5181,4169,822,173,1012,316,3720,0,0,0,0,689,0,2676,11013,2,2,0,223,100,0,0,0,0,209,0,0,0,0,1,3363,3250,3669,0,3,-1792298860,0,822,3803,0,0,0,900,1,0,112,0,1,770,225,146,1,0,1013,0,0,-2,61,950,683,0,0,683
14:27:46.340,0,-857,-493,0,0,1007,3036,0,-2147483617,424,3702,13380,659,0,0,3530,399,2504,-2,771,954,0,0,115,659,0,-140,155,399,65535,0,130,-12,167,650,0,0,0,175,0,0,3470,1011,307,0,822,175,0,0,0,0,5181,4109,822,165,1017,307,3663,0,0,0,0,665,0,2676,11013,2,2,0,221,100,0,0,0,0,209,0,0,0,0,1,3363,3250,3669,0,3,-1792298860,0,822,3765,0,0,0,900,1,0,112,0,1,770,226,142,1,0,1013,0,0,-2,57,954,665,0,0,659
14:27:46.360,0,-1099,-46,0,0,1007,2852,0,-2147483617,424,3691,13381,632,0,0,3530,411,2417,-2,761,960,0,0,114,632,0,2995,149,411,65535,0,131,-1,168,623,0,0,0,166,0,0,3475,1014,305,0,822,169,0,0,0,0,5202,4112,822,164,1003,305,3720,0,0,0,0,635,0,2676,11013,2,2,0,222,100,0,0,0,0,209,0,0,0,0,1,3363,3250,3670,0,3,-1792298860,0,822,3732,0,0,0,900,1,0,112,0,1,770,226,138,1,0,1013,0,0,-2,54,960,632,0,0,632
14:27:46.380,0,-1333,-3,0,0,1007,2658,0,-2147483617,424,3699,13386,597,0,0,3494,420,2305,-6,749,964,0,0,114,597,0,5560,143,420,65535,0,131,10,168,589,0,0,0,154,0,0,3475,1001,305,0,827,168,0,0,0,0,5187,4081,827,164,1000,305,3679,0,0,0,0,604,0,2676,11013,2,2,0,223,100,0,0,0,0,209,0,0,0,0,1,3363,3250,3670,0,3,-1792298860,0,827,3732,0,0,0,900,1,0,113,0,1,770,227,133,1,0,1013,0,0,-6,37,964,597,0,0,597
14:27:46.400,0,-1126,-130,0,0,1007,2581,0,-2147483617,424,3695,13394,587,0,0,3790,422,2280,-5,746,965,0,0,114,587,0,160,141,422,65535,0,131,9,168,579,0,0,0,151,0,0,3486,998,305,0,827,167,0,0,0,0,5218,4073,827,164,990,305,3679,0,0,0,0,593,0,2676,11013,2,2,0,223,100,0,0,0,0,209,0,0,0,0,1,3363,3250,3670,0,3,-1792298858,0,827,3695,0,0,0,900,1,0,113,0,1,770,226,131,1,0,1013,0,0,-5,33,965,587,0,0,587
14:27:46.420,0,-845,-34,0,0,1007,2533,0,-2147483617,424,3713,13398,582,0,0,3417,422,2265,-5,744,964,0,0,114,582,0,5710,140,422,65535,0,129,-11,169,574,0,0,0,149,0,0,3489,946,306,0,818,166,0,0,0,0,5205,4060,818,164,946,305,3745,0,0,0,0,583,0,2676,11013,2,2,0,223,100,0,0,0,0,209,0,0,0,0,1,3363,3250,3670,0,3,-1792298858,0,818,3684,0,0,0,900,1,0,111,0,1,770,228,129,1,0,1013,0,0,-5,34,964,583,0,0,582
14:27:46.440,0,-621,-10,0,0,1007,2475,0,-2147483617,424,3721,13398,576,0,0,3630,423,2235,-14,742,965,0,0,114,576,0,160,139,423,65535,0,129,-25,169,568,0,0,0,147,0,0,3491,946,306,0,818,166,0,0,0,0,5205,4068,818,164,883,306,3745,0,0,0,0,577,0,2676,11013,2,2,0,220,100,0,0,0,0,209,0,0,0,0,1,3363,3250,3670,0,3,-1792298858,0,818,3677,0,0,0,900,1,0,111,0,1,770,227,129,1,0,1013,0,0,-14,-19,965,576,0,0,576
14:27:46.460,0,-449,53,0,0,1005,2427,0,-2147483617,424,3722,13403,572,0,0,3630,424,2208,-28,741,965,0,0,114,572,0,65,137,424,65535,0,129,-21,169,564,0,0,0,146,0,0,3483,875,306,0,818,166,0,0,0,0,5187,4055,818,164,836,305,3703,0,0,0,0,574,0,2676,11013,2,2,0,219,100,0,0,0,0,209,0,0,0,0,1,3364,3250,3670,0,3,-1792298858,0,818,3672,0,0,0,900,1,0,111,0,1,770,227,128,1,0,1013,0,0,-28,-90,965,572,0,0,572
14:27:46.480,0,-305,-20,0,0,1005,2406,0,-2147483617,424,3715,13400,571,0,0,3652,424,2193,-40,740,965,0,0,114,571,0,195,136,424,65535,0,131,8,170,563,0,0,0,146,0,0,3483,811,306,0,818,166,0,0,0,0,5153,4065,818,164,784,306,3745,0,0,0,0,571,0,2676,11013,2,2,0,220,100,0,0,0,0,209,0,0,0,0,1,3364,3250,3669,0,3,-1792298858,0,818,3672,0,0,0,900,1,0,111,0,1,770,226,128,1,0,1013,0,0,-40,-154,965,571,0,0,571
14:27:46.500,0,-183,8,0,0,1005,2377,0,-2147483617,424,3716,13396,571,0,0,3652,424,2181,-50,740,965,0,0,114,571,0,-45,135,424,65535,0,131,20,170,563,0,0,0,146,0,0,3479,764,306,0,827,166,0,0,0,0,5153,4050,827,164,755,306,3762,0,0,0,0,571,0,2676,11013,2,2,0,220,100,0,0,0,0,209,0,0,0,0,1,3364,3250,3669,0,3,-1792298855,0,827,3671,0,0,0,900,1,0,113,0,1,770,224,128,1,0,1013,0,0,-50,-201,965,571,0,0,571
14:27:46.520,0,-103,-77,0,0,1005,2350,0,-2147483617,424,3714,13389,571,0,0,3394,424,2180,-51,740,965,0,0,112,571,0,5590,134,424,65535,0,131,17,170,563,0,0,0,146,0,0,3484,746,302,0,827,165,0,0,0,0,5138,4060,827,162,745,302,3745,0,0,0,0,571,0,2676,11013,2,2,0,222,100,0,0,0,0,209,0,0,0,0,1,3364,3250,3670,0,3,-1792298855,0,827,3671,0,0,0,900,1,0,113,0,1,770,224,128,1,0,1013,0,0,-51,-201,965,571,0,0,571
14:27:46.540,0,-128,-147,0,0,1005,2304,0,-2147483617,424,3718,13389,566,0,0,3752,425,2155,-57,738,965,0,0,109,566,0,115,133,425,65535,0,131,11,171,558,0,0,0,144,0,0,3497,746,298,0,827,165,0,0,0,0,5138,4065,827,159,738,299,3663,0,0,0,0,566,0,2676,11013,2,2,0,222,100,0,0,0,0,209,0,0,0,0,1,3363,3250,3670,0,3,-1792298855,0,827,3666,0,0,0,900,1,0,113,0,1,770,223,127,1,0,1013,0,0,-57,-219,965,566,0,0,566
14:27:46.560,0,-107,-320,0,0,1007,2297,0,-2147483617,424,3720,13387,565,0,0,3760,425,2153,-60,738,965,0,0,105,565,0,2755,133,425,65535,0,131,7,171,557,0,0,0,144,0,0,3482,739,295,0,825,162,0,0,0,0,5162,4047,825,155,743,295,3787,0,0,0,0,566,0,2676,11013,2,2,0,222,100,0,0,0,0,209,0,0,0,0,1,3363,3250,3670,0,3,-1792298855,0,825,3665,0,0,0,900,1,0,112,0,1,770,223,127,1,0,1013,0,0,-60,-226,965,565,0,0,565
14:27:46.580,0,-163,-10,0,0,1007,2261,0,-2147483617,424,3712,13392,558,0,0,3598,426,2135,-61,736,966,0,0,105,558,0,205,132,426,65535,0,131,4,171,550,0,0,0,142,0,0,3482,745,295,0,825,159,0,0,0,0,5168,4045,825,155,748,295,3720,0,0,0,0,560,0,2676,11013,2,2,0,221,100,0,0,0,0,209,0,0,0,0,1,3363,3250,3669,0,3,-1792298855,0,825,3665,0,0,0,900,1,0,112,0,1,770,224,127,1,0,1013,0,0,-61,-221,966,558,0,0,558
14:27:46.600,0,-264,-11,0,0,1005,2208,0,-2147483617,424,3712,13398,549,0,0,3598,428,2111,-60,733,966,0,0,106,549,0,35,130,428,65535,0,131,2,172,541,0,0,0,139,0,0,3482,754,295,0,828,158,0,0,0,0,5175,4032,828,156,757,295,3745,0,0,0,0,550,0,2676,11013,2,2,0,222,100,0,0,0,0,209,0,0,0,0,1,3363,3250,3669,0,3,-1792298853,0,828,3657,0,0,0,900,1,0,113,0,1,770,225,126,1,0,1013,0,0,-60,-212,966,550,0,0,549
14:27:46.620,0,-286,-22,0,0,1005,2178,0,-2147483617,424,3710,13398,544,0,0,3456,429,2090,-63,731,967,0,0,106,544,0,205,129,429,65535,0,131,1,172,537,0,0,0,137,0,0,3499,763,294,0,828,158,0,0,0,0,5193,4037,828,155,763,295,3679,0,0,0,0,545,0,2676,11013,2,2,0,222,100,0,0,0,0,209,0,0,0,0,1,3363,3250,3669,0,3,-1792298853,0,828,3646,0,0,0,900,1,0,113,0,1,770,225,125,1,0,1013,0,0,-63,-213,967,545,0,0,544
14:27:46.640,0,-256,-92,0,0,1005,2158,0,-2147483617,424,3710,13401,541,0,0,3451,429,2083,-63,730,967,0,0,101,541,0,30,128,429,65535,0,131,0,173,534,0,0,0,136,0,0,3500,763,290,0,828,158,0,0,0,0,5193,4014,828,151,772,290,3720,0,0,0,0,542,0,2676,11013,2,2,0,223,100,0,0,0,0,209,0,0,0,0,1,3363,3250,3669,0,3,-1792298853,0,828,3642,0,0,0,900,1,0,113,0,1,770,226,124,1,0,1013,0,0,-63,-204,967,541,0,0,541
14:27:46.660,0,-233,-195,0,0,1006,2142,0,-2147483617,424,3705,13398,537,0,0,3683,430,2076,-63,729,967,0,0,93,537,0,5400,128,430,65535,0,130,-13,173,530,0,0,0,135,0,0,3500,773,279,0,824,156,0,0,0,0,5183,4045,824,143,781,279,3745,0,0,0,0,538,0,2676,11013,2,2,0,222,100,0,0,0,0,209,0,0,0,0,1,3363,3250,3669,0,3,-1792298853,0,824,3642,0,0,0,900,1,0,112,0,1,770,226,124,1,0,1013,0,0,-63,-194,967,537,0,0,537
14:27:46.680,0,-191,-644,0,0,1006,2122,0,-2147483617,424,3703,13398,535,0,0,3809,431,2068,-62,728,968,0,0,86,535,0,265,127,431,65535,0,130,-13,173,528,0,0,0,134,0,0,3508,786,269,0,824,145,0,0,0,0,5211,4016,824,134,788,269,3745,0,0,0,0,535,0,2676,11013,2,2,0,222,100,0,0,0,0,209,0,0,0,0,1,3362,3250,3669,0,3,-1792298853,0,824,3637,0,0,0,900,1,0,112,0,1,770,226,123,1,0,1013,0,0,-62,-182,968,535,0,0,535
14:27:46.700,0,-337,-182,0,0,1006,2058,0,-2147483617,424,3698,13395,520,0,0,3809,434,2034,-62,723,969,0,0,81,520,0,190,124,434,65535,0,131,-6,174,513,0,0,0,130,0,0,3496,789,262,0,824,137,0,0,0,0,5179,4016,824,131,788,264,3703,0,0,0,0,521,0,0,11013,2,2,0,222,100,0,0,0,0,209,0,0,0,0,1,3362,3250,3669,0,3,-1792298851,0,824,3625,0,0,0,900,1,0,112,0,1,770,227,123,1,0,1013,0,0,-62,-180,969,520,0,0,520
14:27:46.720,0,-751,-150,0,0,1006,1926,0,-2147483617,424,3692,13393,484,0,0,3760,441,1937,-64,709,970,0,0,76,484,0,5570,120,441,65535,0,131,9,174,477,0,0,0,118,0,0,3480,788,250,0,827,135,0,0,0,0,5177,3962,827,126,788,252,3663,0,0,0,0,497,0,0,11013,2,2,0,222,100,0,0,0,0,209,0,0,0,0,1,3362,3250,3669,0,3,-1792298851,0,827,3597,0,0,0,900,1,0,113,0,1,770,225,120,1,0,1013,0,0,-64,-181,970,484,0,0,484
14:27:46.740,0,-904,-463,0,0,1006,1796,0,-2147483617,424,3692,13390,467,0,0,3456,444,1894,-66,702,972,0,0,70,467,0,-85,116,444,65535,0,131,9,174,461,0,0,0,113,0,0,3487,788,235,0,827,130,0,0,0,0,5177,3962,827,120,786,235,3703,0,0,0,0,470,0,0,11013,2,2,0,223,100,0,0,0,0,209,0,0,0,0,1,3362,3250,3669,0,3,-1792298851,0,827,3567,0,0,0,900,1,0,113,0,1,770,225,114,1,0,1013,0,0,-66,-184,972,467,0,0,467
14:27:46.760,0,-860,-308,0,0,1007,1726,0,-2147483617,424,3700,13387,454,0,0,3456,446,1860,-68,696,973,0,0,65,454,0,185,114,446,65535,0,130,0,175,448,0,0,0,109,0,0,3487,786,223,0,827,123,0,0,0,0,5159,3946,827,116,789,224,3745,0,0,0,0,457,0,0,11013,2,2,0,223,100,0,0,0,0,209,0,0,0,0,1,3362,3250,3669,0,3,-1792298851,0,827,3567,0,0,0,900,1,0,113,0,1,770,225,111,1,0,1013,0,0,-68,-187,973,454,0,0,454
14:27:46.780,0,-864,-18,0,0,1007,1632,0,-2147483617,424,3696,13387,437,0,0,3630,449,1820,-69,690,973,0,0,64,437,0,5400,111,449,65535,0,130,-10,175,431,0,0,0,104,0,0,3496,786,219,0,819,119,0,0,0,0,5137,3936,819,114,786,219,3745,0,0,0,0,438,0,0,11013,2,2,0,221,100,0,0,0,0,209,0,0,0,0,1,3362,3250,3669,0,3,-1792298851,0,819,3553,0,0,0,900,1,0,111,0,1,770,224,108,1,0,1013,0,0,-69,-187,973,438,0,0,437
14:27:46.800,0,-974,25,0,0,1007,1525,0,-2147483617,424,3694,13391,411,0,0,3630,453,1763,-71,682,975,0,0,64,411,0,-105,108,453,65535,0,130,-10,175,405,0,0,0,97,0,0,3493,783,219,0,819,118,0,0,0,0,5123,3910,819,114,781,219,3703,0,0,0,0,418,0,0,11013,2,2,0,221,100,0,0,0,0,209,0,0,0,0,1,3362,3250,3669,0,3,-1792298849,0,819,3520,0,0,0,900,1,0,111,0,1,770,223,102,1,0,1013,0,0,-71,-192,975,411,0,0,411
14:27:46.820,0,-843,-2,0,0,1007,1477,0,-2147483617,424,3691,13394,402,0,0,3499,453,1737,-73,679,976,0,0,64,402,0,195,107,453,65535,0,130,-7,176,396,0,0,0,94,0,0,3493,767,219,0,823,117,0,0,0,0,5149,3905,823,114,767,219,3703,0,0,0,0,407,0,0,11013,2,2,0,221,100,0,0,0,0,209,0,0,0,0,1,3362,3250,3668,0,3,-1792298849,0,823,3507,0,0,0,900,1,0,112,0,1,770,222,98,1,0,1013,0,0,-73,-193,976,402,0,0,402
14:27:46.840,0,-675,-29,0,0,1007,1438,0,-2147483617,424,3687,13399,396,0,0,3617,453,1717,-77,677,976,0,0,64,396,0,5080,105,453,65535,0,130,-4,176,390,0,0,0,92,0,0,3499,767,218,0,823,117,0,0,0,0,5149,3895,823,114,742,218,3679,0,0,0,0,397,0,0,11013,2,2,0,222,100,0,0,0,0,209,0,0,0,0,1,3362,3250,3668,0,3,-1792298849,0,823,3496,0,0,0,900,1,0,112,0,1,770,224,96,1,0,1013,0,0,-77,-209,976,396,0,0,396
14:27:46.860,0,-496,-6,0,0,1006,1395,0,-2147483617,424,3691,13400,392,0,0,3617,453,1702,-86,676,976,0,0,63,392,0,0,104,453,65535,0,130,-2,176,386,0,0,0,91,0,0,3499,731,217,0,823,116,0,0,0,0,5130,3884,823,113,716,217,3703,0,0,0,0,392,0,0,11013,2,2,0,223,100,0,0,0,0,209,0,0,0,0,1,3362,3250,3668,0,3,-1792298849,0,823,3496,0,0,0,900,1,0,112,0,1,770,224,95,1,0,1013,0,0,-86,-245,976,392,0,0,392
14:27:46.880,0,-330,-18,0,0,1006,1392,0,-2147483617,424,3692,13404,391,0,0,3540,453,1697,-93,675,976,0,0,63,391,0,-90,104,453,65535,0,130,-1,177,385,0,0,0,91,0,0,3491,704,217,0,823,116,0,0,0,0,5143,3895,823,113,693,217,3663,0,0,0,0,391,0,0,11013,2,2,0,223,100,0,0,0,0,209,0,0,0,0,1,3362,3250,3668,0,3,-1792298849,0,823,3491,0,0,0,900,1,0,112,0,1,770,223,94,1,0,1013,0,0,-93,-272,976,391,0,0,391
14:27:46.900,0,-239,-51,0,0,1006,1366,0,-2147483617,424,3694,13404,388,0,0,3456,453,1684,-100,675,976,0,0,63,388,0,210,103,453,65535,0,130,-1,177,383,0,0,0,90,0,0,3506,668,217,0,821,115,0,0,0,0,5159,3882,821,113,662,217,3663,0,0,0,0,389,0,0,11013,2,2,0,222,100,0,0,0,0,209,0,0,0,0,1,3363,3250,3668,0,3,-1792298846,0,821,3489,0,0,0,900,1,0,112,0,1,770,223,94,1,0,1013,0,0,-100,-308,976,388,0,0,388
14:27:46.920,0,-187,-11,0,0,1006,1357,0,-2147483617,424,3694,13408,385,0,0,3451,453,1677,-100,674,976,0,0,63,385,0,2085,103,453,65535,0,130,0,177,380,0,0,0,89,0,0,3501,621,217,0,821,115,0,0,0,0,5161,3887,821,113,617,217,3703,0,0,0,0,386,0,0,11013,2,2,0,222,100,0,0,0,0,209,0,0,0,0,1,3363,3250,3668,0,3,-1792298846,0,821,3486,0,0,0,900,1,0,112,0,1,770,224,94,1,0,1013,0,0,-100,-308,976,386,0,0,385
14:27:46.940,0,-117,-64,0,0,1006,1357,0,-2147483617,424,3690,13406,386,0,0,3545,453,1684,-100,674,976,0,0,62,386,0,135,103,453,65535,0,130,0,178,381,0,0,0,90,0,0,3491,621,215,0,821,115,0,0,0,0,5161,3877,821,112,557,215,3663,0,0,0,0,386,0,0,11013,2,2,0,222,100,0,0,0,0,209,0,0,0,0,1,3363,3250,3668,0,3,-1792298846,0,821,3486,0,0,0,900,1,0,112,0,1,770,224,93,1,0,1013,0,0,-100,-355,976,386,0,0,386
14:27:46.960,0,-105,-105,0,0,1005,1342,0,-2147483617,424,3687,13411,383,0,0,3545,453,1676,-100,673,976,0,0,59,383,0,5320,102,453,65535,0,130,0,178,378,0,0,0,89,0,0,3491,552,205,0,819,115,0,0,0,0,5190,3879,819,109,499,205,3703,0,0,0,0,383,0,0,11013,2,2,0,221,100,0,0,0,0,209,0,0,0,0,1,3363,3250,3668,0,3,-1792298846,0,819,3486,0,0,0,900,1,0,111,0,1,770,224,93,1,0,1013,0,0,-100,-424,976,383,0,0,383
14:27:46.980,0,-109,-149,0,0,1005,1342,0,-2147483617,424,3685,13408,380,0,0,3607,453,1668,-100,672,976,0,0,53,380,0,5690,102,453,65535,0,130,0,178,375,0,0,0,88,0,0,3483,492,192,0,819,112,0,0,0,0,5177,3877,819,103,488,192,3679,0,0,0,0,383,0,0,11013,2,2,0,222,100,0,0,0,0,209,0,0,0,0,1,3363,3250,3668,0,3,-1792298846,0,819,3483,0,0,0,900,1,0,111,0,1,770,226,93,1,0,1013,0,0,-100,-484,976,380,0,0,380
14:27:47.000,0,-164,-280,0,0,1005,1311,0,-2147483617,424,3687,13408,375,0,0,3607,453,1653,-100,670,976,0,0,49,375,0,65,101,453,65535,0,130,0,179,370,0,0,0,86,0,0,3499,484,182,0,820,106,0,0,0,0,5197,3879,820,99,482,182,3720,0,0,0,0,376,0,0,11013,2,2,0,222,100,0,0,0,0,209,0,0,0,0,1,3363,3250,3668,0,3,-1792298844,0,820,3478,0,0,0,900,1,0,112,0,1,770,225,92,1,0,1013,0,0,-100,-492,976,375,0,0,375
14:27:47.020,0,-273,-241,0,0,1005,1266,0,-2147483617,424,3678,13407,364,0,0,3417,453,1638,-100,667,976,0,0,46,364,0,135,100,453,65535,0,130,0,179,359,0,0,0,84,0,0,3503,480,175,0,820,101,0,0,0,0,5168,3856,820,96,480,176,3679,0,0,0,0,366,0,0,11013,2,2,0,222,100,0,0,0,0,209,0,0,0,0,1,3363,3250,3668,0,3,-1792298844,0,820,3466,0,0,0,900,1,0,112,0,1,770,226,91,1,0,1013,0,0,-100,-492,976,366,0,0,364
14:27:47.040,0,-429,-110,0,0,1005,1205,0,-2147483617,424,3667,13406,351,0,0,3540,454,1607,-100,662,976,0,0,45,351,0,105,98,454,65535,0,130,0,179,346,0,0,0,80,0,0,3474,480,174,0,820,99,0,0,0,0,5168,3825,820,95,482,174,3703,0,0,0,0,352,0,0,11013,2,2,0,223,100,0,0,0,0,209,0,0,0,0,1,3363,3250,3668,0,3,-1792298844,0,820,3451,0,0,0,900,1,0,112,0,1,770,225,88,1,0,1013,0,0,-100,-496,976,351,0,0,351
14:27:47.060,0,-498,-108,0,0,1005,1160,0,-2147483617,424,3655,13411,340,0,0,3593,454,1585,-100,659,977,0,0,45,340,0,60,96,454,65535,0,129,-13,180,335,0,0,0,77,0,0,3474,484,173,0,816,98,0,0,0,0,5171,3838,816,95,490,173,3599,0,0,0,0,341,0,0,11013,2,2,0,222,100,0,0,0,0,209,0,0,0,0,1,3363,3250,3668,0,3,-1792298844,0,816,3451,0,0,0,900,1,0,111,0,1,770,225,84,1,0,1013,0,0,-100,-493,977,340,0,0,340
14:27:47.080,0,-508,-51,0,0,1005,1128,0,-2147483617,424,3642,13412,329,0,0,3593,455,1562,-100,656,978,0,0,45,329,0,5710,95,455,65535,0,129,-13,180,324,0,0,0,74,0,0,3502,496,173,0,816,96,0,0,0,0,5159,3828,816,95,502,173,3623,0,0,0,0,333,0,0,11013,2,2,0,223,100,0,0,0,0,209,0,0,0,0,1,3363,3250,3668,0,3,-1792298844,0,816,3436,0,0,0,900,1,0,111,0,1,770,225,82,1,0,1013,0,0,-100,-482,978,333,0,0,329
14:27:47.100,0,-429,54,0,0,1005,1114,0,-2147483617,424,3638,13408,325,0,0,3382,455,1554,-100,656,978,0,0,45,325,0,205,94,455,65535,0,129,-9,181,320,0,0,0,73,0,0,3512,518,173,0,816,97,0,0,0,0,5157,3828,816,95,531,173,3639,0,0,0,0,326,0,0,11013,2,2,0,224,100,0,0,0,0,209,0,0,0,0,1,3363,3250,3668,0,3,-1792298842,0,816,3426,0,0,0,900,1,0,111,0,1,770,224,80,1,0,1013,0,0,-100,-460,978,325,0,0,325
14:27:47.120,0,-315,-34,0,0,1005,1098,0,-2147483617,424,3629,13403,323,0,0,3382,455,1554,-100,656,978,0,0,45,323,0,5485,93,455,65535,0,128,-20,181,318,0,0,0,73,0,0,3507,562,173,0,811,96,0,0,0,0,5122,3820,811,95,562,174,3623,0,0,0,0,323,0,0,11013,2,2,0,224,100,0,0,0,0,209,0,0,0,0,1,3363,3250,3668,0,3,-1792298842,0,811,3423,0,0,0,900,1,0,110,0,1,770,224,80,1,0,1013,0,0,-100,-460,978,323,0,0,323
14:27:47.140,0,-253,51,0,0,1005,1081,0,-2147483617,424,3624,13399,319,0,0,3565,456,1545,-100,656,978,0,0,45,319,0,205,93,456,65535,0,128,-16,181,314,0,0,0,72,0,0,3498,562,173,0,811,96,0,0,0,0,5122,3817,811,95,584,173,3599,0,0,0,0,320,0,0,11013,2,2,0,223,100,0,0,0,0,209,0,0,0,0,1,3363,3250,3668,0,3,-1792298842,0,811,3419,0,0,0,900,1,0,110,0,1,770,222,80,1,0,1013,0,0,-100,-416,978,319,0,0,319
14:27:47.160,0,-180,-54,0,0,1006,1081,0,-2147483617,424,3624,13398,319,0,0,3483,456,1546,-100,656,978,0,0,45,319,0,-85,93,456,65535,0,128,-11,182,314,0,0,0,72,0,0,3498,590,172,0,811,96,0,0,0,0,5109,3825,811,95,593,172,3584,0,0,0,0,318,0,0,11013,2,2,0,223,100,0,0,0,0,209,0,0,0,0,1,3363,3250,3668,0,3,-1792298842,0,811,3419,0,0,0,900,1,0,110,0,1,770,222,79,1,0,1013,0,0,-100,-388,978,319,0,0,319
14:27:47.180,0,-115,-45,0,0,1006,1081,0,-2147483617,424,3617,13398,318,0,0,3483,456,1546,-100,655,979,0,0,43,318,0,115,93,456,65535,0,127,-21,182,313,0,0,0,72,0,0,3514,603,168,0,805,96,0,0,0,0,5104,3830,805,93,602,168,3663,0,0,0,0,319,0,0,11013,2,2,0,222,100,0,0,0,0,209,0,0,0,0,1,3363,3251,3668,0,3,-1792298842,0,805,3419,0,0,0,900,1,0,110,0,1,770,222,79,1,0,1013,0,0,-100,-376,979,318,0,0,318
14:27:47.200,0,-85,-67,0,0,1006,1068,0,-2147483617,424,3620,13401,317,0,0,3440,456,1540,-100,655,978,0,0,41,317,0,5570,92,456,65535,0,127,-17,182,312,0,0,0,71,0,0,3523,603,163,0,805,96,0,0,0,0,5100,3807,805,91,598,163,3584,0,0,0,0,317,0,0,11013,2,2,0,222,100,0,0,0,0,209,0,0,0,0,1,3363,3251,3668,0,3,-1792298839,0,805,3417,0,0,0,900,1,0,110,0,1,770,221,78,1,0,1013,0,0,-100,-375,978,317,0,0,317
14:27:47.220,0,-66,-91,0,0,1006,1068,0,-2147483617,424,3633,13401,316,0,0,3440,455,1540,-100,655,978,0,0,40,316,0,160,92,455,65535,0,128,-8,183,311,0,0,0,71,0,0,3496,591,162,0,812,94,0,0,0,0,5079,3825,812,90,584,162,3720,0,0,0,0,316,0,0,11013,2,2,0,221,100,0,0,0,0,209,0,0,0,0,1,3363,3251,3668,0,3,-1792298839,0,812,3416,0,0,0,900,1,0,110,0,1,770,221,78,1,0,1013,0,0,-100,-375,978,316,0,0,316
14:27:47.240,0,-58,-42,0,0,1006,1069,0,-2147483617,424,3652,13400,315,0,0,3364,454,1540,-100,654,977,0,0,40,315,0,205,93,454,65535,0,128,8,183,310,0,0,0,71,0,0,3500,591,162,0,812,93,0,0,0,0,5079,3815,812,90,580,162,3663,0,0,0,0,315,0,0,11013,2,2,0,222,100,0,0,0,0,209,0,0,0,0,1,3363,3251,3668,0,3,-1792298839,0,812,3415,0,0,0,900,1,0,110,0,1,770,220,78,1,0,1013,0,0,-100,-386,977,315,0,0,315
