%DataLog%
DataLogVersion : 1.1
15:07:19.900,0,-26,-62,0,0,1001,2878,0,-2147483617,427,2674,13433,696,0,0,3794,357,2440,-54,744,979,0,0,115,696,0,185,108,357,65535,0,71,8,877,687,0,0,0,182,0,0,3473,712,308,0,450,165,0,0,0,0,3628,4158,450,166,715,308,2670,0,0,0,0,696,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3527,3181,3673,0,2,-1792288531,0,450,3793,0,0,0,1000,1,0,60,0,1,771,141,144,1,0,1013,0,0,-54,-269,979,696,0,0,696
15:07:19.920,0,-19,106,0,0,1001,2878,0,-2147483617,427,2679,13433,694,0,0,3063,358,2429,-55,743,980,0,0,116,694,0,230,108,358,65535,0,71,5,877,685,0,0,0,181,0,0,3461,712,308,0,450,165,0,0,0,0,3645,4164,450,167,717,308,2705,0,0,0,0,694,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3527,3181,3673,0,2,-1792288531,0,450,3797,0,0,0,1000,1,0,60,0,1,771,142,144,1,0,1013,0,0,-55,-268,980,694,0,0,694
15:07:19.940,0,-6,117,0,0,1001,2856,0,-2147483617,427,2683,13431,696,0,0,3146,358,2436,-55,744,980,0,0,114,696,0,5735,107,358,65535,0,71,3,878,687,0,0,0,182,0,0,3428,718,307,0,450,165,0,0,0,0,3645,4133,450,165,726,307,2705,0,0,0,0,696,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3527,3181,3674,0,2,-1792288531,0,450,3794,0,0,0,1000,1,0,60,0,1,771,142,144,1,0,1013,0,0,-55,-262,980,696,0,0,696
15:07:19.960,0,-2,-34,0,0,1001,2871,0,-2147483617,427,2682,13433,694,0,0,4232,359,2426,-57,743,979,0,0,114,694,0,5480,108,359,65535,0,71,1,878,685,0,0,0,181,0,0,3438,729,305,0,451,164,0,0,0,0,3650,4127,451,165,729,306,2714,0,0,0,0,694,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3527,3180,3674,0,2,-1792288531,0,451,3797,0,0,0,1000,1,0,60,0,1,771,142,144,1,0,1013,0,0,-57,-250,979,694,0,0,694
15:07:19.980,0,-36,61,0,0,1000,2852,0,-2147483617,427,2685,13431,693,0,0,4232,359,2424,-57,743,980,0,0,114,693,0,-15,108,359,65535,0,71,1,878,684,0,0,0,181,0,0,3471,732,305,0,451,165,0,0,0,0,3671,4138,451,165,733,305,2692,0,0,0,0,693,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3527,3180,3674,0,2,-1792288530,0,451,3793,0,0,0,1000,1,0,60,0,1,771,144,144,1,0,1013,0,0,-57,-251,980,693,0,0,693
15:07:20.000,0,-17,5,0,0,1000,2849,0,-2147483617,427,2687,13438,694,0,0,3382,359,2422,-58,743,980,0,0,114,694,0,250,108,359,65535,0,71,0,878,685,0,0,0,181,0,0,3471,741,305,0,451,164,0,0,0,0,3689,4148,451,165,741,305,2649,0,0,0,0,694,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3527,3180,3674,0,2,-1792288530,0,451,3793,0,0,0,1000,1,0,60,0,1,771,145,144,1,0,1013,0,0,-58,-248,980,694,0,0,694
15:07:20.020,0,-51,-45,0,0,1000,2832,0,-2147483617,427,2692,13435,691,0,0,3294,361,2414,-58,742,981,0,0,113,691,0,255,108,361,65535,0,71,0,878,682,0,0,0,180,0,0,3456,741,305,0,451,164,0,0,0,0,3666,4148,451,165,744,305,2683,0,0,0,0,691,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3527,3180,3674,0,2,-1792288530,0,451,3792,0,0,0,1000,1,0,60,0,1,771,143,144,1,0,1013,0,0,-58,-240,981,691,0,0,691
15:07:20.040,0,-17,-43,0,0,1000,2842,0,-2147483617,427,2699,13437,693,0,0,3270,360,2422,-59,743,980,0,0,112,693,0,225,108,360,65535,0,71,0,878,684,0,0,0,181,0,0,3430,745,304,0,451,164,0,0,0,0,3666,4143,451,164,757,304,2692,0,0,0,0,693,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3527,3180,3673,0,2,-1792288530,0,451,3792,0,0,0,1000,1,0,60,0,1,771,143,144,1,0,1013,0,0,-59,-235,980,693,0,0,693
15:07:20.060,0,-40,-6,0,0,1000,2825,0,-2147483617,427,2699,13439,690,0,0,3270,361,2410,-60,742,981,0,0,110,690,0,245,107,361,65535,0,72,13,879,681,0,0,0,180,0,0,3435,761,301,0,451,164,0,0,0,0,3694,4130,451,162,762,302,2714,0,0,0,0,690,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3527,3181,3673,0,2,-1792288530,0,451,3790,0,0,0,1000,1,0,60,0,1,771,145,143,1,0,1013,0,0,-60,-220,981,690,0,0,690
15:07:20.080,0,-28,-50,0,0,999,2821,0,-2147483617,427,2699,13435,691,0,0,3270,361,2409,-61,742,981,0,0,110,691,0,5570,107,361,65535,0,72,14,879,682,0,0,0,180,0,0,3447,770,302,0,454,163,0,0,0,0,3709,4138,454,161,778,301,2692,0,0,0,0,691,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3674,0,2,-1792288529,0,454,3791,0,0,0,1000,1,0,60,0,1,771,146,144,1,0,1013,0,0,-61,-220,981,691,0,0,691
15:07:20.100,0,-66,-59,0,0,999,2821,0,-2147483617,427,2703,13442,687,0,0,3451,363,2401,-61,742,981,0,0,110,687,0,215,108,363,65535,0,72,10,879,678,0,0,0,179,0,0,3447,782,301,0,454,162,0,0,0,0,3696,4143,454,161,782,301,2683,0,0,0,0,687,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3527,3180,3674,0,2,-1792288529,0,454,3791,0,0,0,1000,1,0,60,0,1,771,145,143,1,0,1013,0,0,-61,-211,981,687,0,0,687
15:07:20.120,0,-84,-51,0,0,1000,2802,0,-2147483617,427,2704,13439,685,0,0,3451,363,2399,-61,742,982,0,0,110,685,0,5440,108,363,65535,0,72,6,879,676,0,0,0,179,0,0,3457,782,300,0,454,162,0,0,0,0,3698,4145,454,161,790,300,2692,0,0,0,0,685,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3527,3180,3674,0,2,-1792288529,0,454,3786,0,0,0,1000,1,0,60,0,1,771,145,142,1,0,1013,0,0,-61,-200,982,685,0,0,685
15:07:20.140,0,-110,-23,0,0,1000,2799,0,-2147483617,427,2713,13439,681,0,0,3996,366,2385,-61,740,982,0,0,109,681,0,5790,107,366,65535,0,72,4,879,672,0,0,0,177,0,0,3424,791,299,0,454,162,0,0,0,0,3698,4117,454,160,794,299,2714,0,0,0,0,681,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3527,3180,3674,0,2,-1792288529,0,454,3785,0,0,0,1000,1,0,60,0,1,771,145,142,1,0,1013,0,0,-61,-191,982,681,0,0,681
15:07:20.160,0,-142,-38,0,0,1000,2768,0,-2147483617,427,2715,13439,678,0,0,3996,367,2380,-62,740,984,0,0,108,678,0,-170,107,367,65535,0,72,2,880,669,0,0,0,177,0,0,3451,794,298,0,454,161,0,0,0,0,3705,4112,454,158,797,298,2714,0,0,0,0,678,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3527,3180,3673,0,2,-1792288529,0,454,3779,0,0,0,1000,1,0,60,0,1,771,145,141,1,0,1013,0,0,-62,-190,984,678,0,0,678
15:07:20.180,0,-115,-11,0,0,1000,2760,0,-2147483617,427,2718,13430,678,0,0,4101,367,2380,-62,740,984,0,0,108,678,0,255,107,367,65535,0,72,1,880,669,0,0,0,177,0,0,3460,805,297,0,458,161,0,0,0,0,3722,4117,458,159,809,297,2692,0,0,0,0,678,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3527,3180,3673,0,2,-1792288527,0,458,3778,0,0,0,1000,1,0,61,0,1,771,146,141,1,0,1013,0,0,-62,-190,984,678,0,0,678
15:07:20.200,0,-146,-8,0,0,1000,2725,0,-2147483617,427,2712,13432,673,0,0,4101,369,2362,-62,738,985,0,0,108,673,0,10,106,369,65535,0,72,0,880,664,0,0,0,175,0,0,3460,811,297,0,458,160,0,0,0,0,3712,4135,458,159,812,298,2714,0,0,0,0,673,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3527,3180,3673,0,2,-1792288527,0,458,3778,0,0,0,1000,1,0,61,0,1,771,146,140,1,0,1013,0,0,-62,-180,985,673,0,0,673
15:07:20.220,0,-94,-20,0,0,1002,2725,0,-2147483617,427,2716,13423,674,0,0,4142,369,2364,-62,738,985,0,0,108,674,0,665,106,369,65535,0,72,0,880,665,0,0,0,175,0,0,3461,811,297,0,458,160,0,0,0,0,3690,4140,458,159,820,298,2736,0,0,0,0,674,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3527,3180,3673,0,2,-1792288527,0,458,3774,0,0,0,1000,1,0,61,0,1,771,145,141,1,0,1013,0,0,-62,-174,985,674,0,0,674
15:07:20.240,0,-95,-15,0,0,1002,2708,0,-2147483617,427,2722,13422,671,0,0,4142,370,2355,-62,738,986,0,0,108,671,0,200,106,370,65535,0,72,0,880,662,0,0,0,174,0,0,3437,820,298,0,458,160,0,0,0,0,3690,4114,458,159,821,298,2705,0,0,0,0,671,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288527,0,458,3772,0,0,0,1000,1,0,61,0,1,771,145,140,1,0,1013,0,0,-62,-166,986,671,0,0,671
15:07:20.260,0,-72,50,0,0,1002,2703,0,-2147483617,427,2731,13426,671,0,0,4142,370,2353,-63,738,986,0,0,108,671,0,-200,106,370,65535,0,72,0,881,662,0,0,0,174,0,0,3425,823,297,0,458,160,0,0,0,0,3718,4107,458,159,824,297,2714,0,0,0,0,671,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3527,3180,3673,0,2,-1792288527,0,458,3771,0,0,0,1000,1,0,61,0,1,771,146,140,1,0,1013,0,0,-63,-163,986,671,0,0,671
15:07:20.280,0,-111,-2,0,0,1001,2686,0,-2147483617,427,2731,13424,666,0,0,3218,373,2333,-65,736,987,0,0,108,666,0,-160,106,373,65535,0,72,0,881,657,0,0,0,172,0,0,3469,827,297,0,458,160,0,0,0,0,3730,4102,458,159,828,298,2714,0,0,0,0,666,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3527,3180,3673,0,2,-1792288526,0,458,3766,0,0,0,1000,1,0,61,0,1,771,147,139,1,0,1013,0,0,-65,-164,987,666,0,0,666
15:07:20.300,0,-74,-6,0,0,1001,2682,0,-2147483617,427,2732,13428,668,0,0,2809,373,2342,-64,737,987,0,0,108,668,0,5820,106,373,65535,0,72,0,881,659,0,0,0,173,0,0,3469,829,298,0,458,160,0,0,0,0,3709,4130,458,159,830,298,2759,0,0,0,0,668,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3527,3180,3673,0,2,-1792288526,0,458,3766,0,0,0,1000,1,0,61,0,1,771,146,140,1,0,1013,0,0,-64,-160,987,668,0,0,668
15:07:20.320,0,-67,-43,0,0,1001,2667,0,-2147483617,427,2732,13430,665,0,0,3072,373,2333,-65,736,987,0,0,108,665,0,230,105,373,65535,0,72,0,881,656,0,0,0,172,0,0,3462,829,298,0,458,160,0,0,0,0,3725,4138,458,159,831,298,2736,0,0,0,0,665,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3527,3180,3673,0,2,-1792288526,0,458,3768,0,0,0,1000,1,0,61,0,1,771,147,139,1,0,1013,0,0,-65,-158,987,666,0,0,665
15:07:20.340,0,-53,104,0,0,1001,2665,0,-2147483617,427,2732,13435,666,0,0,3072,373,2333,-66,736,987,0,0,108,666,0,230,105,373,65535,0,72,0,881,657,0,0,0,172,0,0,3444,830,298,0,458,160,0,0,0,0,3725,4122,458,158,831,297,2736,0,0,0,0,666,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3527,3180,3673,0,2,-1792288526,0,458,3765,0,0,0,1000,1,0,61,0,1,771,147,139,1,0,1013,0,0,-66,-157,987,666,0,0,666
15:07:20.360,0,-38,124,0,0,1001,2664,0,-2147483617,427,2741,13442,665,0,0,3882,374,2331,-67,736,987,0,0,107,665,0,90,106,374,65535,0,73,7,882,656,0,0,0,172,0,0,3446,832,298,0,458,160,0,0,0,0,3746,4102,458,159,837,298,2736,0,0,0,0,665,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3527,3180,3673,0,2,-1792288526,0,458,3766,0,0,0,1000,1,0,61,0,1,771,148,139,1,0,1013,0,0,-67,-155,987,665,0,0,665
15:07:20.380,0,-42,132,0,0,999,2660,0,-2147483617,427,2753,13442,664,0,0,3882,375,2329,-67,736,987,0,0,109,664,0,125,106,375,65535,0,73,14,882,655,0,0,0,172,0,0,3463,841,298,0,461,159,0,0,0,0,3753,4094,461,160,841,299,2727,0,0,0,0,664,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3527,3181,3673,0,2,-1792288525,0,461,3764,0,0,0,1000,1,0,61,0,1,771,148,139,1,0,1013,0,0,-67,-155,987,664,0,0,664
15:07:20.400,0,-30,-47,0,0,999,2660,0,-2147483617,427,2760,13437,664,0,0,3505,377,2327,-68,736,987,0,0,109,664,0,230,106,377,65535,0,73,11,882,655,0,0,0,172,0,0,3463,849,299,0,461,159,0,0,0,0,3726,4096,461,160,849,299,2750,0,0,0,0,664,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3527,3180,3673,0,2,-1792288525,0,461,3764,0,0,0,1000,1,0,61,0,1,771,147,139,1,0,1013,0,0,-68,-146,987,664,0,0,664
15:07:20.420,0,-90,-39,0,0,1001,2626,0,-2147483617,427,2761,13436,659,0,0,3505,379,2311,-68,734,989,0,0,108,659,0,250,106,379,65535,0,73,8,882,650,0,0,0,170,0,0,3459,849,298,0,461,159,0,0,0,0,3753,4114,461,160,852,298,2759,0,0,0,0,659,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3527,3180,3673,0,2,-1792288525,0,461,3761,0,0,0,1000,1,0,61,0,1,771,148,138,1,0,1013,0,0,-68,-140,989,659,0,0,659
15:07:20.440,0,-46,-74,0,0,1001,2634,0,-2147483617,427,2759,13427,661,0,0,3515,377,2320,-69,735,988,0,0,108,661,0,250,106,377,65535,0,73,4,882,652,0,0,0,171,0,0,3459,852,298,0,461,159,0,0,0,0,3753,4117,461,159,856,298,2750,0,0,0,0,661,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3527,3180,3673,0,2,-1792288525,0,461,3761,0,0,0,1000,1,0,61,0,1,771,148,139,1,0,1013,0,0,-69,-136,988,661,0,0,661
15:07:20.460,0,-81,50,0,0,1001,2617,0,-2147483617,427,2756,13428,657,0,0,3515,379,2311,-68,734,989,0,0,108,657,0,5740,105,379,65535,0,74,9,883,648,0,0,0,170,0,0,3452,857,298,0,461,160,0,0,0,0,3768,4127,461,159,857,298,2736,0,0,0,0,657,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3527,3180,3673,0,2,-1792288525,0,461,3757,0,0,0,1000,1,0,61,0,1,771,149,138,1,0,1013,0,0,-68,-132,989,657,0,0,657
15:07:20.480,0,-37,-45,0,0,1001,2617,0,-2147483617,427,2761,13436,659,0,0,3922,378,2309,-69,734,989,0,0,108,659,0,5695,105,378,65535,0,74,16,883,650,0,0,0,170,0,0,3452,859,297,0,466,159,0,0,0,0,3752,4094,466,159,862,297,2759,0,0,0,0,659,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3527,3180,3673,0,2,-1792288524,0,466,3757,0,0,0,1000,1,0,62,0,1,771,148,138,1,0,1013,0,0,-69,-132,989,659,0,0,659
15:07:20.500,0,-40,23,0,0,1001,2617,0,-2147483617,427,2763,13437,657,0,0,3922,379,2309,-69,734,989,0,0,108,657,0,5435,105,379,65535,0,74,13,883,648,0,0,0,170,0,0,3435,866,298,0,466,159,0,0,0,0,3763,4094,466,158,866,297,2759,0,0,0,0,657,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3527,3180,3673,0,2,-1792288524,0,466,3759,0,0,0,1000,1,0,62,0,1,771,149,138,1,0,1013,0,0,-69,-130,989,657,0,0,657
15:07:20.520,0,-21,-11,0,0,1000,2616,0,-2147483617,427,2765,13442,658,0,0,3922,379,2308,-70,734,989,0,0,107,658,0,175,105,379,65535,0,74,8,883,649,0,0,0,170,0,0,3465,866,297,0,466,159,0,0,0,0,3784,4112,466,158,871,297,2759,0,0,0,0,658,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3527,3180,3673,0,2,-1792288524,0,466,3757,0,0,0,1000,1,0,62,0,1,771,150,138,1,0,1013,0,0,-70,-123,989,658,0,0,658
15:07:20.540,0,-49,-38,0,0,1000,2598,0,-2147483617,427,2769,13443,655,0,0,3540,380,2298,-70,733,990,0,0,105,655,0,205,106,380,65535,0,74,5,883,646,0,0,0,169,0,0,3431,875,294,0,466,159,0,0,0,0,3784,4114,466,156,877,294,2805,0,0,0,0,655,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3526,3180,3673,0,2,-1792288524,0,466,3758,0,0,0,1000,1,0,62,0,1,771,150,138,1,0,1013,0,0,-70,-115,990,655,0,0,655
15:07:20.560,0,-27,-210,0,0,1000,2597,0,-2147483617,427,2767,13440,657,0,0,3540,379,2306,-70,734,990,0,0,98,657,0,250,105,379,65535,0,74,3,884,648,0,0,0,170,0,0,3438,877,286,0,466,158,0,0,0,0,3762,4125,466,149,882,286,2782,0,0,0,0,657,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3527,3180,3673,0,2,-1792288524,0,466,3756,0,0,0,1000,1,0,62,0,1,771,149,138,1,0,1013,0,0,-70,-113,990,657,0,0,657
15:07:20.580,0,-52,-576,0,0,999,2612,0,-2147483617,427,2769,13438,652,0,0,3603,381,2289,-71,732,989,0,0,90,652,0,-225,106,381,65535,0,74,1,884,643,0,0,0,168,0,0,3438,883,274,0,466,151,0,0,0,0,3743,4109,466,140,885,275,2782,0,0,0,0,652,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3526,3180,3673,0,2,-1792288522,0,466,3756,0,0,0,1000,1,0,62,0,1,771,148,138,1,0,1013,0,0,-71,-112,989,652,0,0,652
15:07:20.600,0,-223,-432,0,0,999,2561,0,-2147483617,427,2775,13442,638,0,0,3603,388,2248,-71,728,991,0,0,84,638,0,60,105,388,65535,0,74,1,884,629,0,0,0,163,0,0,3457,892,268,0,466,139,0,0,0,0,3753,4078,466,134,892,268,2782,0,0,0,0,638,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3526,3180,3673,0,2,-1792288522,0,466,3752,0,0,0,1000,1,0,62,0,1,771,148,136,1,0,1013,0,0,-71,-108,991,638,0,0,638
15:07:20.620,0,-576,-88,0,0,999,2475,0,-2147483617,427,2778,13443,609,0,0,3966,390,2174,-71,721,996,0,0,83,609,0,230,103,390,65535,0,74,0,884,601,0,0,0,154,0,0,3437,892,267,0,466,135,0,0,0,0,3744,4032,466,134,897,268,2773,0,0,0,0,609,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3526,3180,3673,0,2,-1792288522,0,466,3734,0,0,0,1000,1,0,62,0,1,771,148,132,1,0,1013,0,0,-71,-104,996,632,0,0,609
15:07:20.640,0,-922,-23,0,0,999,2293,0,-2147483617,427,2775,13443,584,0,0,3966,400,2115,-72,716,1000,0,0,83,584,0,70,98,400,65535,0,74,0,884,576,0,0,0,147,0,0,3426,897,268,0,466,135,0,0,0,0,3744,4008,466,134,900,268,2750,0,0,0,0,584,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3527,3180,3673,0,2,-1792288522,0,466,3698,0,0,0,1000,1,0,62,0,1,771,148,129,1,0,1013,0,0,-72,-110,1007,597,0,0,584
15:07:20.660,0,-890,-4,0,0,999,2199,0,-2147483617,427,2778,13440,576,0,0,3256,403,2099,-72,714,1000,0,0,83,576,0,40,96,403,65535,0,74,0,885,568,0,0,0,145,0,0,3458,907,269,0,466,135,0,0,0,0,3756,4008,466,134,912,268,2736,0,0,0,0,576,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3527,3180,3673,0,2,-1792288522,0,466,3676,0,0,0,1000,1,0,62,0,1,771,148,128,1,0,1013,0,0,-72,-100,1007,576,0,0,576
15:07:20.680,0,-759,-81,0,0,1000,2154,0,-2147483617,427,2780,13438,566,0,0,2809,406,2077,-72,712,1000,0,0,83,566,0,5640,95,406,65535,0,74,0,885,558,0,0,0,142,0,0,3461,916,268,0,468,135,0,0,0,0,3771,4027,468,134,915,268,2782,0,0,0,0,566,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3527,3180,3673,0,2,-1792288521,0,468,3666,0,0,0,1000,1,0,62,0,1,771,149,127,1,0,1013,0,0,-72,-100,1007,566,0,0,566
15:07:20.700,0,-532,130,0,0,1000,2141,0,-2147483617,427,2791,13434,564,0,0,3382,407,2070,-72,712,1000,0,0,83,564,0,230,96,407,65535,0,74,0,885,556,0,0,0,141,0,0,3461,916,268,0,468,135,0,0,0,0,3786,4024,468,134,916,267,2805,0,0,0,0,564,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3527,3180,3673,0,2,-1792288521,0,468,3666,0,0,0,1000,1,0,62,0,1,771,150,127,1,0,1013,0,0,-72,-91,1007,564,0,0,564
15:07:20.720,0,-397,-4,0,0,1000,2124,0,-2147483617,427,2795,13436,559,0,0,3382,408,2062,-72,711,1000,0,0,82,559,0,245,95,408,65535,0,74,0,885,551,0,0,0,140,0,0,3442,916,266,0,468,135,0,0,0,0,3757,4027,468,134,905,267,2820,0,0,0,0,559,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3527,3180,3673,0,2,-1792288521,0,468,3661,0,0,0,1000,1,0,62,0,1,771,148,126,1,0,1013,0,0,-72,-91,1007,559,0,0,559
15:07:20.740,0,-250,14,0,0,1000,2122,0,-2147483617,427,2792,13442,559,0,0,2963,408,2060,-74,711,1000,0,0,82,559,0,-140,95,408,65535,0,74,0,885,551,0,0,0,140,0,0,3460,904,266,0,468,135,0,0,0,0,3757,4006,468,133,888,266,2750,0,0,0,0,559,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3527,3180,3673,0,2,-1792288521,0,468,3659,0,0,0,1000,1,0,62,0,1,771,148,126,1,0,1013,0,0,-74,-103,1007,559,0,0,559
15:07:20.760,0,-224,18,0,0,1000,2089,0,-2147483617,427,2789,13439,553,0,0,2963,408,2041,-77,710,1000,0,0,82,553,0,5420,94,408,65535,0,74,0,886,545,0,0,0,138,0,0,3455,876,267,0,468,135,0,0,0,0,3774,4008,468,134,860,267,2796,0,0,0,0,553,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3527,3180,3673,0,2,-1792288521,0,468,3653,0,0,0,1000,1,0,62,0,1,771,149,125,1,0,1013,0,0,-77,-131,1007,553,0,0,553
15:07:20.780,0,-110,-68,0,0,1000,2094,0,-2147483617,427,2789,13437,557,0,0,2933,407,2047,-78,711,1000,0,0,83,557,0,4515,94,407,65535,0,74,0,886,549,0,0,0,139,0,0,3455,846,268,0,472,134,0,0,0,0,3758,3998,472,134,836,268,2773,0,0,0,0,557,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3527,3180,3673,0,2,-1792288520,0,472,3653,0,0,0,1000,1,0,63,0,1,771,148,126,1,0,1013,0,0,-78,-131,1007,556,0,0,557
15:07:20.800,0,-99,76,0,0,1000,2076,0,-2147483617,427,2791,13433,553,0,0,3097,408,2036,-82,710,1000,0,0,83,553,0,255,94,408,65535,0,74,0,886,545,0,0,0,138,0,0,3441,810,269,0,472,134,0,0,0,0,3774,4011,472,134,804,269,2782,0,0,0,0,553,0,0,11013,2,2,0,169,100,0,0,0,0,299,0,0,0,0,1,3527,3179,3673,0,2,-1792288520,0,472,3657,0,0,0,1000,1,0,63,0,1,771,149,125,1,0,1013,0,0,-82,-161,1007,553,0,0,553
15:07:20.820,0,-70,17,0,0,1001,2065,0,-2147483617,427,2797,13431,554,0,0,3097,408,2032,-86,710,1000,0,0,83,554,0,200,94,408,65535,0,74,0,886,546,0,0,0,138,0,0,3464,810,268,0,472,134,0,0,0,0,3787,4016,472,134,784,268,2805,0,0,0,0,554,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3527,3179,3673,0,2,-1792288520,0,472,3652,0,0,0,1000,1,0,63,0,1,771,150,126,1,0,1013,0,0,-86,-197,1007,554,0,0,554
15:07:20.840,0,-65,-42,0,0,1001,2062,0,-2147483617,427,2801,13427,551,0,0,3232,410,2021,-89,709,1000,0,0,83,551,0,5610,94,410,65535,0,74,0,886,543,0,0,0,137,0,0,3462,781,267,0,472,134,0,0,0,0,3787,4024,472,134,775,267,2820,0,0,0,0,551,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3527,3179,3673,0,2,-1792288520,0,472,3652,0,0,0,1000,1,0,63,0,1,771,150,125,1,0,1013,0,0,-89,-226,1007,551,0,0,551
15:07:20.860,0,-48,-55,0,0,1001,2055,0,-2147483617,427,2799,13428,552,0,0,3232,409,2027,-91,710,1000,0,0,83,552,0,205,94,409,65535,0,75,5,887,544,0,0,0,138,0,0,3433,771,268,0,472,134,0,0,0,0,3789,4027,472,134,768,268,2805,0,0,0,0,552,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3527,3179,3673,0,2,-1792288520,0,472,3652,0,0,0,1000,1,0,63,0,1,771,150,125,1,0,1013,0,0,-91,-236,1007,552,0,0,552
15:07:20.880,0,-32,3,0,0,1000,2052,0,-2147483617,427,2798,13438,551,0,0,3019,409,2016,-92,709,1000,0,0,83,551,0,5420,93,409,65535,0,75,14,887,543,0,0,0,137,0,0,3433,765,267,0,472,134,0,0,0,0,3765,4016,472,134,765,268,2805,0,0,0,0,551,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3527,3179,3673,0,2,-1792288518,0,472,3652,0,0,0,1000,1,0,63,0,1,771,149,125,1,0,1013,0,0,-92,-236,1007,551,0,0,551
15:07:20.900,0,-21,-41,0,0,1000,2031,0,-2147483617,427,2800,13441,552,0,0,3019,409,2022,-94,710,1000,0,0,83,552,0,255,94,409,65535,0,75,12,887,544,0,0,0,138,0,0,3465,767,268,0,472,134,0,0,0,0,3787,4008,472,134,767,267,2805,0,0,0,0,552,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3527,3179,3673,0,2,-1792288518,0,472,3651,0,0,0,1000,1,0,63,0,1,771,150,125,1,0,1013,0,0,-94,-242,1007,552,0,0,552
15:07:20.920,0,-30,3,0,0,1000,2041,0,-2147483617,427,2811,13445,549,0,0,3300,411,2013,-95,709,1000,0,0,83,549,0,165,94,411,65535,0,75,8,887,541,0,0,0,137,0,0,3472,767,267,0,472,134,0,0,0,0,3791,3985,472,134,774,268,2805,0,0,0,0,549,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3527,3179,3673,0,2,-1792288518,0,472,3652,0,0,0,1000,1,0,63,0,1,771,150,125,1,0,1013,0,0,-95,-240,1007,549,0,0,549
