%DataLog%
DataLogVersion : 1.1
14:09:58.980,0,25,10,0,0,1040,1860,0,-2147483617,419,1271,13097,443,0,0,2590,230,1968,43,625,936,0,0,0,443,0,175,41,230,65535,0,0,0,1,437,0,0,1,99,0,0,3584,1034,0,0,0,57,0,0,0,0,5217,3962,0,47,1037,0,1298,0,0,0,0,443,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3030,3046,3228,0,0,-1792302665,0,0,3543,0,31,-55,1233,1,0,0,0,1,417,227,106,1,0,1013,0,0,43,96,936,443,0,0,443
14:09:59.000,0,-23,-8,0,0,1040,1846,0,-2147483617,419,1283,13096,440,0,0,2590,228,1962,47,627,936,0,0,0,440,0,245,41,228,65535,0,0,0,1,434,0,0,1,98,0,0,3568,1035,0,0,0,57,0,0,0,0,5231,3970,0,49,1023,0,1285,0,0,0,0,440,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3030,3046,3228,0,0,-1792302665,0,0,3540,0,38,-55,1233,1,0,0,0,1,417,228,105,1,0,1013,0,0,47,99,936,440,0,0,440
14:09:59.020,0,-32,126,0,0,1039,1825,0,-2147483617,419,1283,13102,440,0,0,2590,224,1957,43,627,936,0,0,0,440,0,-300,41,224,65535,0,0,0,1,434,0,0,1,98,0,0,3568,1028,0,0,0,57,0,0,0,0,5214,3998,0,51,1028,0,1303,0,0,0,0,440,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3030,3046,3228,0,0,-1792302665,0,0,3540,0,50,-55,1233,1,0,0,0,1,417,228,105,1,0,1013,0,0,43,92,936,440,0,0,440
14:09:59.040,0,-46,-25,0,0,1039,1834,0,-2147483617,419,1294,13100,438,0,0,2540,224,1957,42,628,936,0,0,0,438,0,240,41,224,65535,0,0,0,1,432,0,0,1,98,0,0,3558,1028,0,0,0,57,0,0,0,0,5214,4003,0,49,1024,0,1265,0,0,0,0,438,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3030,3046,3228,0,0,-1792302665,0,0,3540,0,50,-55,1233,1,0,0,0,1,417,227,105,1,0,1013,0,0,42,90,936,438,0,0,438
14:09:59.060,0,-44,114,0,0,1039,1837,0,-2147483617,419,1294,13098,438,0,0,2540,220,1958,45,628,937,0,0,0,438,0,245,41,220,65535,0,0,0,1,432,0,0,1,98,0,0,3532,1024,0,0,0,57,0,0,0,0,5220,4003,0,49,1029,0,1251,0,0,0,0,438,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3046,3228,0,0,-1792302665,0,0,3538,0,61,-55,1233,1,0,0,0,1,417,228,105,1,0,1013,0,0,45,92,937,438,0,0,438
14:09:59.080,0,-31,-4,0,0,1040,1836,0,-2147483617,419,1257,13099,438,0,0,2540,220,1952,46,621,935,0,0,0,438,0,5420,40,220,65535,0,0,0,1,432,0,0,1,97,0,0,3519,1036,0,0,0,57,0,0,0,0,5236,3962,0,47,1027,0,1260,0,0,0,0,438,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3046,3228,0,0,-1792302665,0,0,3538,0,61,-55,1233,1,0,0,0,1,417,228,105,1,0,1013,0,0,46,93,935,438,0,0,438
14:09:59.100,0,-33,-9,0,0,1040,1830,0,-2147483617,419,1264,13093,437,0,0,2540,231,1957,51,622,935,0,0,0,437,0,5420,40,231,65535,0,0,0,1,431,0,0,1,97,0,0,3519,1030,0,0,0,57,0,0,0,0,5246,3954,0,49,1030,0,1243,0,0,0,0,437,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3046,3229,0,0,-1792302665,0,0,3538,0,24,-55,1233,1,0,0,0,1,418,229,105,1,0,1013,0,0,51,97,935,437,0,0,437
14:09:59.120,0,-24,51,0,0,1040,1830,0,-2147483617,419,1262,13093,437,0,0,2540,229,1952,46,621,935,0,0,0,437,0,-155,40,229,65535,0,0,0,1,431,0,0,1,97,0,0,3517,1024,0,0,0,57,0,0,0,0,5261,3970,0,51,1024,0,1275,0,0,0,0,437,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3045,3229,0,0,-1792302665,0,0,3537,0,32,-55,1232,1,0,0,0,1,418,229,105,1,0,1013,0,0,46,89,935,437,0,0,437
14:09:59.140,0,77,114,0,0,1040,1865,0,-2147483617,419,1272,13097,444,0,0,2786,230,1973,48,626,935,0,0,0,444,0,250,41,230,65535,0,0,0,1,438,0,0,1,99,0,0,3512,1024,0,0,0,57,0,0,0,0,5261,3977,0,49,1022,0,1283,0,0,0,0,444,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3046,3228,0,0,-1792302665,0,0,3537,0,30,-55,1232,1,0,0,0,1,417,230,106,1,0,1013,0,0,48,90,935,444,0,0,444
14:09:59.160,0,88,6,0,0,1040,1863,0,-2147483617,419,1282,13094,444,0,0,2786,224,1967,42,628,936,0,0,0,444,0,5715,41,224,65535,0,0,0,1,438,0,0,1,99,0,0,3533,1022,0,0,0,57,0,0,0,0,5252,4014,0,49,1008,0,1292,0,0,0,0,444,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3028,3046,3229,0,0,-1792302665,0,0,3544,0,49,-55,1233,1,0,0,0,1,417,229,106,1,0,1013,0,0,42,80,936,444,0,0,444
14:09:59.180,0,21,12,0,0,1040,1846,0,-2147483617,419,1286,13099,441,0,0,2786,224,1961,35,627,936,0,0,0,441,0,245,41,224,65535,0,0,0,1,435,0,0,1,99,0,0,3542,1009,0,0,0,57,0,0,0,0,5259,3998,0,47,1003,0,1285,0,0,0,0,441,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3028,3046,3229,0,0,-1792302665,0,0,3541,0,49,-55,1233,1,0,0,0,1,418,230,105,1,0,1013,0,0,35,68,936,441,0,0,441
14:09:59.200,0,-18,-116,0,0,1040,1820,0,-2147483617,419,1286,13105,440,0,0,2786,222,1949,33,627,936,0,0,0,440,0,5225,41,222,65535,0,0,0,1,434,0,0,1,98,0,0,3542,1002,0,0,0,57,0,0,0,0,5259,3993,0,49,1000,0,1295,0,0,0,0,440,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3028,3046,3229,0,0,-1792302665,0,0,3541,0,54,-55,1232,1,0,0,0,1,418,230,105,1,0,1013,0,0,33,64,936,440,0,0,440
14:09:59.220,0,-21,-13,0,0,1038,1829,0,-2147483617,419,1295,13107,440,0,0,2786,219,1948,25,629,937,0,0,0,440,0,245,41,219,65535,0,0,0,1,434,0,0,1,99,0,0,3553,989,0,0,0,57,0,0,0,0,5236,3959,0,51,989,0,1292,0,0,0,0,440,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3046,3229,0,0,-1792302665,0,0,3540,0,63,-55,1232,1,0,0,0,1,418,230,105,1,0,1013,0,0,25,52,937,440,0,0,440
14:09:59.240,0,-72,-71,0,0,1038,1794,0,-2147483617,419,1302,13106,436,0,0,2567,217,1932,16,630,937,0,0,0,436,0,250,41,217,65535,0,0,0,1,430,0,0,1,98,0,0,3571,989,0,0,0,57,0,0,0,0,5236,3952,0,49,974,0,1260,0,0,0,0,436,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3046,3229,0,0,-1792302665,0,0,3537,0,70,-55,1232,1,0,0,0,1,418,228,104,1,0,1013,0,0,16,40,937,436,0,0,436
14:09:59.260,0,-61,-46,0,0,1038,1772,0,-2147483617,419,1261,13104,436,0,0,2567,230,1923,14,621,935,0,0,0,436,0,5635,40,230,65535,0,0,0,1,430,0,0,1,97,0,0,3583,974,0,0,0,57,0,0,0,0,5241,3965,0,49,968,0,1270,0,0,0,0,436,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3028,3046,3229,0,0,-1792302665,0,0,3536,0,29,-55,1232,1,0,0,0,1,418,229,104,1,0,1013,0,0,14,35,935,436,0,0,436
14:09:59.280,0,-40,-44,0,0,1039,1748,0,-2147483617,419,1262,13101,436,0,0,2567,230,1910,9,621,935,0,0,0,436,0,5240,39,230,65535,0,0,0,1,430,0,0,1,96,0,0,3570,967,0,0,0,57,0,0,0,0,5251,3993,0,47,964,0,1280,0,0,0,0,436,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3028,3046,3229,0,0,-1792302665,0,0,3536,0,29,-55,1232,1,0,0,0,1,418,229,104,1,0,1013,0,0,9,28,935,436,0,0,436
14:09:59.300,0,-24,-17,0,0,1039,1740,0,-2147483617,419,1266,13099,436,0,0,2567,230,1918,7,622,935,0,0,0,436,0,195,39,230,65535,0,0,0,1,430,0,0,1,97,0,0,3570,959,0,0,0,57,0,0,0,0,5233,4008,0,49,958,0,1275,0,0,0,0,436,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3028,3045,3229,0,0,-1792302665,0,0,3536,0,30,-55,1232,1,0,0,0,1,418,228,104,1,0,1013,0,0,7,25,935,436,0,0,436
14:09:59.320,0,32,22,0,0,1039,1752,0,-2147483617,419,1274,13100,440,0,0,2567,229,1924,5,623,935,0,0,0,440,0,245,39,229,65535,0,0,0,1,434,0,0,1,98,0,0,3572,957,0,0,0,57,0,0,0,0,5217,4016,0,51,957,0,1275,0,0,0,0,440,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3028,3045,3229,0,0,-1792302665,0,0,3536,0,34,-55,1232,1,0,0,0,1,418,228,104,1,0,1013,0,0,5,22,935,440,0,0,440
14:09:59.340,0,96,52,0,0,1039,1791,0,-2147483617,419,1274,13107,443,0,0,2491,226,1936,8,626,936,0,0,0,443,0,5235,40,226,65535,0,0,0,1,437,0,0,1,99,0,0,3532,957,0,0,0,57,0,0,0,0,5217,3998,0,49,961,0,1275,0,0,0,0,443,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3028,3045,3229,0,0,-1792302665,0,0,3543,0,42,-55,1232,1,0,0,0,1,418,227,106,1,0,1013,0,0,8,25,936,443,0,0,443
14:09:59.360,0,80,77,0,0,1039,1798,0,-2147483617,419,1278,13108,443,0,0,2491,225,1939,11,627,936,0,0,0,443,0,200,40,225,65535,0,0,0,1,437,0,0,1,99,0,0,3506,961,0,0,0,57,0,0,0,0,5224,3959,0,49,966,0,1285,0,0,0,0,443,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3028,3045,3229,0,0,-1792302665,0,0,3543,0,46,-55,1232,1,0,0,0,1,418,228,106,1,0,1013,0,0,11,29,936,443,0,0,443
14:09:59.380,0,24,21,0,0,1038,1801,0,-2147483617,419,1287,13103,441,0,0,2491,225,1938,11,628,936,0,0,0,441,0,5580,41,225,65535,0,0,0,1,435,0,0,1,99,0,0,3506,966,0,0,0,57,0,0,0,0,5238,3954,0,47,964,0,1285,0,0,0,0,441,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3045,3229,0,0,-1792302665,0,0,3543,0,46,-55,1232,1,0,0,0,1,418,229,105,1,0,1013,0,0,11,28,936,441,0,0,441
14:09:59.400,0,5,28,0,0,1038,1798,0,-2147483617,419,1289,13102,441,0,0,2491,222,1938,12,628,936,0,0,0,441,0,215,41,222,65535,0,0,0,1,435,0,0,1,99,0,0,3513,965,0,0,0,57,0,0,0,0,5211,3967,0,49,965,0,1306,0,0,0,0,441,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3046,3229,0,0,-1792302665,0,0,3541,0,55,-55,1232,1,0,0,0,1,418,227,105,1,0,1013,0,0,12,30,936,441,0,0,441
14:09:59.420,0,-66,-131,0,0,1039,1782,0,-2147483617,419,1296,13102,436,0,0,2326,221,1928,10,628,936,0,0,0,436,0,245,41,221,65535,0,0,0,1,430,0,0,1,98,0,0,3516,961,0,0,0,57,0,0,0,0,5216,3980,0,51,959,0,1270,0,0,0,0,436,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3045,3229,0,0,-1792302665,0,0,3538,0,57,-55,1232,1,0,0,0,1,418,227,105,1,0,1013,0,0,10,25,936,436,0,0,436
14:09:59.440,0,-70,-3,0,0,1039,1772,0,-2147483617,419,1262,13099,436,0,0,2326,219,1915,7,621,937,0,0,0,436,0,5510,40,219,65535,0,0,0,1,430,0,0,1,97,0,0,3513,961,0,0,0,57,0,0,0,0,5216,4001,0,49,958,0,1260,0,0,0,0,436,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3045,3229,0,0,-1792302665,0,0,3536,0,64,-55,1232,1,0,0,0,1,418,227,104,1,0,1013,0,0,7,21,937,436,0,0,436
14:09:59.460,0,-43,33,0,0,1039,1762,0,-2147483617,419,1262,13093,437,0,0,2326,230,1917,6,621,935,0,0,0,437,0,5245,40,230,65535,0,0,0,1,431,0,0,1,97,0,0,3525,958,0,0,0,57,0,0,0,0,5226,4003,0,49,956,0,1243,0,0,0,0,437,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3045,3229,0,0,-1792302665,0,0,3537,0,30,-55,1232,1,0,0,0,1,418,228,104,1,0,1013,0,0,6,20,935,437,0,0,437
14:09:59.480,0,-16,160,0,0,1040,1758,0,-2147483617,419,1265,13093,437,0,0,2326,230,1920,8,622,935,0,0,0,437,0,5225,39,230,65535,0,0,0,1,431,0,0,1,97,0,0,3525,957,0,0,0,57,0,0,0,0,5239,3967,0,47,956,0,1245,0,0,0,0,437,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3045,3229,0,0,-1792302665,0,0,3537,0,30,-55,1232,1,0,0,0,1,418,229,105,1,0,1013,0,0,8,21,935,437,0,0,437
14:09:59.500,0,-6,-50,0,0,1040,1746,0,-2147483617,418,1244,13087,437,0,0,2326,229,1913,10,618,934,0,0,0,437,0,5285,39,229,65535,0,0,0,1,431,0,0,1,96,0,0,3530,958,0,0,0,57,0,0,0,0,5261,3954,0,49,960,0,1246,0,0,0,0,437,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3045,3229,0,0,-1792302665,0,0,3537,0,33,-56,1232,1,0,0,0,1,418,230,105,1,0,1013,0,0,10,25,934,437,0,0,437
14:09:59.520,0,12,-97,0,0,1040,1769,0,-2147483617,418,1251,13091,438,0,0,2672,231,1928,18,620,935,0,0,0,438,0,5225,40,231,65535,0,0,0,1,432,0,0,1,97,0,0,3565,971,0,0,0,57,0,0,0,0,5251,3949,0,51,973,0,1260,0,0,0,0,438,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3028,3045,3229,0,0,-1792302665,0,0,3538,0,12,-56,1232,1,0,0,0,1,418,230,105,1,0,1013,0,0,18,36,935,438,0,0,438
14:09:59.540,0,12,0,0,0,1040,1782,0,-2147483617,418,1260,13092,438,0,0,2672,231,1934,24,622,935,0,0,0,438,0,220,40,231,65535,0,0,0,1,432,0,0,1,97,0,0,3568,971,0,0,0,57,0,0,0,0,5251,3977,0,49,979,0,1275,0,0,0,0,438,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3045,3229,0,0,-1792302665,0,0,3538,0,19,-56,1232,1,0,0,0,1,418,229,105,1,0,1013,0,0,24,42,935,438,0,0,438
14:09:59.560,0,30,109,0,0,1040,1788,0,-2147483617,418,1272,13091,440,0,0,2672,231,1946,29,624,935,0,0,0,440,0,245,40,231,65535,0,0,0,1,434,0,0,1,98,0,0,3568,978,0,0,0,57,0,0,0,0,5265,4006,0,49,987,0,1289,0,0,0,0,440,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3045,3229,0,0,-1792302665,0,0,3538,0,28,-56,1232,1,0,0,0,1,418,230,105,1,0,1013,0,0,29,49,935,440,0,0,440
14:09:59.580,0,34,-7,0,0,1040,1815,0,-2147483617,418,1286,13095,440,0,0,2672,231,1946,30,624,936,0,0,0,440,0,5220,41,231,65535,0,0,0,1,434,0,0,1,98,0,0,3566,987,0,0,0,57,0,0,0,0,5268,4008,0,47,989,0,1289,0,0,0,0,440,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3045,3229,0,0,-1792302665,0,0,3540,0,28,-56,1232,1,0,0,0,1,418,230,105,1,0,1013,0,0,30,49,936,440,0,0,440
14:09:59.600,0,12,-43,0,0,1040,1827,0,-2147483617,418,1286,13098,439,0,0,2672,222,1955,39,627,936,0,0,0,439,0,250,41,222,65535,0,0,0,1,433,0,0,1,98,0,0,3558,995,0,0,0,57,0,0,0,0,5239,3980,0,49,996,0,1285,0,0,0,0,439,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3045,3229,0,0,-1792302665,0,0,3540,0,54,-56,1232,1,0,0,0,1,418,229,105,1,0,1013,0,0,39,60,936,439,0,0,439
14:09:59.620,0,-14,17,0,0,1039,1829,0,-2147483617,418,1294,13099,438,0,0,2448,220,1953,39,628,937,0,0,0,438,0,245,41,220,65535,0,0,0,1,432,0,0,1,98,0,0,3542,996,0,0,0,57,0,0,0,0,5240,3962,0,51,997,0,1246,0,0,0,0,438,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3045,3229,0,0,-1792302665,0,0,3538,0,62,-56,1232,1,0,0,0,1,418,229,105,1,0,1013,0,0,39,59,937,438,0,0,438
14:09:59.640,0,-15,1,0,0,1039,1818,0,-2147483617,418,1263,13104,438,0,0,2448,230,1949,43,622,935,0,0,0,438,0,5275,40,230,65535,0,0,0,1,432,0,0,1,97,0,0,3545,996,0,0,0,57,0,0,0,0,5240,3957,0,49,1000,0,1272,0,0,0,0,438,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3045,3229,0,0,-1792302665,0,0,3538,0,31,-56,1232,1,0,0,0,1,418,229,105,1,0,1013,0,0,43,65,935,438,0,0,438
14:09:59.660,0,-11,22,0,0,1039,1822,0,-2147483617,418,1267,13099,438,0,0,2448,228,1950,44,623,935,0,0,0,438,0,5240,41,228,65535,0,0,0,1,432,0,0,1,97,0,0,3545,1000,0,0,0,57,0,0,0,0,5247,3972,0,49,1000,0,1265,0,0,0,0,438,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3045,3229,0,0,-1792302665,0,0,3538,0,35,-56,1232,1,0,0,0,1,418,229,105,1,0,1013,0,0,44,65,935,438,0,0,438
14:09:59.680,0,-7,-41,0,0,1039,1822,0,-2147483617,418,1264,13095,438,0,0,2448,228,1948,42,623,935,0,0,0,438,0,210,40,228,65535,0,0,0,1,432,0,0,1,97,0,0,3534,998,0,0,0,57,0,0,0,0,5240,3990,0,47,991,0,1278,0,0,0,0,438,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3045,3229,0,0,-1792302665,0,0,3538,0,35,-56,1232,1,0,0,0,1,418,229,105,1,0,1013,0,0,42,60,935,438,0,0,438
14:09:59.700,0,-4,18,0,0,1039,1812,0,-2147483617,418,1273,13091,438,0,0,2826,229,1944,37,624,935,0,0,0,438,0,240,41,229,65535,0,0,0,1,432,0,0,1,97,0,0,3511,987,0,0,0,57,0,0,0,0,5229,3998,0,49,982,0,1270,0,0,0,0,438,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3045,3229,0,0,-1792302665,0,0,3538,0,32,-56,1232,1,0,0,0,1,418,228,105,1,0,1013,0,0,37,52,935,438,0,0,438
14:09:59.720,0,-2,-8,0,0,1040,1798,0,-2147483617,418,1273,13089,438,0,0,2826,226,1936,29,624,936,0,0,0,438,0,5265,40,226,65535,0,0,0,1,432,0,0,1,97,0,0,3508,977,0,0,0,57,0,0,0,0,5237,3985,0,51,976,0,1270,0,0,0,0,438,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3030,3045,3230,0,0,-1792302665,0,0,3538,0,41,-56,1232,1,0,0,0,1,419,228,105,1,0,1013,0,0,29,41,936,438,0,0,438
14:09:59.740,0,-1,-2,0,0,1040,1791,0,-2147483617,418,1272,13096,438,0,0,2826,226,1931,23,624,936,0,0,0,438,0,170,40,226,65535,0,0,0,1,432,0,0,1,97,0,0,3508,977,0,0,0,57,0,0,0,0,5237,3980,0,49,966,0,1280,0,0,0,0,438,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3045,3230,0,0,-1792302665,0,0,3538,0,41,-56,1231,1,0,0,0,1,419,229,105,1,0,1013,0,0,23,31,936,438,0,0,438
14:09:59.760,0,-15,174,0,0,1040,1779,0,-2147483617,418,1285,13096,437,0,0,2826,222,1929,21,626,936,0,0,0,437,0,240,41,222,65535,0,0,0,1,431,0,0,1,97,0,0,3508,966,0,0,0,57,0,0,0,0,5253,3954,0,49,961,0,1273,0,0,0,0,437,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3045,3230,0,0,-1792302665,0,0,3538,0,54,-56,1231,1,0,0,0,1,419,229,105,1,0,1013,0,0,21,28,936,437,0,0,437
14:09:59.780,0,-13,59,0,0,1040,1784,0,-2147483617,418,1295,13101,437,0,0,2826,222,1931,13,628,937,0,0,0,437,0,240,41,222,65535,0,0,0,1,431,0,0,1,98,0,0,3546,955,0,0,0,57,0,0,0,0,5215,3944,0,47,953,0,1311,0,0,0,0,437,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3045,3230,0,0,-1792302665,0,0,3537,0,54,-56,1231,1,0,0,0,1,419,227,105,1,0,1013,0,0,13,16,937,437,0,0,437
14:09:59.800,0,-61,-19,0,0,1040,1762,0,-2147483617,418,1306,13108,433,0,0,2644,219,1920,11,629,937,0,0,0,433,0,5225,41,219,65535,0,0,0,1,427,0,0,1,97,0,0,3528,953,0,0,0,57,0,0,0,0,5213,3957,0,49,946,0,1300,0,0,0,0,433,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3045,3230,0,0,-1792302665,0,0,3534,0,64,-56,1231,1,0,0,0,1,419,227,104,1,0,1013,0,0,11,13,937,433,0,0,433
14:09:59.820,0,-61,17,0,0,1039,1755,0,-2147483617,418,1292,13110,433,0,0,2644,215,1916,8,627,937,0,0,0,433,0,245,40,215,65535,0,0,0,1,427,0,0,1,97,0,0,3573,946,0,0,0,57,0,0,0,0,5219,3983,0,51,944,0,1301,0,0,0,0,433,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3045,3230,0,0,-1792302665,0,0,3533,0,75,-56,1231,1,0,0,0,1,419,227,104,1,0,1013,0,0,8,9,937,433,0,0,433
14:09:59.840,0,-53,-24,0,0,1039,1736,0,-2147483617,417,1299,13111,432,0,0,2644,220,1916,8,627,937,0,0,0,432,0,-105,40,220,65535,0,0,0,1,426,0,0,1,97,0,0,3573,946,0,0,0,57,0,0,0,0,5219,3996,0,49,945,0,1289,0,0,0,0,432,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3045,3230,0,0,-1792302665,0,0,3533,0,61,-57,1231,1,0,0,0,1,419,228,103,1,0,1013,0,0,8,9,937,432,0,0,432
14:09:59.860,0,-40,-72,0,0,1039,1753,0,-2147483617,417,1291,13107,432,0,0,2644,218,1913,4,627,937,0,0,0,432,0,245,40,218,65535,0,0,0,1,426,0,0,1,97,0,0,3564,945,0,0,0,57,0,0,0,0,5232,3993,0,49,941,0,1278,0,0,0,0,432,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3030,3045,3230,0,0,-1792302665,0,0,3532,0,68,-57,1231,1,0,0,0,1,419,228,103,1,0,1013,0,0,4,4,937,432,0,0,432
14:09:59.880,0,-32,34,0,0,1039,1736,0,-2147483617,417,1291,13106,431,0,0,2644,218,1906,4,625,936,0,0,0,431,0,160,40,218,65535,0,0,0,1,425,0,0,1,96,0,0,3564,941,0,0,0,57,0,0,0,0,5259,3990,0,47,940,0,1295,0,0,0,0,431,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3045,3230,0,0,-1792302665,0,0,3532,0,68,-57,1231,1,0,0,0,1,419,230,103,1,0,1013,0,0,4,4,936,431,0,0,431
14:09:59.900,0,-29,19,0,0,1039,1733,0,-2147483617,417,1299,13098,431,0,0,2612,220,1903,3,627,937,0,0,0,431,0,5410,40,220,65535,0,0,0,1,425,0,0,1,96,0,0,3546,939,0,0,0,57,0,0,0,0,5251,3949,0,49,937,0,1285,0,0,0,0,431,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3045,3230,0,0,-1792302665,0,0,3531,0,60,-57,1231,1,0,0,0,1,419,229,103,1,0,1013,0,0,3,2,937,431,0,0,431
14:09:59.920,0,-20,-15,0,0,1040,1728,0,-2147483617,417,1294,13097,431,0,0,2612,219,1904,2,626,937,0,0,0,431,0,240,40,219,65535,0,0,0,1,425,0,0,1,96,0,0,3541,937,0,0,0,57,0,0,0,0,5258,3944,0,51,937,0,1301,0,0,0,0,431,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3045,3230,0,0,-1792302665,0,0,3531,0,63,-57,1231,1,0,0,0,1,419,229,103,1,0,1013,0,0,2,0,937,431,0,0,431
14:09:59.940,0,-25,-72,0,0,1040,1728,0,-2147483617,417,1301,13103,430,0,0,2612,217,1904,2,627,937,0,0,0,430,0,5240,41,217,65535,0,0,0,1,424,0,0,1,96,0,0,3541,937,0,0,0,57,0,0,0,0,5258,3954,0,49,934,0,1298,0,0,0,0,430,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3045,3230,0,0,-1792302665,0,0,3531,0,70,-57,1231,1,0,0,0,1,419,230,103,1,0,1013,0,0,2,-1,937,430,0,0,430
14:09:59.960,0,-21,7,0,0,1040,1724,0,-2147483617,417,1296,13100,430,0,0,2612,219,1902,0,626,937,0,0,0,430,0,245,40,219,65535,0,0,0,1,424,0,0,1,96,0,0,3524,934,0,0,0,57,0,0,0,0,5257,3967,0,49,931,0,1311,0,0,0,0,430,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3045,3230,0,0,-1792302665,0,0,3530,0,65,-57,1231,1,0,0,0,1,419,230,103,1,0,1013,0,0,0,-3,937,430,0,0,430
14:09:59.980,0,-24,42,0,0,1039,1721,0,-2147483617,417,1301,13102,429,0,0,2731,219,1898,-3,627,937,0,0,0,429,0,-75,41,219,65535,0,0,0,1,423,0,0,1,96,0,0,3540,931,0,0,0,57,0,0,0,0,5233,3988,0,47,930,0,1275,0,0,0,0,429,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3046,3230,0,0,-1792302665,0,0,3530,0,65,-57,1231,1,0,0,0,1,419,228,103,1,0,1013,0,0,-3,-8,937,429,0,0,429
14:10:00.000,0,-22,41,0,0,1039,1717,0,-2147483617,417,1269,13102,429,0,0,2731,217,1897,-5,627,937,0,0,0,429,0,210,41,217,65535,0,0,0,1,423,0,0,1,96,0,0,3538,929,0,0,0,57,0,0,0,0,5237,4006,0,49,925,0,1265,0,0,0,0,429,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3046,3230,0,0,-1792302665,0,0,3529,0,70,-57,1231,1,0,0,0,1,419,229,103,1,0,1013,0,0,-5,-11,937,429,0,0,429
