%DataLog%
DataLogVersion : 1.1
15:06:36.360,0,-32,12,0,0,998,3413,0,-2147483617,427,3129,13449,736,0,0,3249,368,2712,17,766,965,0,0,140,736,0,200,140,368,65535,0,83,0,481,726,0,0,0,199,0,0,3436,1131,338,0,528,192,0,0,0,0,4165,4161,528,191,1131,337,3132,0,0,0,0,736,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3529,3186,3679,0,2,-1792289052,0,528,3835,0,0,0,1000,1,0,71,0,1,773,170,151,1,0,1013,0,0,17,175,965,736,0,0,736
15:06:36.380,0,-37,-90,0,0,998,3411,0,-2147483617,427,3137,13448,734,0,0,3249,369,2703,16,766,964,0,0,140,734,0,5395,141,369,65535,0,83,0,481,724,0,0,0,198,0,0,3434,1131,338,0,528,192,0,0,0,0,4165,4187,528,191,1129,337,3180,0,0,0,0,734,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3529,3186,3679,0,2,-1792289050,0,528,3837,0,0,0,1000,1,0,71,0,1,773,170,151,1,0,1013,0,0,16,167,964,734,0,0,734
15:06:36.400,0,-46,-70,0,0,998,3413,0,-2147483617,427,3141,13448,733,0,0,3253,369,2706,18,766,965,0,0,140,733,0,4850,141,369,65535,0,83,0,481,723,0,0,0,198,0,0,3464,1129,338,0,528,192,0,0,0,0,4182,4164,528,192,1127,338,3138,0,0,0,0,733,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3529,3186,3679,0,2,-1792289050,0,528,3833,0,0,0,1000,1,0,71,0,1,773,171,151,1,0,1013,0,0,18,164,965,733,0,0,733
15:06:36.420,0,-66,-5,0,0,999,3399,0,-2147483617,427,3144,13443,730,0,0,3253,371,2700,19,765,965,0,0,141,730,0,175,140,371,65535,0,83,0,482,720,0,0,0,197,0,0,3431,1129,338,0,528,191,0,0,0,0,4197,4161,528,192,1122,338,3150,0,0,0,0,730,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3529,3186,3679,0,2,-1792289050,0,528,3830,0,0,0,1000,1,0,71,0,1,773,172,150,1,0,1013,0,0,19,164,965,730,0,0,730
15:06:36.440,0,-33,-51,0,0,999,3420,0,-2147483617,427,3146,13444,733,0,0,3617,369,2707,18,766,965,0,0,142,733,0,185,141,369,65535,0,83,0,482,723,0,0,0,198,0,0,3431,1116,340,0,528,191,0,0,0,0,4212,4161,528,193,1117,339,3132,0,0,0,0,733,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3529,3186,3679,0,2,-1792289050,0,528,3830,0,0,0,1000,1,0,71,0,1,773,173,151,1,0,1013,0,0,18,151,965,733,0,0,733
15:06:36.460,0,-44,-37,0,0,999,3406,0,-2147483617,427,3163,13447,730,0,0,3617,371,2701,20,766,965,0,0,142,730,0,-90,141,371,65535,0,83,0,482,720,0,0,0,197,0,0,3449,1126,339,0,528,192,0,0,0,0,4226,4184,528,193,1126,339,3150,0,0,0,0,730,0,0,11013,2,2,0,166,100,0,0,0,0,253,0,0,0,0,1,3529,3186,3679,0,2,-1792289050,0,528,3833,0,0,0,1000,1,0,71,0,1,773,174,150,1,0,1013,0,0,20,152,964,730,0,0,730
15:06:36.480,0,-31,-6,0,0,999,3408,0,-2147483617,427,3167,13452,731,0,0,3499,371,2706,22,767,964,0,0,142,731,0,180,142,371,65535,0,83,0,482,721,0,0,0,197,0,0,3460,1126,339,0,528,192,0,0,0,0,4226,4166,528,194,1130,340,3168,0,0,0,0,731,0,0,11013,2,2,0,166,100,0,0,0,0,253,0,0,0,0,1,3529,3186,3679,0,2,-1792289049,0,528,3829,0,0,0,1000,1,0,71,0,1,773,174,150,1,0,1013,0,0,22,161,965,731,0,0,731
15:06:36.500,0,-62,-35,0,0,999,3397,0,-2147483617,427,3153,13458,727,0,0,3483,373,2697,23,765,965,0,0,143,727,0,540,142,373,65535,0,84,4,483,717,0,0,0,196,0,0,3433,1125,339,0,528,192,0,0,0,0,4210,4189,528,194,1100,339,3162,0,0,0,0,727,0,0,11013,2,2,0,166,100,0,0,0,0,253,0,0,0,0,1,3529,3186,3678,0,2,-1792289049,0,528,3828,0,0,0,1000,1,0,71,0,1,772,173,150,1,0,1013,0,0,23,161,964,727,0,0,727
15:06:36.520,0,-5,-1,0,0,997,3408,0,-2147483617,427,3149,13459,731,0,0,4377,370,2698,19,766,965,0,0,141,731,0,5695,141,370,65535,0,84,14,483,721,0,0,0,197,0,0,3456,1094,339,0,534,192,0,0,0,0,4224,4187,534,192,1084,339,3132,0,0,0,0,731,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3529,3186,3679,0,2,-1792289049,0,534,3831,0,0,0,1000,1,0,72,0,1,773,174,150,1,0,1013,0,0,19,128,966,731,0,0,731
15:06:36.540,0,-23,26,0,0,997,3382,0,-2147483617,427,3145,13454,728,0,0,4377,372,2682,16,764,966,0,0,142,728,0,235,140,372,65535,0,84,12,483,718,0,0,0,196,0,0,3456,1068,339,0,534,192,0,0,0,0,4236,4182,534,193,1055,339,3150,0,0,0,0,728,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3529,3186,3679,0,2,-1792289049,0,534,3831,0,0,0,1000,1,0,72,0,1,773,174,150,1,0,1013,0,0,16,103,965,728,0,0,728
15:06:36.560,0,0,-38,0,0,999,3389,0,-2147483617,427,3159,13449,730,0,0,3607,371,2695,16,766,965,0,0,142,730,0,225,141,371,65535,0,84,8,483,720,0,0,0,197,0,0,3464,1065,339,0,534,192,0,0,0,0,4250,4169,534,193,1065,339,3211,0,0,0,0,730,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3529,3186,3679,0,2,-1792289049,0,534,3828,0,0,0,1000,1,0,72,0,1,773,175,150,1,0,1013,0,0,16,102,966,730,0,0,730
15:06:36.580,0,-4,-65,0,0,999,3399,0,-2147483617,427,3171,13442,729,0,0,3494,372,2698,17,767,964,0,0,142,729,0,5695,142,372,65535,0,84,5,483,719,0,0,0,197,0,0,3432,1065,339,0,534,192,0,0,0,0,4250,4166,534,193,1050,339,3180,0,0,0,0,729,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3529,3186,3679,0,2,-1792289047,0,534,3829,0,0,0,1000,1,0,72,0,1,773,175,150,1,0,1013,0,0,17,101,964,729,0,0,729
15:06:36.600,0,-6,-74,0,0,999,3392,0,-2147483617,427,3167,13435,729,0,0,3830,372,2697,16,767,964,0,0,142,729,0,245,142,372,65535,0,84,3,484,719,0,0,0,197,0,0,3458,1050,339,0,534,192,0,0,0,0,4266,4176,534,192,1054,339,3168,0,0,0,0,729,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3529,3186,3679,0,2,-1792289047,0,534,3829,0,0,0,1000,1,0,72,0,1,773,176,150,1,0,1013,0,0,16,86,964,729,0,0,729
15:06:36.620,0,-33,-12,0,0,1001,3372,0,-2147483617,427,3153,13438,727,0,0,3830,373,2687,17,765,966,0,0,140,727,0,230,141,373,65535,0,84,1,484,717,0,0,0,196,0,0,3449,1057,339,0,533,192,0,0,0,0,4268,4176,533,191,1055,339,3180,0,0,0,0,727,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3529,3186,3679,0,2,-1792289047,0,533,3827,0,0,0,1000,1,0,71,0,1,773,176,150,1,0,1013,0,0,17,92,965,727,0,0,727
15:06:36.640,0,0,-56,0,0,1001,3399,0,-2147483617,427,3164,13447,729,0,0,3440,372,2699,17,766,965,0,0,141,729,0,235,141,372,65535,0,84,1,484,719,0,0,0,197,0,0,3449,1054,338,0,533,192,0,0,0,0,4285,4192,533,192,1054,338,3168,0,0,0,0,729,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3529,3186,3679,0,2,-1792289047,0,533,3827,0,0,0,1000,1,0,71,0,1,773,177,150,1,0,1013,0,0,17,89,965,729,0,0,729
15:06:36.660,0,-8,-45,0,0,997,3380,0,-2147483617,427,3164,13454,728,0,0,3249,372,2686,18,765,965,0,0,142,728,0,245,141,372,65535,0,84,0,484,718,0,0,0,196,0,0,3428,1046,340,0,533,192,0,0,0,0,4315,4195,533,194,1046,340,3192,0,0,0,0,728,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3529,3186,3679,0,2,-1792289047,0,533,3828,0,0,0,1000,1,0,71,0,1,773,179,150,1,0,1013,0,0,18,90,964,728,0,0,728
15:06:36.680,0,-17,127,0,0,997,3399,0,-2147483617,427,3188,13465,726,0,0,3249,374,2689,18,766,964,0,0,145,726,0,5465,143,374,65535,0,85,7,485,716,0,0,0,196,0,0,3446,1046,342,0,533,192,0,0,0,0,4315,4153,533,196,1052,342,3150,0,0,0,0,726,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3529,3186,3679,0,2,-1792289046,0,533,3830,0,0,0,1000,1,0,71,0,1,773,179,150,1,0,1013,0,0,18,82,964,726,0,0,726
15:06:36.700,0,-48,76,0,0,997,3363,0,-2147483617,427,3191,13468,726,0,0,3382,374,2688,19,767,965,0,0,145,726,0,1985,142,374,65535,0,85,15,485,716,0,0,0,196,0,0,3458,1052,342,0,536,192,0,0,0,0,4293,4158,536,197,1050,343,3192,0,0,0,0,726,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3529,3186,3679,0,2,-1792289046,0,536,3824,0,0,0,1000,1,0,72,0,1,773,177,150,1,0,1013,0,0,19,87,965,726,0,0,726
15:06:36.720,0,-19,19,0,0,996,3387,0,-2147483617,427,3198,13458,726,0,0,3382,374,2691,20,767,964,0,0,145,726,0,180,142,374,65535,0,85,12,485,716,0,0,0,196,0,0,3458,1053,342,0,536,193,0,0,0,0,4302,4169,536,196,1049,342,3162,0,0,0,0,726,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3529,3186,3679,0,2,-1792289046,0,536,3824,0,0,0,1000,1,0,72,0,1,773,178,150,1,0,1013,0,0,20,89,964,726,0,0,726
15:06:36.740,0,-16,-15,0,0,996,3389,0,-2147483617,427,3203,13455,726,0,0,3165,374,2692,22,767,965,0,0,145,726,0,5570,143,374,65535,0,85,8,485,716,0,0,0,196,0,0,3458,1061,340,0,536,193,0,0,0,0,4333,4192,536,195,1053,341,3192,0,0,0,0,726,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3529,3186,3679,0,2,-1792289046,0,536,3826,0,0,0,1000,1,0,72,0,1,773,180,150,1,0,1013,0,0,22,96,965,726,0,0,726
15:06:36.760,0,-32,102,0,0,998,3392,0,-2147483617,427,3211,13450,724,0,0,3046,375,2698,23,767,964,0,0,144,724,0,245,143,375,65535,0,85,5,486,714,0,0,0,196,0,0,3432,1045,342,0,536,193,0,0,0,0,4311,4187,536,195,1045,341,3255,0,0,0,0,724,0,0,11013,2,2,0,166,100,0,0,0,0,253,0,0,0,0,1,3529,3185,3679,0,2,-1792289046,0,536,3826,0,0,0,1000,1,0,72,0,1,773,178,149,1,0,1013,0,0,23,96,965,724,0,0,724
15:06:36.780,0,-14,67,0,0,998,3385,0,-2147483617,427,3205,13451,726,0,0,3046,374,2693,20,767,964,0,0,144,726,0,5610,143,374,65535,0,85,3,486,716,0,0,0,196,0,0,3459,1045,342,0,536,193,0,0,0,0,4311,4164,536,195,1048,342,3223,0,0,0,0,726,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3529,3185,3679,0,2,-1792289044,0,536,3825,0,0,0,1000,1,0,72,0,1,773,178,150,1,0,1013,0,0,20,80,965,726,0,0,726
15:06:36.800,0,-7,-47,0,0,998,3394,0,-2147483617,427,3204,13452,725,0,0,4555,375,2696,22,767,964,0,0,145,725,0,100,143,375,65535,0,85,1,486,715,0,0,0,196,0,0,3459,1046,341,0,540,193,0,0,0,0,4328,4184,540,196,1045,341,3192,0,0,0,0,725,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3529,3185,3679,0,2,-1792289044,0,540,3825,0,0,0,1000,1,0,72,0,1,773,179,149,1,0,1013,0,0,22,82,964,725,0,0,725
15:06:36.820,0,2,41,0,0,999,3392,0,-2147483617,427,3195,13452,726,0,0,4555,374,2691,20,767,965,0,0,145,726,0,235,142,374,65535,0,85,1,486,716,0,0,0,196,0,0,3459,1036,342,0,540,193,0,0,0,0,4352,4184,540,196,1033,342,3162,0,0,0,0,726,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3529,3185,3679,0,2,-1792289044,0,540,3825,0,0,0,1000,1,0,72,0,1,773,181,150,1,0,1013,0,0,20,71,965,726,0,0,726
15:06:36.840,0,8,-28,0,0,999,3385,0,-2147483617,427,3200,13450,726,0,0,3630,374,2690,19,767,965,0,0,145,726,0,5495,143,374,65535,0,85,0,486,716,0,0,0,196,0,0,3440,1022,342,0,540,193,0,0,0,0,4328,4187,540,196,1017,342,3223,0,0,0,0,726,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3529,3185,3679,0,2,-1792289044,0,540,3826,0,0,0,1000,1,0,72,0,1,773,179,150,1,0,1013,0,0,19,57,965,726,0,0,726
15:06:36.860,0,33,-62,0,0,998,3402,0,-2147483617,427,3208,13448,728,0,0,3525,373,2701,19,768,964,0,0,145,728,0,215,143,373,65535,0,85,0,487,718,0,0,0,197,0,0,3439,1042,342,0,540,193,0,0,0,0,4349,4182,540,195,1042,342,3211,0,0,0,0,728,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3529,3185,3679,0,2,-1792289044,0,540,3827,0,0,0,1000,1,0,72,0,1,773,180,150,1,0,1013,0,0,19,57,965,728,0,0,728
15:06:36.880,0,19,0,0,0,998,3414,0,-2147483617,427,3204,13450,727,0,0,3525,374,2707,23,768,964,0,0,143,727,0,850,144,374,65535,0,85,0,487,717,0,0,0,197,0,0,3442,1042,339,0,540,193,0,0,0,0,4349,4164,540,194,1046,339,3242,0,0,0,0,727,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3529,3185,3679,0,2,-1792289043,0,540,3827,0,0,0,1000,1,0,72,0,1,773,180,150,1,0,1013,0,0,23,78,964,727,0,0,727
15:06:36.900,0,9,-49,0,0,998,3418,0,-2147483617,427,3204,13451,727,0,0,3720,374,2708,24,768,964,0,0,141,727,0,245,144,374,65535,0,85,0,487,717,0,0,0,197,0,0,3442,1051,338,0,540,193,0,0,0,0,4370,4189,540,192,1059,338,3242,0,0,0,0,727,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3529,3185,3679,0,2,-1792289043,0,540,3827,0,0,0,1000,1,0,72,0,1,773,182,150,1,0,1013,0,0,24,87,964,727,0,0,727
15:06:36.920,0,-10,-100,0,0,998,3404,0,-2147483617,427,3208,13449,726,0,0,3720,374,2703,26,767,964,0,0,140,726,0,5505,144,374,65535,0,85,0,487,716,0,0,0,196,0,0,3442,1055,337,0,540,192,0,0,0,0,4352,4164,540,191,1058,337,3211,0,0,0,0,726,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3529,3185,3679,0,2,-1792289043,0,540,3827,0,0,0,1000,1,0,72,0,1,773,181,150,1,0,1013,0,0,26,91,964,726,0,0,726
15:06:36.940,0,-26,-13,0,0,998,3411,0,-2147483617,427,3220,13453,725,0,0,3996,375,2703,26,767,964,0,0,140,725,0,5620,144,375,65535,0,85,0,488,715,0,0,0,196,0,0,3446,1059,338,0,540,192,0,0,0,0,4368,4176,540,191,1051,337,3255,0,0,0,0,725,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3529,3185,3679,0,2,-1792289043,0,540,3825,0,0,0,1000,1,0,72,0,1,773,181,149,1,0,1013,0,0,26,91,964,725,0,0,725
15:06:36.960,0,-71,-7,0,0,998,3402,0,-2147483617,427,3231,13456,721,0,0,3996,376,2699,28,767,964,0,0,139,721,0,185,144,376,65535,0,85,0,488,711,0,0,0,195,0,0,3465,1050,337,0,541,192,0,0,0,0,4387,4184,541,190,1050,337,3229,0,0,0,0,721,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3530,3185,3679,0,2,-1792289043,0,541,3822,0,0,0,1000,1,0,72,0,1,773,182,149,1,0,1013,0,0,28,95,964,721,0,0,721
15:06:36.980,0,-80,21,0,0,998,3396,0,-2147483617,427,3236,13461,720,0,0,4250,377,2697,27,767,964,0,0,139,720,0,135,145,377,65535,0,85,0,488,710,0,0,0,195,0,0,3450,1050,336,0,541,192,0,0,0,0,4387,4182,541,190,1035,336,3192,0,0,0,0,720,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3530,3185,3679,0,2,-1792289041,0,541,3821,0,0,0,1000,1,0,73,0,1,773,182,149,1,0,1013,0,0,27,86,964,720,0,0,720
15:06:37.000,0,-69,-56,0,0,998,3375,0,-2147483617,427,3235,13461,720,0,0,4250,377,2691,25,767,965,0,0,136,720,0,850,144,377,65535,0,85,0,488,710,0,0,0,195,0,0,3444,1034,331,0,541,191,0,0,0,0,4380,4164,541,187,1042,331,3255,0,0,0,0,720,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3530,3185,3679,0,2,-1792289041,0,541,3820,0,0,0,1000,1,0,73,0,1,773,182,149,1,0,1013,0,0,25,69,965,720,0,0,720
15:06:37.020,0,-57,-270,0,0,997,3392,0,-2147483617,427,3247,13457,718,0,0,3767,378,2688,28,767,964,0,0,131,718,0,5440,145,378,65535,0,85,0,488,708,0,0,0,194,0,0,3444,1049,327,0,541,188,0,0,0,0,4386,4148,541,182,1049,327,3242,0,0,0,0,718,0,0,11013,2,2,0,166,100,0,0,0,0,253,0,0,0,0,1,3530,3185,3679,0,2,-1792289041,0,541,3820,0,0,0,1000,1,0,73,0,1,773,182,148,1,0,1013,0,0,28,85,964,718,0,0,718
15:06:37.040,0,-149,-407,0,0,997,3344,0,-2147483617,427,3252,13452,710,0,0,3565,382,2659,28,765,966,0,0,128,710,0,-15,144,382,65535,0,87,26,489,700,0,0,0,191,0,0,3444,1043,322,0,549,183,0,0,0,0,4390,4143,549,178,1049,321,3242,0,0,0,0,710,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3530,3185,3679,0,2,-1792289041,0,549,3817,0,0,0,1000,1,0,73,0,1,773,183,147,1,0,1013,0,0,28,84,965,710,0,0,710
15:06:37.060,0,-322,81,0,0,998,3270,0,-2147483617,427,3254,13455,696,0,0,3579,387,2612,28,760,968,0,0,127,696,0,195,142,387,65535,0,87,27,489,687,0,0,0,186,0,0,3439,1028,321,0,549,179,0,0,0,0,4398,4153,549,179,1027,322,3211,0,0,0,0,696,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3530,3185,3679,0,2,-1792289041,0,549,3809,0,0,0,1000,1,0,74,0,1,773,183,144,1,0,1013,0,0,28,77,966,696,0,0,696
15:06:37.080,0,-450,-67,0,0,998,3164,0,-2147483617,427,3252,13459,685,0,0,3579,392,2577,25,757,971,0,0,127,685,0,100,139,392,65535,0,87,19,489,676,0,0,0,183,0,0,3425,1028,321,0,549,179,0,0,0,0,4398,4135,549,178,1007,321,3242,0,0,0,0,685,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3530,3185,3679,0,2,-1792289040,0,549,3787,0,0,0,1000,1,0,74,0,1,773,183,142,1,0,1013,0,0,25,59,969,685,0,0,685
15:06:37.100,0,-485,-35,0,0,998,3101,0,-2147483617,427,3249,13462,676,0,0,3515,395,2543,22,754,973,0,0,124,676,0,5420,137,395,65535,0,87,11,489,667,0,0,0,180,0,0,3464,1006,319,0,549,178,0,0,0,0,4399,4140,549,175,1001,319,3242,0,0,0,0,676,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3530,3185,3679,0,2,-1792289040,0,549,3776,0,0,0,1000,1,0,74,0,1,773,183,141,1,0,1013,0,0,22,34,972,676,0,0,676
15:06:37.120,0,-360,-92,0,0,998,3087,0,-2147483617,427,3254,13468,676,0,0,3188,395,2540,21,754,974,0,0,123,676,0,105,137,395,65535,0,87,7,490,667,0,0,0,180,0,0,3464,1001,315,0,549,178,0,0,0,0,4392,4130,549,174,999,316,3287,0,0,0,0,676,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3530,3185,3679,0,2,-1792289040,0,549,3776,0,0,0,1000,1,0,74,0,1,773,183,141,1,0,1013,0,0,21,27,974,676,0,0,676
15:06:37.140,0,-291,-208,0,0,998,3051,0,-2147483617,427,3262,13468,671,0,0,3376,397,2523,21,753,974,0,0,119,671,0,-10,136,397,65535,0,87,4,490,662,0,0,0,178,0,0,3454,986,310,0,549,176,0,0,0,0,4405,4122,549,169,983,310,3242,0,0,0,0,671,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3530,3185,3679,0,2,-1792289040,0,549,3776,0,0,0,1000,1,0,74,0,1,773,183,140,1,0,1013,0,0,21,27,974,672,0,0,671
15:06:37.160,0,-271,-170,0,0,996,3008,0,-2147483617,427,3268,13468,666,0,0,3400,399,2500,19,752,975,0,0,115,666,0,205,136,399,65535,0,87,2,490,657,0,0,0,176,0,0,3442,962,307,0,549,171,0,0,0,0,4357,4107,549,166,954,307,3287,0,0,0,0,666,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3530,3185,3679,0,2,-1792289040,0,549,3767,0,0,0,1000,1,0,74,0,1,773,181,139,1,0,1013,0,0,19,11,975,666,0,0,666
15:06:37.180,0,-300,-39,0,0,996,2964,0,-2147483617,427,3267,13468,658,0,0,3400,402,2476,17,749,977,0,0,114,658,0,5535,134,402,65535,0,87,1,490,649,0,0,0,174,0,0,3431,962,305,0,549,169,0,0,0,0,4357,4102,549,165,924,305,3242,0,0,0,0,658,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3530,3185,3679,0,2,-1792289038,0,549,3758,0,0,0,1000,1,0,74,0,1,773,181,138,1,0,1013,0,0,17,-14,976,658,0,0,658
15:06:37.200,0,-432,-9,0,0,996,2888,0,-2147483617,427,3263,13469,642,0,0,3210,406,2412,10,744,979,0,0,114,642,0,5680,132,406,65535,0,87,0,491,633,0,0,0,168,0,0,3452,920,304,0,549,168,0,0,0,0,4369,4094,549,165,897,304,3242,0,0,0,0,642,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3530,3185,3679,0,2,-1792289038,0,549,3742,0,0,0,1000,1,0,74,0,1,773,181,138,1,0,1013,0,0,10,-58,978,648,0,0,642
15:06:37.220,0,-434,-154,0,0,996,2813,0,-2147483617,427,3272,13468,636,0,0,3287,411,2387,6,743,981,0,0,111,636,0,1935,130,411,65535,0,87,0,491,627,0,0,0,166,0,0,3452,889,302,0,550,166,0,0,0,0,4383,4091,550,162,884,302,3255,0,0,0,0,636,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3530,3185,3679,0,2,-1792289038,0,550,3742,0,0,0,1000,1,0,74,0,1,773,181,136,1,0,1013,0,0,6,-92,981,636,0,0,636
15:06:37.240,0,-398,-135,0,0,996,2778,0,-2147483617,427,3284,13463,628,0,0,3494,412,2369,5,741,981,0,0,109,628,0,195,130,412,65535,0,87,0,491,619,0,0,0,164,0,0,3448,876,299,0,550,164,0,0,0,0,4395,4081,550,160,874,299,3287,0,0,0,0,628,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3530,3185,3679,0,2,-1792289038,0,550,3735,0,0,0,1000,1,0,74,0,1,773,182,136,1,0,1013,0,0,5,-93,982,634,0,0,628
15:06:37.260,0,-392,-256,0,0,997,2701,0,-2147483617,427,3284,13457,622,0,0,3505,417,2347,2,739,983,0,0,108,622,0,-150,128,417,65535,0,87,0,491,614,0,0,0,162,0,0,3433,860,297,0,550,161,0,0,0,0,4363,4078,550,157,860,296,3320,0,0,0,0,622,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3530,3185,3679,0,2,-1792289038,0,550,3725,0,0,0,1000,1,0,74,0,1,773,183,135,1,0,1013,0,0,2,-107,983,622,0,0,622
15:06:37.280,0,-378,-68,0,0,997,2658,0,-2147483617,427,3281,13453,614,0,0,3505,420,2316,-1,737,985,0,0,106,614,0,70,126,420,65535,0,87,0,492,606,0,0,0,159,0,0,3444,860,297,0,550,160,0,0,0,0,4363,4058,550,157,846,297,3255,0,0,0,0,614,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3530,3185,3679,0,2,-1792289037,0,550,3721,0,0,0,1000,1,0,74,0,1,773,181,134,1,0,1013,0,0,-1,-124,984,614,0,0,614
15:06:37.300,0,-396,-58,0,0,997,2605,0,-2147483617,427,3277,13451,605,0,0,3428,422,2283,-5,734,987,0,0,106,605,0,235,125,422,65535,0,87,0,492,597,0,0,0,156,0,0,3463,838,295,0,553,159,0,0,0,0,4374,4068,553,157,824,295,3287,0,0,0,0,605,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3530,3185,3679,0,2,-1792289037,0,553,3705,0,0,0,1000,1,0,74,0,1,773,181,133,1,0,1013,0,0,-5,-147,985,605,0,0,605
15:06:37.320,0,-349,-6,0,0,999,2574,0,-2147483617,427,3281,13451,602,0,0,3428,422,2281,-9,734,986,0,0,106,602,0,-35,124,422,65535,0,87,0,492,594,0,0,0,156,0,0,3463,819,295,0,553,159,0,0,0,0,4392,4052,553,156,807,295,3255,0,0,0,0,602,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3530,3185,3679,0,2,-1792289037,0,553,3705,0,0,0,1000,1,0,74,0,1,773,182,132,1,0,1013,0,0,-9,-167,986,602,0,0,602
15:06:37.340,0,-265,-123,0,0,999,2549,0,-2147483617,427,3279,13447,600,0,0,3287,423,2271,-10,733,986,0,0,102,600,0,75,123,423,65535,0,87,0,492,592,0,0,0,155,0,0,3450,799,291,0,553,159,0,0,0,0,4396,4060,553,154,795,292,3306,0,0,0,0,600,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3530,3185,3679,0,2,-1792289037,0,553,3702,0,0,0,1000,1,0,74,0,1,773,183,131,1,0,1013,0,0,-10,-167,986,600,0,0,600
15:06:37.360,0,-198,-183,0,0,998,2521,0,-2147483617,427,3275,13449,598,0,0,3287,423,2257,-14,732,987,0,0,99,598,0,245,122,423,65535,0,87,0,492,590,0,0,0,154,0,0,3438,788,286,0,553,155,0,0,0,0,4357,4042,553,150,788,287,3306,0,0,0,0,598,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3530,3184,3679,0,2,-1792289037,0,553,3699,0,0,0,1000,1,0,74,0,1,773,183,131,1,0,1013,0,0,-14,-187,986,598,0,0,598
15:06:37.380,0,-215,-216,0,0,998,2480,0,-2147483617,427,3273,13449,592,0,0,3345,424,2238,-16,731,987,0,0,97,592,0,5495,121,424,65535,0,88,13,493,584,0,0,0,152,0,0,3445,788,284,0,553,152,0,0,0,0,4357,4042,553,148,779,284,3287,0,0,0,0,592,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3530,3184,3679,0,2,-1792289035,0,553,3692,0,0,0,1000,1,0,74,0,1,773,181,131,1,0,1013,0,0,-16,-199,987,592,0,0,592
