%DataLog%
DataLogVersion : 1.1
15:08:05.860,0,53,52,0,0,1001,3941,0,-2147483617,427,2933,13430,798,0,0,4666,333,2981,47,780,953,0,0,154,798,0,5430,145,333,65535,0,78,0,1312,787,0,0,0,221,0,0,3460,1066,352,0,495,204,0,0,0,0,3933,4215,495,205,1066,351,2955,0,0,0,0,797,0,0,11013,2,2,0,169,100,0,0,0,0,201,0,0,0,0,1,3529,3168,3660,0,2,-1792287962,0,495,3894,0,0,0,1000,1,0,66,0,1,768,158,162,1,0,1013,0,0,47,113,953,798,0,0,798
15:08:05.880,0,30,-43,0,0,1001,3953,0,-2147483617,427,2934,13428,796,0,0,4666,334,2977,47,779,953,0,0,154,796,0,5590,145,334,65535,0,78,0,1313,785,0,0,0,220,0,0,3430,1066,352,0,495,204,0,0,0,0,3923,4213,495,205,1041,351,2929,0,0,0,0,797,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3529,3168,3660,0,2,-1792287962,0,495,3898,0,0,0,1000,1,0,66,0,1,768,157,162,1,0,1013,0,0,47,114,952,796,0,0,796
15:08:05.900,0,12,55,0,0,1001,3946,0,-2147483617,427,2941,13431,796,0,0,4621,335,2974,45,779,953,0,0,153,796,0,135,145,335,65535,0,78,0,1313,785,0,0,0,220,0,0,3455,1041,351,0,494,204,0,0,0,0,3933,4223,494,206,1038,352,2970,0,0,0,0,796,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3529,3168,3660,0,2,-1792287960,0,494,3896,0,0,0,1000,1,0,66,0,1,768,158,162,1,0,1013,0,0,45,88,953,796,0,0,796
15:08:05.920,0,-21,44,0,0,1001,3924,0,-2147483617,427,2940,13432,794,0,0,4621,336,2963,44,778,953,0,0,153,794,0,225,144,336,65535,0,78,0,1313,783,0,0,0,219,0,0,3442,1035,351,0,494,204,0,0,0,0,3898,4236,494,205,1035,351,2929,0,0,0,0,795,0,0,11013,2,2,0,167,100,0,0,0,0,201,0,0,0,0,1,3529,3168,3660,0,2,-1792287960,0,494,3894,0,0,0,1000,1,0,66,0,1,768,158,161,1,0,1013,0,0,44,82,953,794,0,0,794
15:08:05.940,0,-13,64,0,0,1001,3927,0,-2147483617,427,2942,13435,795,0,0,3889,334,2964,45,779,953,0,0,153,795,0,245,144,334,65535,0,78,0,1313,784,0,0,0,219,0,0,3442,1028,351,0,494,204,0,0,0,0,3898,4239,494,204,1033,350,2970,0,0,0,0,795,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3529,3168,3660,0,2,-1792287960,0,494,3894,0,0,0,1000,1,0,66,0,1,768,156,162,1,0,1013,0,0,45,82,953,795,0,0,795
15:08:05.960,0,-5,-45,0,0,1000,3924,0,-2147483617,427,2929,13437,795,0,0,3889,334,2970,45,779,953,0,0,154,795,0,5570,143,334,65535,0,78,0,1313,784,0,0,0,220,0,0,3441,1030,350,0,494,204,0,0,0,0,3916,4228,494,205,1026,350,2918,0,0,0,0,795,0,0,11013,2,2,0,167,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3660,0,2,-1792287960,0,494,3895,0,0,0,1000,1,0,66,0,1,768,157,162,1,0,1013,0,0,45,77,953,795,0,0,795
15:08:05.980,0,24,11,0,0,1000,3946,0,-2147483617,427,2935,13436,797,0,0,4638,333,2973,45,779,953,0,0,154,797,0,-200,145,333,65535,0,78,0,1314,786,0,0,0,220,0,0,3454,1030,351,0,494,204,0,0,0,0,3889,4257,494,205,1017,351,2929,0,0,0,0,796,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3529,3168,3660,0,2,-1792287960,0,494,3895,0,0,0,1000,1,0,66,0,1,768,155,162,1,0,1013,0,0,45,77,953,797,0,0,797
15:08:06.000,0,1,-18,0,0,1000,3937,0,-2147483617,427,2932,13432,795,0,0,4638,334,2968,43,779,953,0,0,154,795,0,235,144,334,65535,0,78,0,1314,784,0,0,0,220,0,0,3432,1017,351,0,494,204,0,0,0,0,3914,4254,494,205,1014,351,2913,0,0,0,0,796,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3660,0,2,-1792287959,0,494,3896,0,0,0,1000,1,0,66,0,1,768,157,162,1,0,1013,0,0,43,64,953,795,0,0,795
15:08:06.020,0,18,67,0,0,1000,3937,0,-2147483617,427,2934,13425,797,0,0,3626,333,2968,43,779,953,0,0,154,797,0,250,145,333,65535,0,78,0,1314,786,0,0,0,220,0,0,3462,1012,350,0,494,204,0,0,0,0,3925,4259,494,204,1014,350,2981,0,0,0,0,796,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3660,0,2,-1792287959,0,494,3897,0,0,0,1000,1,0,66,0,1,768,157,162,1,0,1013,0,0,43,59,953,797,0,0,797
15:08:06.040,0,-6,-18,0,0,1000,3937,0,-2147483617,427,2944,13421,795,0,0,3626,335,2968,43,779,953,0,0,151,795,0,5465,145,335,65535,0,78,0,1314,784,0,0,0,220,0,0,3462,1009,348,0,494,204,0,0,0,0,3925,4259,494,201,1008,347,2903,0,0,0,0,796,0,0,11013,2,2,0,167,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3660,0,2,-1792287959,0,494,3897,0,0,0,1000,1,0,66,0,1,768,157,162,1,0,1013,0,0,43,59,953,795,0,0,795
15:08:06.060,0,13,-247,0,0,1001,3937,0,-2147483617,427,2948,13417,797,0,0,3626,334,2969,43,779,953,0,0,147,797,0,245,145,334,65535,0,78,0,1314,786,0,0,0,220,0,0,3425,1013,344,0,494,203,0,0,0,0,3943,4257,494,198,1012,344,2944,0,0,0,0,796,0,0,11013,2,2,0,167,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3660,0,2,-1792287959,0,494,3895,0,0,0,1000,1,0,66,0,1,768,158,162,1,0,1013,0,0,43,56,953,797,0,0,797
15:08:06.080,0,-62,-156,0,0,1001,3901,0,-2147483617,427,2957,13419,791,0,0,4632,337,2951,44,777,954,0,0,141,791,0,5315,145,337,65535,0,79,13,1315,780,0,0,0,218,0,0,3447,1013,338,0,497,198,0,0,0,0,3953,4254,497,192,1003,338,2944,0,0,0,0,793,0,0,11013,2,2,0,166,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3660,0,2,-1792287959,0,497,3897,0,0,0,1000,1,0,66,0,1,768,159,161,1,0,1013,0,0,44,60,953,792,0,0,791
15:08:06.100,0,-162,-368,0,0,1001,3857,0,-2147483617,427,2950,13423,784,0,0,4632,340,2921,42,775,955,0,0,135,784,0,5325,144,340,65535,0,79,13,1315,773,0,0,0,215,0,0,3417,1003,331,0,497,192,0,0,0,0,3952,4231,497,186,1009,331,2929,0,0,0,0,787,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3660,0,2,-1792287957,0,497,3885,0,0,0,1000,1,0,66,0,1,768,159,160,1,0,1013,0,0,42,48,955,784,0,0,784
15:08:06.120,0,-340,-259,0,0,1000,3764,0,-2147483617,427,2951,13425,768,0,0,4013,347,2874,43,770,956,0,0,128,768,0,5805,141,347,65535,0,79,9,1315,758,0,0,0,210,0,0,3445,1010,322,0,497,186,0,0,0,0,3954,4213,497,179,1009,322,2955,0,0,0,0,784,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3660,0,2,-1792287957,0,497,3868,0,0,0,1000,1,0,66,0,1,768,159,158,1,0,1013,0,0,43,54,956,768,0,0,768
15:08:06.140,0,-521,-259,0,0,1000,3654,0,-2147483617,427,2947,13428,753,0,0,4013,352,2811,43,765,961,0,0,123,753,0,5400,138,352,65535,0,79,6,1315,743,0,0,0,204,0,0,3445,1019,316,0,497,179,0,0,0,0,3954,4195,497,173,1025,315,2970,0,0,0,0,766,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3660,0,2,-1792287957,0,497,3868,0,0,0,1000,1,0,66,0,1,768,159,155,1,0,1013,0,0,43,50,960,757,0,0,753
15:08:06.160,0,-719,-56,0,0,1000,3504,0,-2147483617,427,2942,13429,731,0,0,4330,363,2733,44,757,965,0,0,119,731,0,200,134,363,65535,0,79,3,1316,721,0,0,0,196,0,0,3414,1009,312,0,497,176,0,0,0,0,3926,4182,497,171,1005,313,2918,0,0,0,0,751,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3530,3167,3660,0,2,-1792287957,0,497,3852,0,0,0,1000,1,0,66,0,1,768,157,152,1,0,1013,0,0,44,55,964,731,0,0,731
15:08:06.180,0,-771,-177,0,0,1000,3384,0,-2147483617,427,2936,13434,719,0,0,4330,367,2683,41,753,971,0,0,119,719,0,5805,131,367,65535,0,79,2,1316,709,0,0,0,192,0,0,3456,1009,312,0,497,172,0,0,0,0,3934,4156,497,170,1007,312,2955,0,0,0,0,728,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3660,0,2,-1792287957,0,497,3828,0,0,0,1000,1,0,66,0,1,768,158,149,1,0,1013,0,0,41,39,970,719,0,0,719
15:08:06.200,0,-751,28,0,0,1000,3293,0,-2147483617,427,2938,13436,705,0,0,3812,374,2638,42,749,973,0,0,119,705,0,5495,129,374,65535,0,79,1,1316,695,0,0,0,187,0,0,3427,1007,312,0,497,172,0,0,0,0,3905,4140,497,170,1001,312,2981,0,0,0,0,717,0,0,11013,2,2,0,169,100,0,0,0,0,201,0,0,0,0,1,3530,3168,3660,0,2,-1792287956,0,497,3808,0,0,0,1000,1,0,66,0,1,768,156,146,1,0,1013,0,0,42,34,973,705,0,0,705
15:08:06.220,0,-641,-24,0,0,999,3217,0,-2147483617,427,2939,13439,699,0,0,3812,377,2607,39,747,977,0,0,119,699,0,110,127,377,65535,0,79,0,1316,690,0,0,0,185,0,0,3431,993,312,0,497,171,0,0,0,0,3912,4130,497,170,983,312,2955,0,0,0,0,703,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3530,3168,3660,0,2,-1792287956,0,497,3799,0,0,0,1000,1,0,66,0,1,768,156,145,1,0,1013,0,0,39,16,977,699,0,0,699
15:08:06.240,0,-535,84,0,0,999,3178,0,-2147483617,427,2947,13443,691,0,0,4310,380,2580,39,745,978,0,0,119,691,0,250,126,380,65535,0,79,0,1316,682,0,0,0,182,0,0,3431,960,311,0,497,171,0,0,0,0,3912,4133,497,170,939,312,2981,0,0,0,0,698,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3530,3167,3660,0,2,-1792287956,0,497,3799,0,0,0,1000,1,0,66,0,1,768,157,144,1,0,1013,0,0,39,15,978,693,0,0,691
15:08:06.260,0,-380,1,0,0,999,3145,0,-2147483617,427,2955,13438,691,0,0,4310,381,2571,36,745,980,0,0,119,691,0,30,126,381,65535,0,79,0,1317,682,0,0,0,182,0,0,3453,911,312,0,497,171,0,0,0,0,3880,4130,497,170,897,312,2955,0,0,0,0,690,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3530,3167,3660,0,2,-1792287956,0,497,3790,0,0,0,1000,1,0,66,0,1,768,155,144,1,0,1013,0,0,36,-20,980,691,0,0,691
15:08:06.280,0,-282,59,0,0,999,3113,0,-2147483617,427,2962,13438,687,0,0,3915,384,2555,31,744,980,0,0,119,687,0,85,125,384,65535,0,79,0,1317,678,0,0,0,181,0,0,3442,911,312,0,498,171,0,0,0,0,3900,4117,498,170,856,312,2929,0,0,0,0,691,0,0,11013,2,2,0,167,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3660,0,2,-1792287956,0,498,3791,0,0,0,1000,1,0,66,0,1,768,156,143,1,0,1013,0,0,31,-69,980,687,0,0,687
15:08:06.300,0,-169,-2,0,0,999,3089,0,-2147483617,427,2965,13433,689,0,0,3915,383,2553,25,745,982,0,0,119,689,0,90,125,383,65535,0,79,0,1317,680,0,0,0,182,0,0,3465,856,312,0,498,171,0,0,0,0,3874,4114,498,170,830,312,2955,0,0,0,0,686,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3530,3168,3660,0,2,-1792287955,0,498,3788,0,0,0,1000,1,0,67,0,1,768,155,143,1,0,1013,0,0,25,-125,981,689,0,0,689
15:08:06.320,0,-134,-34,0,0,1001,3078,0,-2147483617,427,2960,13430,685,0,0,3210,385,2531,20,744,981,0,0,119,685,0,5795,124,385,65535,0,79,0,1317,676,0,0,0,180,0,0,3465,826,312,0,498,171,0,0,0,0,3874,4117,498,170,814,312,2981,0,0,0,0,689,0,0,11013,2,2,0,167,100,0,0,0,0,201,0,0,0,0,1,3530,3168,3660,0,2,-1792287955,0,498,3788,0,0,0,1000,1,0,67,0,1,768,155,143,1,0,1013,0,0,20,-155,981,685,0,0,685
15:08:06.340,0,-68,-11,0,0,1001,3075,0,-2147483617,427,2958,13427,687,0,0,3525,383,2538,20,744,982,0,0,119,687,0,160,124,383,65535,0,79,0,1317,678,0,0,0,181,0,0,3432,803,312,0,498,171,0,0,0,0,3905,4117,498,170,797,312,2981,0,0,0,0,684,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3530,3167,3660,0,2,-1792287955,0,498,3785,0,0,0,1000,1,0,67,0,1,768,156,143,1,0,1013,0,0,20,-156,982,687,0,0,687
15:08:06.360,0,-57,29,0,0,1000,3049,0,-2147483617,427,2956,13430,685,0,0,3525,384,2524,16,744,981,0,0,119,685,0,5665,124,384,65535,0,79,0,1318,676,0,0,0,180,0,0,3434,791,312,0,498,171,0,0,0,0,3910,4117,498,170,791,312,2981,0,0,0,0,688,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3530,3167,3660,0,2,-1792287955,0,498,3788,0,0,0,1000,1,0,67,0,1,768,157,142,1,0,1013,0,0,16,-178,981,685,0,0,685
15:08:06.380,0,-25,-15,0,0,1000,3056,0,-2147483617,427,2956,13431,687,0,0,3358,383,2528,14,744,982,0,0,119,687,0,200,124,383,65535,0,79,0,1318,678,0,0,0,181,0,0,3472,791,312,0,501,171,0,0,0,0,3944,4102,501,170,789,312,2981,0,0,0,0,684,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3660,0,2,-1792287955,0,501,3784,0,0,0,1000,1,0,67,0,1,768,158,143,1,0,1013,0,0,14,-191,982,687,0,0,687
15:08:06.400,0,-18,-62,0,0,1000,3056,0,-2147483617,427,2959,13433,685,0,0,4306,384,2519,13,744,981,0,0,119,685,0,5790,124,384,65535,0,79,0,1318,676,0,0,0,180,0,0,3435,789,312,0,501,171,0,0,0,0,3950,4120,501,170,786,312,2981,0,0,0,0,687,0,0,11013,2,2,0,169,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3660,0,2,-1792287953,0,501,3785,0,0,0,1000,1,0,67,0,1,768,159,143,1,0,1013,0,0,13,-192,981,685,0,0,685
15:08:06.420,0,-21,-50,0,0,1000,3029,0,-2147483617,427,2958,13434,685,0,0,4306,384,2514,10,744,982,0,0,119,685,0,5485,123,384,65535,0,79,0,1318,676,0,0,0,180,0,0,3435,785,313,0,501,171,0,0,0,0,3944,4117,501,170,786,312,2981,0,0,0,0,685,0,0,11013,2,2,0,169,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3660,0,2,-1792287953,0,501,3785,0,0,0,1000,1,0,67,0,1,768,159,142,1,0,1013,0,0,10,-197,982,685,0,0,685
15:08:06.440,0,-41,-33,0,0,1000,3025,0,-2147483617,427,2956,13435,682,0,0,4293,385,2505,10,743,982,0,0,119,682,0,5505,123,385,65535,0,79,0,1319,673,0,0,0,179,0,0,3455,789,313,0,501,171,0,0,0,0,3944,4099,501,170,790,312,2981,0,0,0,0,685,0,0,11013,2,2,0,169,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3660,0,2,-1792287953,0,501,3785,0,0,0,1000,1,0,67,0,1,768,158,142,1,0,1013,0,0,10,-197,982,682,0,0,682
15:08:06.460,0,-36,-38,0,0,999,3008,0,-2147483617,427,2955,13435,684,0,0,4293,384,2511,9,743,983,0,0,119,684,0,5705,123,384,65535,0,79,0,1319,675,0,0,0,180,0,0,3423,794,312,0,499,171,0,0,0,0,3952,4120,499,170,796,312,2981,0,0,0,0,681,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3660,0,2,-1792287953,0,499,3781,0,0,0,1000,1,0,67,0,1,768,159,142,1,0,1013,0,0,9,-189,983,684,0,0,684
15:08:06.480,0,1,85,0,0,999,3041,0,-2147483617,427,2964,13436,684,0,0,4549,385,2510,9,743,982,0,0,119,684,0,5525,123,385,65535,0,79,0,1319,675,0,0,0,180,0,0,3465,794,311,0,499,171,0,0,0,0,3954,4114,499,170,801,312,2955,0,0,0,0,686,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3660,0,2,-1792287953,0,499,3786,0,0,0,1000,1,0,67,0,1,768,159,143,1,0,1013,0,0,9,-188,982,684,0,0,684
15:08:06.500,0,-12,54,0,0,999,3022,0,-2147483617,427,2968,13434,684,0,0,4549,385,2510,9,743,982,0,0,119,684,0,245,124,385,65535,0,79,0,1319,675,0,0,0,180,0,0,3438,801,312,0,499,171,0,0,0,0,3960,4122,499,171,805,313,2955,0,0,0,0,683,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3660,0,2,-1792287952,0,499,3784,0,0,0,1000,1,0,67,0,1,768,159,142,1,0,1013,0,0,9,-181,982,684,0,0,684
15:08:06.520,0,-28,-15,0,0,1000,3018,0,-2147483617,427,2972,13438,681,0,0,3130,387,2501,8,742,982,0,0,119,681,0,80,124,387,65535,0,79,0,1319,672,0,0,0,179,0,0,3438,806,312,0,499,171,0,0,0,0,3960,4107,499,170,812,312,2955,0,0,0,0,684,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3660,0,2,-1792287952,0,499,3784,0,0,0,1000,1,0,67,0,1,768,159,142,1,0,1013,0,0,8,-176,982,681,0,0,681
15:08:06.540,0,-45,45,0,0,1000,3000,0,-2147483617,427,2964,13440,681,0,0,3326,387,2500,7,742,983,0,0,119,681,0,5615,122,387,65535,0,79,0,1320,672,0,0,0,179,0,0,3459,818,312,0,499,171,0,0,0,0,3959,4138,499,170,823,312,2929,0,0,0,0,680,0,0,11013,2,2,0,167,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3660,0,2,-1792287952,0,499,3781,0,0,0,1000,1,0,67,0,1,768,159,142,1,0,1013,0,0,7,-177,983,680,0,0,681
15:08:06.560,0,-50,-24,0,0,1000,3001,0,-2147483617,427,2956,13439,679,0,0,3996,387,2492,8,742,983,0,0,119,679,0,230,122,387,65535,0,79,0,1320,670,0,0,0,178,0,0,3448,828,312,0,500,171,0,0,0,0,3964,4120,500,170,829,312,2929,0,0,0,0,682,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3660,0,2,-1792287952,0,500,3782,0,0,0,1000,1,0,67,0,1,768,160,142,1,0,1013,0,0,8,-165,983,679,0,0,679
15:08:06.580,0,-48,58,0,0,1000,2979,0,-2147483617,427,2951,13440,680,0,0,3996,387,2499,7,742,984,0,0,119,680,0,160,122,387,65535,0,79,0,1320,671,0,0,0,179,0,0,3471,828,312,0,500,171,0,0,0,0,3925,4120,500,170,829,312,2955,0,0,0,0,677,0,0,11013,2,2,0,169,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3659,0,2,-1792287952,0,500,3777,0,0,0,1000,1,0,67,0,1,768,157,141,1,0,1013,0,0,7,-156,984,677,0,0,680
15:08:06.600,0,-2,0,0,0,1000,3000,0,-2147483617,427,2956,13439,681,0,0,4132,386,2500,7,742,983,0,0,120,681,0,150,122,386,65535,0,79,0,1320,672,0,0,0,179,0,0,3428,829,312,0,500,171,0,0,0,0,3937,4109,500,170,834,312,2944,0,0,0,0,682,0,0,11013,2,2,0,169,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3660,0,2,-1792287951,0,500,3781,0,0,0,1000,1,0,67,0,1,768,158,142,1,0,1013,0,0,7,-154,983,681,0,0,681
15:08:06.620,0,17,29,0,0,999,3000,0,-2147483617,427,2957,13438,683,0,0,4132,386,2506,7,743,983,0,0,120,683,0,5780,122,386,65535,0,79,0,1320,674,0,0,0,180,0,0,3428,835,313,0,500,171,0,0,0,0,3937,4130,500,172,839,314,2986,0,0,0,0,680,0,0,11013,2,2,0,169,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3660,0,2,-1792287951,0,500,3781,0,0,0,1000,1,0,67,0,1,768,158,142,1,0,1013,0,0,7,-148,983,683,0,0,683
15:08:06.640,0,25,-29,0,0,999,3010,0,-2147483617,427,2959,13439,681,0,0,3889,385,2496,5,742,982,0,0,121,681,0,185,123,385,65535,0,79,0,1321,672,0,0,0,179,0,0,3437,847,314,0,500,171,0,0,0,0,3902,4145,500,173,850,315,2970,0,0,0,0,684,0,0,11013,2,2,0,169,100,0,0,0,0,201,0,0,0,0,1,3529,3168,3660,0,2,-1792287951,0,500,3783,0,0,0,1000,1,0,67,0,1,768,156,142,1,0,1013,0,0,5,-147,982,684,0,0,681
15:08:06.660,0,-4,84,0,0,1000,2996,0,-2147483617,427,2957,13438,681,0,0,3889,387,2498,6,742,983,0,0,121,681,0,5545,122,387,65535,0,79,0,1321,672,0,0,0,179,0,0,3458,854,313,0,500,171,0,0,0,0,3918,4145,500,172,856,314,2970,0,0,0,0,680,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3529,3168,3660,0,2,-1792287951,0,500,3780,0,0,0,1000,1,0,67,0,1,768,157,142,1,0,1013,0,0,6,-136,983,681,0,0,681
15:08:06.680,0,-10,-19,0,0,1000,3000,0,-2147483617,427,2962,13433,680,0,0,2982,387,2500,7,742,983,0,0,119,680,0,245,122,387,65535,0,79,0,1321,671,0,0,0,179,0,0,3463,854,312,0,500,171,0,0,0,0,3897,4145,500,170,861,312,2955,0,0,0,0,682,0,0,11013,2,2,0,169,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3660,0,2,-1792287951,0,500,3782,0,0,0,1000,1,0,67,0,1,768,156,142,1,0,1013,0,0,7,-129,983,680,0,0,680
15:08:06.700,0,-28,-10,0,0,1000,2979,0,-2147483617,427,2969,13434,680,0,0,3085,387,2498,6,742,983,0,0,120,680,0,5,123,387,65535,0,79,0,1321,671,0,0,0,179,0,0,3463,861,312,0,500,171,0,0,0,0,3923,4138,500,170,866,312,2944,0,0,0,0,679,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3660,0,2,-1792287949,0,500,3782,0,0,0,1000,1,0,67,0,1,768,157,141,1,0,1013,0,0,6,-122,983,680,0,0,680
15:08:06.720,0,-28,-18,0,0,1001,2996,0,-2147483617,427,2976,13434,679,0,0,3085,388,2490,6,742,983,0,0,120,679,0,5580,123,388,65535,0,79,0,1321,670,0,0,0,178,0,0,3458,867,312,0,500,171,0,0,0,0,3923,4133,500,171,867,313,2918,0,0,0,0,680,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3660,0,2,-1792287949,0,500,3780,0,0,0,1000,1,0,67,0,1,768,157,142,1,0,1013,0,0,6,-116,983,679,0,0,679
15:08:06.740,0,-37,-9,0,0,1001,2970,0,-2147483617,427,2979,13435,678,0,0,3515,389,2486,5,742,984,0,0,120,678,0,250,122,389,65535,0,79,0,1322,669,0,0,0,178,0,0,3470,867,313,0,500,171,0,0,0,0,3915,4143,500,171,868,313,2918,0,0,0,0,678,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3660,0,2,-1792287949,0,500,3778,0,0,0,1000,1,0,67,0,1,768,157,141,1,0,1013,0,0,5,-116,983,678,0,0,678
15:08:06.760,0,-47,-31,0,0,1000,2970,0,-2147483617,427,2978,13435,676,0,0,3515,389,2477,5,741,984,0,0,119,676,0,-25,122,389,65535,0,79,0,1322,667,0,0,0,177,0,0,3434,878,313,0,501,171,0,0,0,0,3932,4148,501,171,878,313,2970,0,0,0,0,678,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3660,0,2,-1792287949,0,501,3778,0,0,0,1000,1,0,67,0,1,768,158,141,1,0,1013,0,0,5,-117,984,676,0,0,676
15:08:06.780,0,-42,26,0,0,1000,2955,0,-2147483617,427,2966,13429,677,0,0,3161,388,2485,5,741,984,0,0,119,677,0,5810,121,388,65535,0,79,0,1322,668,0,0,0,178,0,0,3463,878,311,0,501,171,0,0,0,0,3926,4138,501,169,882,310,2986,0,0,0,0,675,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3660,0,2,-1792287949,0,501,3775,0,0,0,1000,1,0,67,0,1,768,157,141,1,0,1013,0,0,5,-106,984,677,0,0,677
15:08:06.800,0,-15,-38,0,0,1000,2974,0,-2147483617,427,2970,13425,677,0,0,3505,389,2487,6,741,984,0,0,117,677,0,200,122,389,65535,0,79,0,1322,668,0,0,0,178,0,0,3463,884,308,0,501,171,0,0,0,0,3941,4138,501,168,892,309,2955,0,0,0,0,678,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3660,0,2,-1792287948,0,501,3775,0,0,0,1000,1,0,67,0,1,768,158,141,1,0,1013,0,0,6,-100,984,677,0,0,677
15:08:06.820,0,-3,-7,0,0,1002,2958,0,-2147483617,427,2976,13423,678,0,0,3505,389,2489,6,742,984,0,0,116,678,0,-15,122,389,65535,0,79,0,1323,669,0,0,0,178,0,0,3461,894,308,0,501,171,0,0,0,0,3938,4138,501,167,892,308,2997,0,0,0,0,676,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3660,0,2,-1792287948,0,501,3777,0,0,0,1000,1,0,67,0,1,768,158,141,1,0,1013,0,0,6,-90,984,678,0,0,678
15:08:06.840,0,-19,-71,0,0,1002,2976,0,-2147483617,427,2977,13423,675,0,0,3767,390,2482,5,741,983,0,0,117,675,0,5820,123,390,65535,0,79,0,1323,666,0,0,0,177,0,0,3464,894,309,0,501,170,0,0,0,0,3938,4140,501,167,895,308,2981,0,0,0,0,679,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3660,0,2,-1792287948,0,501,3779,0,0,0,1000,1,0,67,0,1,768,158,141,1,0,1013,0,0,5,-90,984,675,0,0,675
15:08:06.860,0,-78,-173,0,0,1001,2936,0,-2147483617,427,2969,13426,672,0,0,3767,391,2469,5,740,985,0,0,117,672,0,200,122,391,65535,0,79,0,1323,663,0,0,0,176,0,0,3440,897,309,0,501,170,0,0,0,0,3957,4138,501,168,897,309,2944,0,0,0,0,672,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3660,0,2,-1792287948,0,501,3772,0,0,0,1000,1,0,67,0,1,768,159,140,1,0,1013,0,0,5,-90,984,672,0,0,672
15:08:06.880,0,-24,-11,0,0,1001,2952,0,-2147483617,427,2960,13428,675,0,0,3280,389,2477,4,741,984,0,0,118,675,0,5400,121,389,65535,0,79,0,1323,666,0,0,0,177,0,0,3463,897,309,0,501,169,0,0,0,0,3972,4138,501,169,904,309,2944,0,0,0,0,675,0,0,11013,2,2,0,169,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3660,0,2,-1792287948,0,501,3775,0,0,0,1000,1,0,67,0,1,768,160,141,1,0,1013,0,0,4,-88,985,675,0,0,675
