%DataLog%
DataLogVersion : 1.1
15:05:02.680,0,387,197,0,0,990,3702,0,-2147483617,426,3318,13518,458,0,0,3394,439,2862,-70,695,988,0,0,101,458,0,5505,157,439,65535,0,146,-2,704,452,0,0,0,111,0,0,3455,845,291,0,922,143,0,0,0,0,4400,3913,922,152,845,290,3340,0,0,0,0,448,0,3361,11013,2,2,0,276,100,0,199,270,199,128,0,0,0,0,1,3491,3224,3682,0,4,-1792290358,0,922,3558,0,0,0,1000,1,0,125,0,1,773,181,107,1,0,1013,0,0,-70,-200,988,458,0,0,458
15:05:02.700,0,581,335,0,0,990,3461,0,-2147483617,426,3331,13520,475,0,0,3394,436,2728,-62,700,987,0,0,106,475,0,5460,150,436,65535,0,146,-1,704,468,0,0,0,116,0,0,3455,845,296,0,922,149,0,0,0,0,4401,3954,922,156,891,295,3306,0,0,0,0,475,0,3365,11013,2,2,0,277,100,0,191,270,191,128,0,0,0,0,1,3491,3225,3682,0,4,-1792290358,0,922,3558,0,0,0,1000,1,0,125,0,1,773,183,110,1,0,1013,0,0,-62,-142,987,475,0,0,475
15:05:02.720,0,715,82,0,0,991,3558,0,-2147483617,426,3331,13518,493,0,0,3196,434,2776,-55,705,986,0,0,106,493,0,5430,153,434,65535,0,146,-1,704,486,0,0,0,121,0,0,3439,897,296,0,922,153,0,0,0,0,4401,3959,922,157,938,296,3394,0,0,0,0,493,0,3365,11013,2,2,0,276,100,0,168,270,168,128,0,0,0,0,1,3491,3224,3682,0,4,-1792290355,0,922,3576,0,0,0,1000,1,0,125,0,1,773,183,113,1,0,1013,0,0,-55,-89,986,493,0,0,493
15:05:02.740,0,779,6,0,0,991,2406,0,-2147483617,426,3312,13517,509,0,0,3333,439,2218,-48,709,986,0,0,106,509,0,245,120,439,65535,0,147,12,705,502,0,0,0,125,0,0,3479,950,296,0,926,154,0,0,0,0,4381,3975,926,157,977,296,3293,0,0,0,0,509,0,3365,11013,2,2,0,278,100,0,0,0,0,128,0,0,0,0,1,3491,3224,3682,0,4,-1792290355,0,926,3596,0,0,0,1000,1,0,126,0,1,773,183,117,1,0,1013,0,0,-48,-36,986,509,0,0,509
15:05:02.760,0,787,-21,0,0,992,2518,0,-2147483617,426,3308,13515,522,0,0,3333,437,2256,-43,713,986,0,0,106,522,0,205,123,437,65535,0,147,14,705,515,0,0,0,129,0,0,3469,989,296,0,926,155,0,0,0,0,4362,3980,926,158,998,297,3274,0,0,0,0,522,0,3365,11013,2,2,0,279,100,0,0,0,0,128,0,0,0,0,1,3491,3224,3682,0,4,-1792290355,0,926,3621,0,0,0,1000,1,0,126,0,1,773,182,120,1,0,1013,0,0,-43,3,986,521,0,0,522
15:05:02.780,0,641,0,0,0,992,2192,0,-2147483617,426,3308,13520,528,0,0,3423,436,2088,-43,715,986,0,0,106,528,0,5435,114,436,65535,0,146,6,706,521,0,0,0,131,0,0,3469,1003,296,0,926,156,0,0,0,0,4373,3998,926,158,1003,297,3340,0,0,0,0,528,0,3365,11013,2,2,0,279,100,0,0,0,0,128,0,0,0,0,1,3491,3224,3682,0,4,-1792290355,0,926,3621,0,0,0,1000,1,0,126,0,1,773,181,122,1,0,1013,0,0,-43,3,986,528,0,0,528
15:05:02.800,0,485,-124,0,0,992,2213,0,-2147483617,426,3301,13521,532,0,0,3423,435,2042,-41,716,986,0,0,106,532,0,5090,115,435,65535,0,145,-22,706,525,0,0,0,132,0,0,3470,1003,296,0,926,156,0,0,0,0,4399,4006,926,157,1000,296,3306,0,0,0,0,532,0,3365,11013,2,2,0,279,100,0,0,0,0,128,0,0,0,0,1,3491,3224,3682,0,4,-1792290355,0,926,3628,0,0,0,1000,1,0,126,0,1,773,182,123,1,0,1013,0,0,-41,17,986,532,0,0,532
15:05:02.820,0,336,18,0,0,991,2112,0,-2147483617,426,3314,13523,534,0,0,3150,435,2047,-42,717,986,0,0,106,534,0,225,112,435,65535,0,145,-22,706,527,0,0,0,133,0,0,3452,996,296,0,919,156,0,0,0,0,4399,4001,919,157,957,296,3306,0,0,0,0,534,0,3365,11013,2,2,0,277,100,0,0,0,0,128,0,0,0,0,1,3491,3224,3682,0,4,-1792290352,0,919,3633,0,0,0,1000,1,0,125,0,1,773,183,123,1,0,1013,0,0,-42,10,986,534,0,0,534
15:05:02.840,0,209,-94,0,0,991,2113,0,-2147483617,426,3314,13522,535,0,0,3150,435,2042,-47,717,985,0,0,108,535,0,75,112,435,65535,0,146,-5,707,528,0,0,0,133,0,0,3444,952,298,0,919,156,0,0,0,0,4387,3990,919,160,939,299,3326,0,0,0,0,535,0,3365,11013,2,2,0,277,100,0,0,0,0,128,0,0,0,0,1,3491,3225,3682,0,4,-1792290352,0,919,3633,0,0,0,1000,1,0,125,0,1,773,183,123,1,0,1013,0,0,-47,-33,985,533,0,0,535
15:05:02.860,0,127,280,0,0,990,2120,0,-2147483617,426,3309,13519,534,0,0,3024,435,2036,-51,717,986,0,0,110,534,0,5510,112,435,65535,0,146,5,707,527,0,0,0,133,0,0,3467,936,302,0,922,158,0,0,0,0,4387,3983,922,162,938,302,3293,0,0,0,0,536,0,3365,11013,2,2,0,277,100,0,0,0,0,128,0,0,0,0,1,3491,3225,3682,0,4,-1792290352,0,922,3636,0,0,0,1000,1,0,125,0,1,773,182,123,1,0,1013,0,0,-51,-50,986,534,0,0,534
15:05:02.880,0,98,97,0,0,990,3768,0,-2147483617,426,3312,13520,538,0,0,3024,434,2882,-51,718,986,0,0,113,538,0,5670,158,434,65535,0,146,5,708,531,0,0,0,134,0,0,3467,949,305,0,922,159,0,0,0,0,4431,4016,922,164,949,304,3340,0,0,0,0,538,0,3365,11013,2,2,0,278,100,0,0,0,0,157,0,0,0,0,1,3491,3224,3682,0,4,-1792290352,0,922,3636,0,0,0,1000,1,0,125,0,1,773,182,123,1,0,1013,0,0,-51,-50,986,538,0,0,538
15:05:02.900,0,154,-38,0,0,990,3805,0,-2147483617,426,3314,13515,543,0,0,2762,433,2900,-49,719,986,0,0,114,543,0,5150,159,433,65535,0,145,-10,708,536,0,0,0,136,0,0,3478,949,305,0,922,161,0,0,0,0,4426,4019,922,165,989,305,3340,0,0,0,0,543,0,3365,11013,2,2,0,278,100,0,0,0,0,157,0,0,0,0,1,3491,3224,3682,0,4,-1792290352,0,922,3638,0,0,0,1000,1,0,125,0,1,773,185,124,1,0,1013,0,0,-49,-37,986,543,0,0,543
15:05:02.920,0,193,4,0,0,992,2657,0,-2147483617,426,3317,13515,548,0,0,2938,432,2312,-42,721,986,0,0,113,548,0,130,128,432,65535,0,145,-11,708,540,0,0,0,137,0,0,3453,1000,304,0,919,162,0,0,0,0,4426,3996,919,165,1046,305,3326,0,0,0,0,548,0,3365,11013,2,2,0,277,100,0,0,0,0,157,0,0,0,0,1,3491,3224,3682,0,4,-1792290350,0,919,3643,0,0,0,1000,1,0,125,0,1,773,185,124,1,0,1013,0,0,-42,14,986,548,0,0,548
15:05:02.940,0,198,91,0,0,992,2657,0,-2147483617,426,3325,13516,551,0,0,2938,432,2330,-33,722,985,0,0,113,551,0,-90,128,432,65535,0,146,2,709,543,0,0,0,138,0,0,3442,1063,304,0,919,162,0,0,0,0,4392,3996,919,165,1130,305,3293,0,0,0,0,551,0,3365,11013,2,2,0,276,100,0,0,0,0,157,0,0,0,0,1,3491,3224,3682,0,4,-1792290350,0,919,3651,0,0,0,1000,1,0,125,0,1,773,185,125,1,0,1013,0,0,-33,78,985,551,0,0,551
15:05:02.960,0,169,46,0,0,991,2345,0,-2147483617,426,3306,13513,553,0,0,3326,431,2180,-18,722,985,0,0,114,553,0,5515,118,431,65535,0,146,10,709,545,0,0,0,139,0,0,3476,1166,305,0,921,163,0,0,0,0,4350,4006,921,164,1213,304,3306,0,0,0,0,553,0,3365,11013,2,2,0,276,100,0,0,0,0,157,0,0,0,0,1,3491,3224,3682,0,4,-1792290350,0,921,3653,0,0,0,1000,1,0,125,0,1,773,183,125,1,0,1013,0,0,-18,181,985,553,0,0,553
15:05:02.980,0,156,8,0,0,991,2391,0,-2147483617,426,3290,13514,556,0,0,3345,430,2187,-18,722,986,0,0,114,556,0,210,119,430,65535,0,146,9,709,548,0,0,0,140,0,0,3476,1267,306,0,921,163,0,0,0,0,4355,4021,921,165,1269,306,3306,0,0,0,0,556,0,3365,11013,2,2,0,278,100,0,0,0,0,157,0,0,0,0,1,3491,3224,3682,0,4,-1792290350,0,921,3653,0,0,0,1000,1,0,125,0,1,773,180,125,1,0,1013,0,0,-18,180,986,556,0,0,556
15:05:03.000,0,170,-66,0,0,991,2331,0,-2147483617,426,3309,13520,560,0,0,3246,430,2159,-1,724,986,0,0,116,560,0,-10,118,430,65535,0,145,-7,710,552,0,0,0,141,0,0,3474,1267,309,0,921,163,0,0,0,0,4377,4008,921,167,1301,309,3340,0,0,0,0,560,0,3365,11013,2,2,0,279,100,0,0,0,0,157,0,0,0,0,1,3491,3224,3682,0,4,-1792290350,0,917,3658,0,0,0,1000,1,0,125,0,1,773,181,126,1,0,1013,0,0,-1,281,986,560,0,0,560
15:05:03.020,0,136,24,0,0,991,2352,0,-2147483617,426,3306,13522,561,0,0,3246,430,2167,7,725,986,0,0,121,561,0,5595,119,430,65535,0,145,-10,710,553,0,0,0,141,0,0,3440,1309,314,0,917,165,0,0,0,0,4377,4014,917,172,1288,314,3261,0,0,0,0,561,0,3365,11013,2,2,0,277,100,0,0,0,0,157,0,0,0,0,1,3491,3224,3682,0,4,-1792290347,0,917,3661,0,0,0,1000,1,0,125,0,1,773,182,126,1,0,1013,0,0,7,323,986,561,0,0,561
15:05:03.040,0,115,366,0,0,991,2372,0,-2147483617,426,3312,13521,563,0,0,3196,430,2173,5,725,986,0,0,126,563,0,230,119,430,65535,0,146,-1,711,555,0,0,0,142,0,0,3436,1280,321,0,917,168,0,0,0,0,4392,4008,917,177,1218,320,3306,0,0,0,0,563,0,3365,11013,2,2,0,277,100,0,0,0,0,157,0,0,0,0,1,3491,3224,3682,0,4,-1792290347,0,917,3662,0,0,0,1000,1,0,125,0,1,773,182,126,1,0,1013,0,0,5,294,986,562,0,0,563
15:05:03.060,0,172,371,0,0,990,4297,0,-2147483617,426,3309,13515,572,0,0,3196,417,3146,-8,727,985,0,0,131,572,0,5585,172,417,65535,0,146,10,711,564,0,0,0,145,0,0,3465,1178,326,0,921,175,0,0,0,0,4364,4037,921,182,1172,326,3306,0,0,0,0,572,0,3365,11013,2,2,0,276,100,0,270,330,270,165,0,0,0,0,1,3491,3224,3681,0,4,-1792290347,0,921,3672,0,0,0,1000,1,0,125,0,1,773,183,127,1,0,1013,0,0,-8,193,985,572,0,0,572
15:05:03.080,0,409,209,0,0,990,4378,0,-2147483617,426,3304,13519,590,0,0,3326,415,3189,-7,731,985,0,0,133,590,0,210,174,415,65535,0,146,9,711,582,0,0,0,150,0,0,3465,1166,329,0,921,179,0,0,0,0,4390,4058,921,184,1166,329,3306,0,0,0,0,590,0,3365,11013,2,2,0,278,100,0,230,330,230,165,0,0,0,0,1,3491,3224,3681,0,4,-1792290347,0,921,3672,0,0,0,1000,1,0,125,0,1,773,181,128,1,0,1013,0,0,-7,193,985,590,0,0,590
15:05:03.100,0,539,12,0,0,990,4330,0,-2147483617,426,3314,13522,602,0,0,3320,413,3163,-7,735,985,0,0,135,602,0,245,173,413,65535,0,145,-6,712,594,0,0,0,154,0,0,3467,1166,331,0,917,183,0,0,0,0,4381,4042,917,186,1194,331,3306,0,0,0,0,602,0,3365,11013,2,2,0,278,100,0,187,330,187,165,0,0,0,0,1,3491,3224,3681,0,4,-1792290347,0,917,3691,0,0,0,1000,1,0,125,0,1,773,183,130,1,0,1013,0,0,-7,181,985,602,0,0,602
15:05:03.120,0,621,41,0,0,991,4416,0,-2147483617,426,3323,13520,617,0,0,3207,419,3209,-1,740,984,0,0,134,617,0,5315,176,419,65535,0,145,-10,712,609,0,0,0,159,0,0,3474,1195,331,0,917,185,0,0,0,0,4381,4063,917,186,1231,331,3340,0,0,0,0,617,0,3365,11013,2,2,0,276,100,0,0,0,0,165,0,0,0,0,1,3491,3224,3681,0,4,-1792290345,0,917,3704,0,0,0,1000,1,0,125,0,1,773,182,132,1,0,1013,0,0,-1,211,984,617,0,0,617
15:05:03.140,0,628,24,0,0,991,3164,0,-2147483617,426,3309,13519,627,0,0,3300,415,2584,8,742,981,0,0,136,627,0,160,142,415,65535,0,146,-5,713,618,0,0,0,162,0,0,3470,1245,333,0,917,185,0,0,0,0,4377,4073,917,187,1293,332,3306,0,0,0,0,627,0,3365,11013,2,2,0,276,100,0,0,0,0,165,0,0,0,0,1,3491,3223,3682,0,4,-1792290345,0,917,3726,0,0,0,1000,1,0,125,0,1,773,182,133,1,0,1013,0,0,8,264,981,627,0,0,627
15:05:03.160,0,469,27,0,0,992,3204,0,-2147483617,426,3306,13514,628,0,0,3370,415,2608,19,742,981,0,0,137,628,0,5465,142,415,65535,0,146,9,713,619,0,0,0,162,0,0,3443,1314,333,0,923,187,0,0,0,0,4344,4086,923,189,1306,334,3306,0,0,0,0,628,0,3365,11013,2,2,0,277,100,0,0,0,0,165,0,0,0,0,1,3491,3223,3681,0,4,-1792290345,0,923,3728,0,0,0,1000,1,0,125,0,1,773,182,134,1,0,1013,0,0,19,333,981,628,0,0,628
15:05:03.180,0,363,-46,0,0,992,2885,0,-2147483617,426,3310,13516,633,0,0,3451,413,2444,21,744,981,0,0,138,633,0,5610,133,413,65535,0,146,9,713,624,0,0,0,164,0,0,3443,1309,334,0,923,187,0,0,0,0,4364,4094,923,189,1292,335,3306,0,0,0,0,633,0,3365,11013,2,2,0,279,100,0,0,0,0,165,0,0,0,0,1,3491,3223,3681,0,4,-1792290345,0,923,3728,0,0,0,1000,1,0,126,0,1,773,180,135,1,0,1013,0,0,21,333,981,632,0,0,633
15:05:03.200,0,299,50,0,0,992,2929,0,-2147483617,426,3288,13516,637,0,0,3451,411,2400,23,744,980,0,0,138,637,0,-20,134,411,65535,0,145,-4,714,628,0,0,0,165,0,0,3436,1309,334,0,923,188,0,0,0,0,4416,4102,923,189,1253,334,3306,0,0,0,0,637,0,67,11013,2,2,0,279,100,0,0,0,0,165,0,0,0,0,1,3491,3223,3682,0,4,-1792290345,0,923,3735,0,0,0,1000,1,0,126,0,1,773,181,135,1,0,1013,0,0,23,329,980,637,0,0,637
15:05:03.220,0,266,-71,0,0,990,2809,0,-2147483617,426,3304,13520,642,0,0,3358,409,2402,14,746,980,0,0,139,642,0,2145,131,409,65535,0,145,-10,714,633,0,0,0,167,0,0,3462,1236,337,0,918,188,0,0,0,0,4416,4081,918,190,1191,336,3340,0,0,0,0,640,0,67,11013,2,2,0,278,100,0,0,0,0,165,0,0,0,0,1,3491,3223,3681,0,4,-1792290342,0,918,3740,0,0,0,1000,1,0,126,0,1,773,184,136,1,0,1013,0,0,14,256,980,642,0,0,642
15:05:03.240,0,197,44,0,0,990,2840,0,-2147483617,426,3325,13520,643,0,0,3358,409,2400,9,748,977,0,0,143,643,0,5490,133,409,65535,0,145,-8,715,634,0,0,0,167,0,0,3471,1180,341,0,918,189,0,0,0,0,4433,4081,918,196,1154,342,3274,0,0,0,0,643,0,19,11013,2,2,0,276,100,0,0,0,0,165,0,0,0,0,1,3491,3224,3682,0,4,-1792290342,0,918,3743,0,0,0,1000,1,0,125,0,1,773,184,136,1,0,1013,0,0,9,203,977,643,0,0,643
15:05:03.260,0,130,332,0,0,991,2823,0,-2147483617,426,3314,13520,644,0,0,3555,397,3113,4,747,977,0,0,150,644,0,230,132,397,65535,0,145,-5,715,635,0,0,0,167,0,0,3463,1139,348,0,917,193,0,0,0,0,4412,4099,917,202,1144,348,3360,0,0,0,0,644,0,2520,11013,2,2,0,276,100,0,181,0,181,190,0,0,0,0,1,3491,3223,3681,0,4,-1792290342,0,917,3744,0,0,0,1000,1,0,125,0,1,773,185,136,1,0,1013,0,0,4,162,977,644,0,0,644
15:05:03.280,0,225,223,0,0,991,4680,0,-2147483617,426,3304,13524,655,0,0,3130,394,3340,6,750,978,0,0,151,655,0,225,183,394,65535,0,145,-3,715,646,0,0,0,171,0,0,3463,1151,349,0,917,199,0,0,0,0,4396,4120,917,202,1154,349,3326,0,0,0,0,655,0,2928,11013,2,2,0,277,100,0,227,243,227,190,0,0,0,0,1,3491,3223,3681,0,4,-1792290342,0,917,3744,0,0,0,1000,1,0,125,0,1,773,184,137,1,0,1013,0,0,6,161,978,655,0,0,655
15:05:03.300,0,389,19,0,0,991,4786,0,-2147483617,426,3307,13520,669,0,0,3320,399,3394,9,755,975,0,0,152,669,0,205,186,399,65535,0,146,7,716,660,0,0,0,176,0,0,3443,1151,349,0,922,200,0,0,0,0,4406,4096,922,203,1210,349,3340,0,0,0,0,669,0,2937,11013,2,2,0,277,100,0,0,0,0,190,0,0,0,0,1,3491,3223,3682,0,4,-1792290342,0,922,3756,0,0,0,1000,1,0,125,0,1,773,183,138,1,0,1013,0,0,9,176,975,669,0,0,669
15:05:03.320,0,447,67,0,0,990,3534,0,-2147483617,426,3321,13521,677,0,0,3320,396,2759,19,757,972,0,0,152,677,0,-45,151,396,65535,0,146,13,716,668,0,0,0,178,0,0,3464,1214,348,0,922,201,0,0,0,0,4406,4099,922,203,1253,349,3306,0,0,0,0,677,0,2937,11013,2,2,0,279,100,0,0,0,0,190,0,0,0,0,1,3491,3223,3682,0,4,-1792290340,0,922,3771,0,0,0,1000,1,0,125,0,1,773,183,140,1,0,1013,0,0,19,242,972,675,0,0,677
15:05:03.340,0,371,-8,0,0,990,3550,0,-2147483617,426,3325,13516,679,0,0,3256,395,2778,29,759,970,0,0,151,679,0,225,152,395,65535,0,146,11,716,670,0,0,0,179,0,0,3459,1263,348,0,922,201,0,0,0,0,4389,4120,922,203,1293,349,3340,0,0,0,0,679,0,2937,11013,2,2,0,277,100,0,0,0,0,190,0,0,0,0,1,3491,3223,3682,0,4,-1792290340,0,922,3779,0,0,0,1000,1,0,125,0,1,773,183,141,1,0,1013,0,0,29,293,970,679,0,0,679
15:05:03.360,0,259,30,0,0,991,3240,0,-2147483617,426,3303,13514,680,0,0,3218,394,2614,38,758,970,0,0,150,680,0,130,143,394,65535,0,146,7,717,671,0,0,0,179,0,0,3459,1313,349,0,920,201,0,0,0,0,4372,4145,920,202,1346,348,3306,0,0,0,0,680,0,2937,11013,2,2,0,277,100,0,0,0,0,190,0,0,0,0,1,3491,3223,3682,0,4,-1792290340,0,920,3779,0,0,0,1000,1,0,125,0,1,773,183,141,1,0,1013,0,0,38,343,970,680,0,0,680
15:05:03.380,0,232,-71,0,0,991,3286,0,-2147483617,426,3289,13516,685,0,0,3218,392,2580,41,759,970,0,0,151,685,0,5650,144,392,65535,0,146,4,717,676,0,0,0,181,0,0,3462,1346,349,0,920,201,0,0,0,0,4377,4153,920,202,1346,348,3340,0,0,0,0,685,0,2937,11013,2,2,0,278,100,0,0,0,0,190,0,0,0,0,1,3491,3223,3682,0,4,-1792290340,0,920,3783,0,0,0,1000,1,0,125,0,1,773,182,142,1,0,1013,0,0,41,343,970,685,0,0,685
15:05:03.400,0,185,-15,0,0,991,3214,0,-2147483617,426,3303,13515,687,0,0,3388,392,2599,48,760,970,0,0,152,687,0,5565,142,392,65535,0,145,-4,718,678,0,0,0,182,0,0,3440,1346,348,0,916,201,0,0,0,0,4416,4143,916,203,1320,348,3340,0,0,0,0,687,0,2937,11013,2,2,0,279,100,0,0,0,0,190,0,0,0,0,1,3491,3223,3682,0,4,-1792290340,0,916,3787,0,0,0,1000,1,0,125,0,1,773,182,143,1,0,1013,0,0,48,376,970,687,0,0,687
15:05:03.420,0,118,-13,0,0,991,3192,0,-2147483617,426,3303,13520,687,0,0,3388,392,2599,47,760,969,0,0,151,687,0,-35,142,392,65535,0,145,-13,718,678,0,0,0,182,0,0,3447,1315,349,0,916,202,0,0,0,0,4416,4140,916,202,1274,349,3293,0,0,0,0,687,0,2937,11013,2,2,0,276,100,0,0,0,0,190,0,0,0,0,1,3491,3223,3682,0,4,-1792290337,0,916,3786,0,0,0,1000,1,0,125,0,1,773,184,143,1,0,1013,0,0,47,346,969,687,0,0,687
15:05:03.440,0,67,-37,0,0,991,3222,0,-2147483617,426,3320,13517,686,0,0,3173,392,2593,43,761,968,0,0,151,686,0,5490,143,392,65535,0,145,-11,718,677,0,0,0,182,0,0,3465,1268,348,0,916,201,0,0,0,0,4425,4112,916,202,1257,348,3340,0,0,0,0,686,0,2937,11013,2,2,0,276,100,0,0,0,0,190,0,0,0,0,1,3491,3223,3682,0,4,-1792290337,0,916,3786,0,0,0,1000,1,0,125,0,1,773,184,143,1,0,1013,0,0,43,300,968,686,0,0,686
15:05:03.460,0,23,34,0,0,992,3188,0,-2147483617,426,3306,13517,686,0,0,3173,392,2582,42,760,969,0,0,152,686,0,230,142,392,65535,0,146,5,719,677,0,0,0,181,0,0,3465,1251,349,0,924,202,0,0,0,0,4405,4151,924,203,1267,349,3320,0,0,0,0,686,0,2937,11013,2,2,0,275,100,0,0,0,0,190,0,0,0,0,1,3491,3223,3682,0,4,-1792290337,0,924,3786,0,0,0,1000,1,0,125,0,1,773,185,142,1,0,1013,0,0,42,282,969,686,0,0,686
15:05:03.480,0,57,-29,0,0,992,3219,0,-2147483617,426,3315,13522,690,0,0,3280,390,2603,44,762,969,0,0,152,690,0,245,143,390,65535,0,146,9,719,681,0,0,0,183,0,0,3464,1292,348,0,924,201,0,0,0,0,4430,4145,924,203,1292,348,3360,0,0,0,0,690,0,2937,11013,2,2,0,279,100,0,0,0,0,190,0,0,0,0,1,3491,3223,3682,0,4,-1792290337,0,924,3787,0,0,0,1000,1,0,126,0,1,773,183,143,1,0,1013,0,0,44,282,969,690,0,0,690
15:05:03.500,0,40,88,0,0,992,3250,0,-2147483617,426,3318,13521,688,0,0,3351,391,2608,52,761,968,0,0,151,688,0,210,144,391,65535,0,145,3,720,679,0,0,0,182,0,0,3435,1292,349,0,924,201,0,0,0,0,4421,4153,924,202,1322,349,3326,0,0,0,0,688,0,2937,11013,2,2,0,278,100,0,0,0,0,190,0,0,0,0,1,3491,3223,3682,0,4,-1792290337,0,924,3790,0,0,0,1000,1,0,126,0,1,773,185,143,1,0,1013,0,0,52,324,968,688,0,0,688
15:05:03.520,0,41,61,0,0,990,3277,0,-2147483617,426,3303,13524,690,0,0,3351,390,2630,61,762,968,0,0,152,690,0,5495,145,390,65535,0,145,-10,720,681,0,0,0,183,0,0,3432,1330,349,0,918,202,0,0,0,0,4421,4114,918,202,1342,348,3306,0,0,0,0,689,0,2937,11013,2,2,0,276,100,0,0,0,0,190,0,0,0,0,1,3491,3223,3681,0,4,-1792290335,0,918,3790,0,0,0,1000,1,0,125,0,1,773,184,143,1,0,1013,0,0,61,362,968,690,0,0,690
15:05:03.540,0,33,-41,0,0,990,3282,0,-2147483617,426,3305,13522,690,0,0,3181,390,2634,64,761,968,0,0,152,690,0,235,144,390,65535,0,145,-9,720,681,0,0,0,183,0,0,3448,1340,349,0,918,202,0,0,0,0,4433,4135,918,202,1344,348,3326,0,0,0,0,690,0,2937,11013,2,2,0,277,100,0,0,0,0,190,0,0,0,0,1,3491,3223,3682,0,4,-1792290335,0,918,3790,0,0,0,1000,1,0,125,0,1,773,184,143,1,0,1013,0,0,64,372,968,690,0,0,690
15:05:03.560,0,34,-46,0,0,990,3296,0,-2147483617,426,3310,13522,691,0,0,3525,390,2642,69,762,968,0,0,152,691,0,215,145,390,65535,0,145,-7,721,682,0,0,0,183,0,0,3448,1352,348,0,917,201,0,0,0,0,4418,4161,917,202,1356,348,3306,0,0,0,0,691,0,2937,11013,2,2,0,277,100,0,0,0,0,190,0,0,0,0,1,3491,3223,3681,0,4,-1792290335,0,917,3790,0,0,0,1000,1,0,125,0,1,773,185,143,1,0,1013,0,0,69,384,968,691,0,0,691
15:05:03.580,0,41,-44,0,0,990,3330,0,-2147483617,426,3315,13523,692,0,0,3400,390,2658,73,763,967,0,0,151,692,0,-10,146,390,65535,0,145,-4,721,683,0,0,0,184,0,0,3470,1371,347,0,917,201,0,0,0,0,4438,4148,917,201,1372,347,3306,0,0,0,0,692,0,2937,11013,2,2,0,276,100,0,0,0,0,190,0,0,0,0,1,3491,3223,3681,0,4,-1792290335,0,917,3791,0,0,0,1000,1,0,125,0,1,773,184,144,1,0,1013,0,0,73,385,967,692,0,0,692
15:05:03.600,0,44,-50,0,0,990,3344,0,-2147483617,426,3299,13522,693,0,0,3400,389,2665,78,762,968,0,0,150,693,0,-145,145,389,65535,0,145,-2,722,684,0,0,0,184,0,0,3440,1371,347,0,917,201,0,0,0,0,4478,4153,917,201,1352,347,3306,0,0,0,0,693,0,2937,11013,2,2,0,277,100,0,0,0,0,190,0,0,0,0,1,3491,3223,3681,0,4,-1792290335,0,917,3793,0,0,0,1000,1,0,125,0,1,773,185,144,1,0,1013,0,0,78,403,968,693,0,0,693
15:05:03.620,0,61,3,0,0,990,3366,0,-2147483617,426,3313,13521,695,0,0,3505,389,2676,78,763,967,0,0,149,695,0,225,147,389,65535,0,146,13,722,686,0,0,0,185,0,0,3439,1350,346,0,920,202,0,0,0,0,4478,4135,920,199,1345,345,3274,0,0,0,0,696,0,2937,11013,2,2,0,278,100,0,0,0,0,190,0,0,0,0,1,3491,3223,3682,0,4,-1792290332,0,920,3796,0,0,0,1000,1,0,125,0,1,773,187,144,1,0,1013,0,0,78,383,967,695,0,0,695
15:05:03.640,0,35,-114,0,0,990,3360,0,-2147483617,426,3310,13516,695,0,0,3505,389,2676,78,763,967,0,0,145,695,0,140,146,389,65535,0,146,12,722,686,0,0,0,185,0,0,3463,1337,342,0,920,201,0,0,0,0,4485,4138,920,196,1314,342,3293,0,0,0,0,694,0,2937,11013,2,2,0,277,100,0,0,0,0,190,0,0,0,0,1,3491,3222,3682,0,4,-1792290332,0,920,3795,0,0,0,1000,1,0,125,0,1,773,187,144,1,0,1013,0,0,78,370,967,695,0,0,695
15:05:03.660,0,7,-25,0,0,991,3360,0,-2147483617,426,3313,13516,693,0,0,3339,389,2669,79,762,967,0,0,145,693,0,5520,146,389,65535,0,146,8,723,684,0,0,0,184,0,0,3463,1321,341,0,919,200,0,0,0,0,4447,4143,919,196,1308,342,3326,0,0,0,0,695,0,2937,11013,2,2,0,277,100,0,0,0,0,190,0,0,0,0,1,3491,3222,3682,0,4,-1792290332,0,919,3795,0,0,0,1000,1,0,125,0,1,773,188,144,1,0,1013,0,0,79,354,967,693,0,0,693
15:05:03.680,0,-32,13,0,0,991,3358,0,-2147483617,426,3316,13516,691,0,0,3423,390,2662,81,762,968,0,0,144,691,0,5690,146,390,65535,0,146,5,723,682,0,0,0,183,0,0,3437,1295,342,0,919,199,0,0,0,0,4429,4148,919,195,1290,341,3340,0,0,0,0,693,0,2937,11013,2,2,0,277,100,0,0,0,0,190,0,0,0,0,1,3491,3222,3682,0,4,-1792290332,0,919,3793,0,0,0,1000,1,0,125,0,1,773,186,144,1,0,1013,0,0,81,353,968,691,0,0,691
15:05:03.700,0,-51,33,0,0,991,3332,0,-2147483617,426,3313,13518,690,0,0,3467,390,2659,79,761,968,0,0,145,690,0,5305,146,390,65535,0,146,3,724,681,0,0,0,183,0,0,3447,1295,341,0,919,198,0,0,0,0,4411,4140,919,196,1274,341,3326,0,0,0,0,691,0,2937,11013,2,2,0,277,100,0,0,0,0,190,0,0,0,0,1,3491,3222,3682,0,4,-1792290332,0,919,3791,0,0,0,1000,1,0,125,0,1,773,185,144,1,0,1013,0,0,79,327,968,690,0,0,690
