%DataLog%
DataLogVersion : 1.1
14:23:35.960,0,9,-48,0,0,1034,1416,0,-2147483617,250,971,13143,417,0,0,1801,160,1742,25,586,934,0,0,0,417,0,215,28,160,65535,0,15,-2,861,411,0,0,1,79,0,0,3558,812,0,0,95,31,0,0,0,0,2775,3975,95,29,807,0,986,0,0,0,0,417,0,0,11013,2,2,0,99,100,0,0,0,0,260,0,0,0,0,0,3286,3212,3608,0,0,-1792299993,1,95,3517,0,54,-175,900,1,0,11,0,1,750,95,100,1,0,1013,0,0,25,-122,934,417,1,0,417
14:23:35.980,0,-7,-16,0,0,1034,1416,0,-2147483617,250,971,13146,416,0,0,1801,152,1742,25,586,934,0,0,0,416,0,-290,28,152,65535,0,15,-1,861,410,0,0,1,79,0,0,3558,808,0,0,95,32,0,0,0,0,2775,3905,95,29,808,0,978,0,0,0,0,416,0,0,11013,2,2,0,97,100,0,0,0,0,260,0,0,0,0,0,3286,3212,3608,0,0,-1792299993,1,95,3517,0,71,-176,900,1,0,11,0,1,750,95,100,1,0,1013,0,0,25,-126,934,416,1,0,416
14:23:36.000,0,-25,-81,0,0,1034,1416,0,-2147483617,250,984,13146,415,0,0,2247,138,1742,25,586,934,0,0,0,415,0,-325,28,138,65535,0,15,0,861,409,0,0,1,79,0,0,3531,811,0,0,95,32,0,0,0,0,2781,3921,95,27,809,0,994,0,0,0,0,415,0,0,11013,2,2,0,96,100,0,0,0,0,260,0,0,0,0,0,3286,3212,3608,0,0,-1792299993,1,95,3515,0,71,-176,900,1,0,11,0,1,750,95,100,1,0,1013,0,0,25,-123,934,415,1,0,415
14:23:36.020,0,-22,-58,0,0,1034,1414,0,-2147483617,250,994,13150,415,0,0,2247,122,1741,24,586,934,0,0,0,415,0,5240,28,122,65535,0,15,0,861,409,0,0,1,79,0,0,3531,807,0,0,95,31,0,0,0,0,2784,3965,95,29,808,0,982,0,0,0,0,415,0,0,11013,2,2,0,96,100,0,0,0,0,260,0,0,0,0,0,3285,3212,3608,0,0,-1792299993,1,95,3515,0,84,-175,900,1,0,11,0,1,750,95,100,1,0,1013,0,0,24,-123,934,415,1,0,415
14:23:36.040,0,-41,-53,0,0,1034,1414,0,-2147483617,250,994,13149,412,0,0,2247,117,1732,24,585,934,0,0,0,412,0,235,28,117,65535,0,15,0,861,406,0,0,1,78,0,0,3487,809,0,0,95,31,0,0,0,0,2784,3897,95,31,809,0,966,0,0,0,0,412,0,0,11013,2,2,0,95,100,0,0,0,0,260,0,0,0,0,0,3286,3213,3608,0,0,-1792299993,1,95,3515,0,94,-175,900,1,0,11,0,1,750,96,100,1,0,1013,0,0,24,-127,934,412,1,0,412
14:23:36.060,0,-67,27,0,0,1033,1397,0,-2147483617,250,972,13149,411,0,0,2247,151,1731,24,584,933,0,0,0,411,0,205,27,151,65535,0,15,0,861,405,0,0,1,78,0,0,3487,809,0,0,95,31,0,0,0,0,2787,3908,95,29,810,0,975,0,0,0,0,411,0,0,11013,2,2,0,97,100,0,0,0,0,260,0,0,0,0,0,3286,3213,3608,0,0,-1792299993,1,95,3515,0,72,-175,900,1,0,11,0,1,750,96,99,1,0,1013,0,0,24,-124,933,411,1,0,411
14:23:36.080,0,-53,4,0,0,1033,1395,0,-2147483617,250,967,13149,411,0,0,2247,159,1730,23,584,933,0,0,0,411,0,4950,27,159,65535,0,15,0,861,405,0,0,1,78,0,0,3491,810,0,0,95,31,0,0,0,0,2787,3965,95,29,810,0,965,0,0,0,0,411,0,0,11013,2,2,0,97,100,0,0,0,0,260,0,0,0,0,0,3286,3212,3608,0,0,-1792299993,1,95,3511,0,67,-175,900,1,0,11,0,1,750,96,99,1,0,1013,0,0,23,-123,933,411,1,0,411
14:23:36.100,0,-34,-69,0,0,1033,1395,0,-2147483617,250,967,13142,411,0,0,2247,159,1730,23,584,933,0,0,0,411,0,5225,27,159,65535,0,15,0,861,405,0,0,1,78,0,0,3515,810,0,0,95,31,0,0,0,0,2792,3897,95,27,807,0,929,0,0,0,0,411,0,0,11013,2,2,0,98,100,0,0,0,0,260,0,0,0,0,0,3286,3212,3608,0,0,-1792299993,1,95,3511,0,67,-175,900,1,0,11,0,1,750,96,99,1,0,1013,0,0,23,-123,933,411,1,0,411
14:23:36.120,0,-34,170,0,0,1034,1380,0,-2147483617,250,943,13138,410,0,0,1995,185,1724,23,582,933,0,0,0,410,0,230,26,185,65535,0,15,0,861,404,0,0,1,77,0,0,3565,807,0,0,95,32,0,0,0,0,2793,3939,95,29,811,0,954,0,0,0,0,410,0,0,11013,2,2,0,100,100,0,0,0,0,260,0,0,0,0,0,3286,3212,3608,0,0,-1792299993,1,95,3510,0,67,-175,900,1,0,11,0,1,750,96,99,1,0,1013,0,0,23,-123,933,410,1,0,410
14:23:36.140,0,-24,44,0,0,1034,1380,0,-2147483617,250,943,13134,410,0,0,1995,196,1724,23,582,933,0,0,0,410,0,5270,26,196,65535,0,15,0,861,404,0,0,1,77,0,0,3539,810,0,0,95,31,0,0,0,0,2792,3949,95,31,810,0,949,0,0,0,0,410,0,0,11013,2,2,0,100,100,0,0,0,0,260,0,0,0,0,0,3286,3212,3608,0,0,-1792299993,1,95,3510,0,43,-175,900,1,0,11,0,1,750,96,99,1,0,1013,0,0,23,-126,933,410,1,0,410
14:23:36.160,0,-15,-11,0,0,1036,1378,0,-2147483617,250,951,13128,410,0,0,1995,183,1725,22,583,933,0,0,0,410,0,225,27,183,65535,0,15,0,861,404,0,0,1,77,0,0,3539,810,0,0,95,31,0,0,0,0,2785,3890,95,29,808,0,942,0,0,0,0,410,0,0,11013,2,2,0,99,100,0,0,0,0,260,0,0,0,0,0,3286,3212,3608,0,0,-1792299993,1,95,3510,0,51,-175,900,1,0,11,0,1,750,96,99,1,0,1013,0,0,22,-123,933,410,1,0,410
14:23:36.180,0,49,-35,0,0,1036,1393,0,-2147483617,250,951,13132,414,0,0,1995,183,1732,22,585,934,0,0,0,414,0,225,27,183,65535,0,15,0,861,408,0,0,1,78,0,0,3485,806,0,0,95,31,0,0,0,0,2785,3954,95,29,812,0,966,0,0,0,0,414,0,0,11013,2,2,0,99,100,0,0,0,0,260,0,0,0,0,0,3286,3212,3608,0,0,-1792299993,1,95,3510,0,51,-175,900,1,0,11,0,1,750,96,100,1,0,1013,0,0,22,-128,934,414,1,0,414
14:23:36.200,0,47,-67,0,0,1036,1393,0,-2147483617,250,951,13131,414,0,0,1995,183,1732,22,585,934,0,0,0,414,0,5235,27,183,65535,0,15,0,861,408,0,0,1,78,0,0,3491,812,0,0,95,31,0,0,0,0,2785,3926,95,27,810,0,959,0,0,0,0,414,0,0,11013,2,2,0,99,100,0,0,0,0,260,0,0,0,0,0,3286,3212,3608,0,0,-1792299993,1,95,3514,0,51,-175,900,1,0,11,0,1,750,96,100,1,0,1013,0,0,22,-122,934,414,1,0,414
14:23:36.220,0,33,-33,0,0,1035,1393,0,-2147483617,250,953,13129,414,0,0,1995,180,1731,22,585,934,0,0,0,414,0,230,27,180,65535,0,15,0,861,408,0,0,1,78,0,0,3530,813,0,0,95,31,0,0,0,0,2786,3915,95,29,812,0,950,0,0,0,0,414,0,0,11013,2,2,0,99,100,0,0,0,0,260,0,0,0,0,0,3286,3212,3608,0,0,-1792299992,1,95,3514,0,53,-175,900,1,0,11,0,1,750,96,100,1,0,1013,0,0,22,-122,934,414,1,0,414
14:23:36.240,0,46,-28,0,0,1035,1409,0,-2147483617,250,947,13132,416,0,0,1859,187,1739,21,585,934,0,0,0,416,0,5225,27,187,65535,0,15,0,861,410,0,0,1,79,0,0,3561,813,0,0,95,31,0,0,0,0,2788,3977,95,31,813,0,950,0,0,0,0,416,0,0,11013,2,2,0,99,100,0,0,0,0,260,0,0,0,0,0,3286,3212,3608,0,0,-1792299992,1,95,3516,0,53,-175,900,1,0,11,0,1,750,96,100,1,0,1013,0,0,21,-121,934,416,1,0,416
14:23:36.260,0,39,-1,0,0,1036,1409,0,-2147483617,250,947,13127,416,0,0,1859,190,1740,21,585,934,0,0,0,416,0,230,27,190,65535,0,15,0,861,410,0,0,1,79,0,0,3561,813,0,0,95,31,0,0,0,0,2787,3900,95,29,810,0,950,0,0,0,0,416,0,0,11013,2,2,0,100,100,0,0,0,0,260,0,0,0,0,0,3286,3212,3609,0,0,-1792299992,1,95,3516,0,47,-176,900,1,0,11,0,1,750,96,100,1,0,1013,0,0,21,-121,934,416,1,0,416
14:23:36.280,0,26,12,0,0,1036,1409,0,-2147483617,250,950,13129,416,0,0,1859,184,1740,21,586,934,0,0,0,416,0,225,27,184,65535,0,15,0,861,410,0,0,1,79,0,0,3530,811,0,0,95,31,0,0,0,0,2787,3923,95,29,815,0,951,0,0,0,0,416,0,0,11013,2,2,0,100,100,0,0,0,0,260,0,0,0,0,0,3286,3212,3609,0,0,-1792299992,1,95,3516,0,50,-175,900,1,0,11,0,1,750,96,100,1,0,1013,0,0,21,-123,934,416,1,0,416
14:23:36.300,0,37,-57,0,0,1036,1409,0,-2147483617,250,941,13130,418,0,0,1833,194,1740,20,585,934,0,0,0,418,0,-330,27,194,65535,0,15,0,861,412,0,0,1,79,0,0,3484,813,0,0,95,31,0,0,0,0,2782,3967,95,27,812,0,950,0,0,0,0,418,0,0,11013,2,2,0,100,100,0,0,0,0,260,0,0,0,0,0,3286,3213,3609,0,0,-1792299992,1,95,3516,0,50,-175,900,1,0,11,0,1,750,95,100,1,0,1013,0,0,20,-121,934,418,1,0,418
14:23:36.320,0,37,49,0,0,1035,1409,0,-2147483617,250,941,13131,418,0,0,1833,198,1739,20,585,934,0,0,0,418,0,225,27,198,65535,0,15,0,861,412,0,0,1,79,0,0,3484,813,0,0,95,31,0,0,0,0,2778,3902,95,29,813,0,944,0,0,0,0,418,0,0,11013,2,2,0,100,100,0,0,0,0,260,0,0,0,0,0,3286,3212,3608,0,0,-1792299992,1,95,3518,0,41,-175,900,1,0,11,0,1,750,95,100,1,0,1013,0,0,20,-121,934,418,1,0,418
14:23:36.340,0,26,29,0,0,1035,1409,0,-2147483617,250,944,13135,418,0,0,1833,195,1739,20,585,934,0,0,0,418,0,215,27,195,65535,0,15,0,861,412,0,0,1,79,0,0,3531,813,0,0,95,31,0,0,0,0,2774,3949,95,31,815,0,942,0,0,0,0,418,0,0,11013,2,2,0,100,100,0,0,0,0,260,0,0,0,0,0,3286,3212,3608,0,0,-1792299992,1,95,3518,0,41,-175,900,1,0,11,0,1,750,95,100,1,0,1013,0,0,20,-121,934,418,1,0,418
14:23:36.360,0,27,31,0,0,1036,1428,0,-2147483617,250,944,13131,419,0,0,1833,194,1750,20,586,934,0,0,0,419,0,5265,27,194,65535,0,15,0,861,413,0,0,1,80,0,0,3531,815,0,0,95,31,0,0,0,0,2777,3952,95,29,813,0,947,0,0,0,0,419,0,0,11013,2,2,0,100,100,0,0,0,0,260,0,0,0,0,0,3286,3212,3608,0,0,-1792299992,1,95,3518,0,44,-175,900,1,0,11,0,1,750,95,101,1,0,1013,0,0,20,-119,934,419,1,0,419
14:23:36.380,0,24,-38,0,0,1036,1426,0,-2147483617,250,941,13132,419,0,0,1806,198,1749,19,586,934,0,0,0,419,0,225,27,198,65535,0,15,0,861,413,0,0,1,80,0,0,3564,814,0,0,95,31,0,0,0,0,2777,3900,95,29,814,0,954,0,0,0,0,419,0,0,11013,2,2,0,100,100,0,0,0,0,260,0,0,0,0,0,3286,3212,3608,0,0,-1792299992,1,95,3519,0,41,-175,900,1,0,11,0,1,750,95,101,1,0,1013,0,0,19,-120,934,419,1,0,419
14:23:36.400,0,16,39,0,0,1036,1426,0,-2147483617,250,958,13133,419,0,0,1806,180,1749,19,587,934,0,0,0,419,0,5235,27,180,65535,0,15,0,861,413,0,0,1,80,0,0,3494,811,0,0,95,31,0,0,0,0,2777,3962,95,27,815,0,959,0,0,0,0,419,0,0,11013,2,2,0,100,100,0,0,0,0,260,0,0,0,0,0,3286,3212,3608,0,0,-1792299992,1,95,3519,0,41,-175,900,1,0,11,0,1,750,95,101,1,0,1013,0,0,19,-123,934,419,1,0,419
14:23:36.420,0,9,-16,0,0,1035,1426,0,-2147483617,250,958,13131,419,0,0,1806,173,1748,19,587,934,0,0,0,419,0,225,27,173,65535,0,12,-33,861,413,0,0,1,80,0,0,3486,812,0,0,79,31,0,0,0,0,2774,3902,79,29,812,0,955,0,0,0,0,419,0,0,11013,2,2,0,99,100,0,0,0,0,260,0,0,0,0,0,3286,3213,3608,0,0,-1792299992,1,79,3519,0,58,-175,900,1,0,11,0,1,750,95,101,1,0,1013,0,0,19,-123,934,419,1,0,419
14:23:36.440,0,5,-10,0,0,1035,1426,0,-2147483617,250,959,13131,419,0,0,1806,172,1748,19,587,934,0,0,0,419,0,5225,27,172,65535,0,12,-42,861,413,0,0,1,80,0,0,3486,812,0,0,79,31,0,0,0,0,2770,3913,79,31,814,0,972,0,0,0,0,419,0,0,11013,2,2,0,82,100,0,0,0,0,260,0,0,0,0,0,3286,3213,3609,0,0,-1792299992,1,79,3519,0,59,-175,900,1,0,9,0,1,750,95,101,1,0,1013,0,0,19,-122,934,419,1,0,419
14:23:36.460,0,3,9,0,0,1035,1424,0,-2147483617,250,966,13134,419,0,0,1806,164,1747,18,587,934,0,0,0,419,0,225,28,164,65535,0,12,-32,861,413,0,0,1,80,0,0,3486,814,0,0,79,31,0,0,0,0,2770,3977,79,29,818,0,961,0,0,0,0,419,0,0,11013,2,2,0,82,100,0,0,0,0,260,0,0,0,0,0,3286,3213,3608,0,0,-1792299992,1,79,3519,0,59,-175,900,1,0,9,0,1,750,95,101,1,0,1013,0,0,18,-120,934,419,1,0,419
14:23:36.480,0,-12,35,0,0,1035,1424,0,-2147483617,250,966,13138,418,0,0,1806,160,1737,18,586,934,0,0,0,418,0,5220,28,160,65535,0,11,-33,862,412,0,0,1,79,0,0,3507,817,0,0,72,31,0,0,0,0,2770,3905,72,29,812,0,950,0,0,0,0,418,0,0,11013,2,2,0,74,100,0,0,0,0,260,0,0,0,0,0,3286,3213,3608,0,0,-1792299992,1,72,3519,0,66,-175,900,1,0,8,0,1,750,95,101,1,0,1013,0,0,18,-117,934,418,1,0,418
14:23:36.500,0,-29,-45,0,0,1035,1405,0,-2147483617,250,958,13139,417,0,0,1902,169,1737,18,586,934,0,0,0,417,0,225,27,169,65535,0,11,-25,862,411,0,0,1,79,0,0,3550,816,0,0,72,31,0,0,0,0,2776,3934,72,27,817,0,971,0,0,0,0,417,0,0,11013,2,2,0,75,100,0,0,0,0,260,0,0,0,0,0,3286,3213,3608,0,0,-1792299992,1,72,3517,0,66,-175,900,1,0,8,0,1,750,95,100,1,0,1013,0,0,18,-118,934,417,1,0,417
14:23:36.520,0,-24,82,0,0,1035,1405,0,-2147483617,250,968,13143,417,0,0,1902,162,1737,18,586,934,0,0,0,417,0,195,27,162,65535,0,11,-16,862,411,0,0,1,79,0,0,3555,813,0,0,72,31,0,0,0,0,2778,3972,72,29,817,0,963,0,0,0,0,417,0,0,11013,2,2,0,75,100,0,0,0,0,260,0,0,0,0,0,3286,3213,3608,0,0,-1792299992,1,72,3517,0,58,-176,900,1,0,8,0,1,750,95,100,1,0,1013,0,0,18,-118,934,417,1,0,417
14:23:36.540,0,-15,116,0,0,1035,1404,0,-2147483617,250,968,13143,417,0,0,1902,158,1737,17,586,934,0,0,0,417,0,1440,27,158,65535,0,11,-10,862,411,0,0,1,79,0,0,3555,813,0,0,72,32,0,0,0,0,2779,3892,72,31,811,0,955,0,0,0,0,417,0,0,11013,2,2,0,74,100,0,0,0,0,260,0,0,0,0,0,3286,3213,3608,0,0,-1792299992,1,72,3517,0,68,-175,900,1,0,8,0,1,750,95,100,1,0,1013,0,0,17,-121,934,417,1,0,417
14:23:36.560,0,-24,45,0,0,1034,1404,0,-2147483617,250,960,13142,416,0,0,1902,169,1736,17,586,934,0,0,0,416,0,230,27,169,65535,0,11,-5,862,410,0,0,1,79,0,0,3485,810,0,0,72,31,0,0,0,0,2777,3931,72,29,817,0,986,0,0,0,0,416,0,0,11013,2,2,0,75,100,0,0,0,0,260,0,0,0,0,0,3287,3213,3608,0,0,-1792299992,1,72,3517,0,60,-175,900,1,0,8,0,1,750,95,100,1,0,1013,0,0,17,-124,934,416,1,0,416
14:23:36.580,0,-18,-28,0,0,1034,1404,0,-2147483617,250,960,13143,416,0,0,1902,169,1736,17,586,934,0,0,0,416,0,-95,27,169,65535,0,11,-3,862,410,0,0,1,79,0,0,3479,815,0,0,72,31,0,0,0,0,2777,3941,72,29,813,0,963,0,0,0,0,416,0,0,11013,2,2,0,75,100,0,0,0,0,260,0,0,0,0,0,3287,3213,3608,0,0,-1792299992,1,72,3516,0,60,-175,900,1,0,8,0,1,750,95,100,1,0,1013,0,0,17,-119,934,416,1,0,416
14:23:36.600,0,-12,-26,0,0,1034,1402,0,-2147483617,250,973,13138,416,0,0,1902,155,1735,16,586,934,0,0,0,416,0,230,27,155,65535,0,11,-1,862,410,0,0,1,79,0,0,3499,815,0,0,72,31,0,0,0,0,2778,3884,72,27,814,0,961,0,0,0,0,416,0,0,11013,2,2,0,73,100,0,0,0,0,260,0,0,0,0,0,3287,3213,3609,0,0,-1792299992,1,72,3516,0,60,-175,900,1,0,8,0,1,750,95,100,1,0,1013,0,0,16,-119,934,416,1,0,416
14:23:36.620,0,-35,6,0,0,1035,1385,0,-2147483617,250,957,13133,414,0,0,1842,167,1727,16,585,934,0,0,0,414,0,5235,27,167,65535,0,11,-1,862,408,0,0,1,78,0,0,3548,814,0,0,72,31,0,0,0,0,2784,3962,72,29,814,0,966,0,0,0,0,414,0,0,11013,2,2,0,75,100,0,0,0,0,260,0,0,0,0,0,3287,3213,3608,0,0,-1792299991,1,72,3514,0,73,-175,900,1,0,8,0,1,750,95,100,1,0,1013,0,0,16,-119,934,414,1,0,414
14:23:36.640,0,-30,-50,0,0,1035,1385,0,-2147483617,250,957,13128,414,0,0,1842,174,1727,16,585,934,0,0,0,414,0,5220,27,174,65535,0,11,0,862,408,0,0,1,78,0,0,3548,814,0,0,72,31,0,0,0,0,2787,3928,72,31,811,0,946,0,0,0,0,414,0,0,11013,2,2,0,75,100,0,0,0,0,260,0,0,0,0,0,3287,3213,3609,0,0,-1792299991,1,72,3514,0,57,-175,900,1,0,8,0,1,750,96,100,1,0,1013,0,0,16,-120,934,414,1,0,414
14:23:36.660,0,-19,-5,0,0,1036,1385,0,-2147483617,250,956,13129,414,0,0,1797,176,1728,16,585,934,0,0,0,414,0,5275,27,176,65535,0,11,0,862,408,0,0,1,78,0,0,3553,812,0,0,72,31,0,0,0,0,2786,3908,72,29,812,0,936,0,0,0,0,414,0,0,11013,2,2,0,75,100,0,0,0,0,260,0,0,0,0,0,3286,3213,3608,0,0,-1792299991,1,72,3514,0,56,-175,900,1,0,8,0,1,750,96,100,1,0,1013,0,0,16,-122,934,414,1,0,414
14:23:36.680,0,-12,2,0,0,1036,1383,0,-2147483617,250,945,13125,414,0,0,1868,193,1727,15,584,934,0,0,0,414,0,230,26,193,65535,0,11,0,862,408,0,0,1,78,0,0,3499,810,0,0,72,31,0,0,0,0,2786,3977,72,29,813,0,958,0,0,0,0,414,0,0,11013,2,2,0,75,100,0,0,0,0,260,0,0,0,0,0,3286,3213,3608,0,0,-1792299991,1,72,3514,0,45,-175,900,1,0,8,0,1,750,96,100,1,0,1013,0,0,15,-124,934,414,1,0,414
14:23:36.700,0,-7,39,0,0,1036,1383,0,-2147483617,250,945,13129,414,0,0,1868,193,1727,15,584,934,0,0,0,414,0,235,26,193,65535,0,11,0,862,408,0,0,1,78,0,0,3491,811,0,0,72,31,0,0,0,0,2785,3905,72,27,808,0,946,0,0,0,0,414,0,0,11013,2,2,0,76,100,0,0,0,0,260,0,0,0,0,0,3287,3213,3608,0,0,-1792299991,1,72,3514,0,45,-175,900,1,0,8,0,1,750,96,100,1,0,1013,0,0,15,-123,934,414,1,0,414
14:23:36.720,0,-3,5,0,0,1035,1383,0,-2147483617,250,951,13127,414,0,0,1868,186,1726,15,585,934,0,0,0,414,0,5225,27,186,65535,0,11,0,862,408,0,0,1,78,0,0,3491,811,0,0,72,31,0,0,0,0,2783,3918,72,29,811,0,954,0,0,0,0,414,0,0,11013,2,2,0,75,100,0,0,0,0,260,0,0,0,0,0,3287,3213,3608,0,0,-1792299991,1,72,3514,0,45,-175,900,1,0,8,0,1,750,96,100,1,0,1013,0,0,15,-123,934,414,1,0,414
14:23:36.740,0,9,-97,0,0,1035,1402,0,-2147483617,250,945,13125,415,0,0,1868,190,1726,15,584,934,0,0,0,415,0,235,27,190,65535,0,11,0,862,409,0,0,1,78,0,0,3491,811,0,0,72,31,0,0,0,0,2786,3965,72,31,810,0,961,0,0,0,0,415,0,0,11013,2,2,0,75,100,0,0,0,0,260,0,0,0,0,0,3287,3213,3608,0,0,-1792299991,1,72,3514,0,51,-175,900,1,0,8,0,1,750,95,100,1,0,1013,0,0,15,-123,934,415,1,0,415
14:23:36.760,0,13,102,0,0,1036,1383,0,-2147483617,250,945,13128,415,0,0,1868,193,1727,14,584,934,0,0,0,415,0,5235,26,193,65535,0,11,0,862,409,0,0,1,78,0,0,3521,810,0,0,72,32,0,0,0,0,2787,3905,72,29,810,0,966,0,0,0,0,415,0,0,11013,2,2,0,76,100,0,0,0,0,260,0,0,0,0,0,3287,3213,3609,0,0,-1792299991,1,72,3515,0,45,-175,900,1,0,8,0,1,750,96,100,1,0,1013,0,0,14,-124,934,415,1,0,415
14:23:36.780,0,10,50,0,0,1036,1400,0,-2147483617,250,968,13128,415,0,0,2083,158,1736,14,585,934,0,0,0,415,0,3960,27,158,65535,0,11,0,862,409,0,0,1,79,0,0,3555,809,0,0,72,31,0,0,0,0,2787,3939,72,29,812,0,975,0,0,0,0,415,0,0,11013,2,2,0,74,100,0,0,0,0,260,0,0,0,0,0,3287,3213,3609,0,0,-1792299991,1,72,3515,0,68,-175,900,1,0,8,0,1,750,96,100,1,0,1013,0,0,14,-125,934,415,1,0,415
14:23:36.800,0,17,-41,0,0,1036,1400,0,-2147483617,250,975,13131,416,0,0,2083,150,1736,14,587,934,0,0,0,416,0,235,27,150,65535,0,11,0,862,410,0,0,1,79,0,0,3528,808,0,0,72,31,0,0,0,0,2786,3944,72,27,811,0,963,0,0,0,0,416,0,0,11013,2,2,0,74,100,0,0,0,0,260,0,0,0,0,0,3287,3213,3608,0,0,-1792299991,1,72,3516,0,68,-175,900,1,0,8,0,1,750,96,100,1,0,1013,0,0,14,-126,934,416,1,0,416
14:23:36.820,0,18,-3,0,0,1036,1400,0,-2147483617,250,975,13131,416,0,0,2083,146,1736,14,587,934,0,0,0,416,0,5235,27,146,65535,0,11,0,862,410,0,0,1,79,0,0,3528,811,0,0,72,31,0,0,0,0,2783,3902,72,29,809,0,966,0,0,0,0,416,0,0,11013,2,2,0,73,100,0,0,0,0,260,0,0,0,0,0,3287,3213,3609,0,0,-1792299991,1,72,3516,0,75,-175,900,1,0,8,0,1,750,96,100,1,0,1013,0,0,14,-126,934,416,1,0,416
14:23:36.840,0,13,-62,0,0,1036,1398,0,-2147483617,250,969,13129,416,0,0,2083,153,1735,13,586,934,0,0,0,416,0,235,27,153,65535,0,11,0,862,410,0,0,1,79,0,0,3481,811,0,0,72,31,0,0,0,0,2782,3949,72,31,812,0,958,0,0,0,0,416,0,0,11013,2,2,0,73,100,0,0,0,0,260,0,0,0,0,0,3287,3213,3608,0,0,-1792299991,1,72,3516,0,75,-175,900,1,0,8,0,1,750,95,100,1,0,1013,0,0,13,-123,934,416,1,0,416
14:23:36.860,0,-24,-40,0,0,1035,1381,0,-2147483617,250,969,13129,413,0,0,2083,156,1725,13,585,934,0,0,0,413,0,5220,27,156,65535,0,11,0,862,407,0,0,1,78,0,0,3489,812,0,0,72,31,0,0,0,0,2787,3928,72,29,807,0,947,0,0,0,0,413,0,0,11013,2,2,0,74,100,0,0,0,0,260,0,0,0,0,0,3287,3213,3608,0,0,-1792299991,1,72,3516,0,69,-175,900,1,0,8,0,1,750,95,100,1,0,1013,0,0,13,-122,934,413,1,0,413
14:23:36.880,0,-39,55,0,0,1035,1381,0,-2147483617,250,948,13129,413,0,0,2083,188,1725,13,584,934,0,0,0,413,0,230,26,188,65535,0,11,0,862,407,0,0,1,78,0,0,3513,808,0,0,72,32,0,0,0,0,2787,3902,72,29,813,0,948,0,0,0,0,413,0,0,11013,2,2,0,75,100,0,0,0,0,260,0,0,0,0,0,3287,3213,3608,0,0,-1792299991,1,72,3513,0,48,-175,900,1,0,8,0,1,750,96,99,1,0,1013,0,0,13,-126,934,413,1,0,413
14:23:36.900,0,-30,-38,0,0,1035,1380,0,-2147483617,250,957,13129,413,0,0,1984,178,1725,12,585,934,0,0,0,413,0,230,27,178,65535,0,11,0,862,407,0,0,1,78,0,0,3562,810,0,0,72,31,0,0,0,0,2790,3975,72,27,813,0,947,0,0,0,0,413,0,0,11013,2,2,0,75,100,0,0,0,0,260,0,0,0,0,0,3288,3213,3608,0,0,-1792299991,1,72,3513,0,48,-175,900,1,0,8,0,1,750,96,99,1,0,1013,0,0,12,-124,934,413,1,0,413
14:23:36.920,0,-13,-38,0,0,1036,1380,0,-2147483617,250,957,13129,414,0,0,1984,174,1726,12,585,934,0,0,0,414,0,195,27,174,65535,0,11,0,862,408,0,0,1,78,0,0,3562,808,0,0,72,31,0,0,0,0,2788,3900,72,29,808,0,952,0,0,0,0,414,0,0,11013,2,2,0,75,100,0,0,0,0,260,0,0,0,0,0,3287,3213,3609,0,0,-1792299991,1,72,3513,0,57,-175,900,1,0,8,0,1,750,96,99,1,0,1013,0,0,12,-124,934,413,1,0,414
14:23:36.940,0,4,-12,0,0,1036,1380,0,-2147483617,250,951,13129,414,0,0,1815,183,1726,12,585,934,0,0,0,414,0,5740,27,183,65535,0,11,0,862,408,0,0,1,78,0,0,3535,808,0,0,72,31,0,0,0,0,2786,3905,72,31,815,0,962,0,0,0,0,414,0,0,11013,2,2,0,75,100,0,0,0,0,260,0,0,0,0,0,3287,3213,3609,0,0,-1792299991,1,72,3514,0,51,-175,900,1,0,8,0,1,750,96,100,1,0,1013,0,0,12,-126,934,414,1,0,414
14:23:36.960,0,6,62,0,0,1035,1380,0,-2147483617,250,959,13127,414,0,0,1815,175,1725,12,585,934,0,0,0,414,0,210,27,175,65535,0,11,0,862,408,0,0,1,78,0,0,3473,815,0,0,72,31,0,0,0,0,2784,3967,72,29,814,0,966,0,0,0,0,414,0,0,11013,2,2,0,75,100,0,0,0,0,260,0,0,0,0,0,3287,3213,3608,0,0,-1792299991,1,72,3514,0,51,-175,900,1,0,8,0,1,750,96,100,1,0,1013,0,0,12,-119,934,414,1,0,414
14:23:36.980,0,5,12,0,0,1035,1378,0,-2147483617,250,959,13129,414,0,0,1815,172,1724,11,585,934,0,0,0,414,0,5285,27,172,65535,0,11,0,862,408,0,0,1,78,0,0,3488,815,0,0,72,31,0,0,0,0,2784,3900,72,29,813,0,963,0,0,0,0,414,0,0,11013,2,2,0,75,100,0,0,0,0,260,0,0,0,0,0,3287,3213,3608,0,0,-1792299991,1,72,3514,0,59,-175,900,1,0,8,0,1,750,96,100,1,0,1013,0,0,11,-119,934,414,1,0,414
14:23:37.000,0,3,-41,0,0,1035,1378,0,-2147483617,250,966,13131,414,0,0,1815,164,1724,11,585,934,0,0,0,414,0,225,27,164,65535,0,11,0,862,408,0,0,1,78,0,0,3509,815,0,0,72,31,0,0,0,0,2788,3923,72,27,813,0,992,0,0,0,0,414,0,0,11013,2,2,0,74,100,0,0,0,0,260,0,0,0,0,0,3287,3213,3609,0,0,-1792299991,1,72,3514,0,59,-175,900,1,0,8,0,1,750,96,100,1,0,1013,0,0,11,-119,934,414,1,0,414
