%DataLog%
DataLogVersion : 1.1
15:12:08.160,0,92,26,0,0,997,1013,0,-2147483617,458,2642,13459,273,0,0,2892,414,1503,0,657,1000,0,0,0,273,0,245,65,414,65535,0,60,0,27,269,0,0,0,62,0,0,3474,944,0,1,382,60,0,0,0,0,3846,3747,382,53,929,0,2675,0,0,0,0,273,0,0,11013,2,2,0,144,100,0,0,0,0,345,1,0,0,0,1,3542,3161,3654,0,0,-1792285275,1,382,3373,0,0,0,1000,1,0,50,0,1,767,156,70,1,0,1013,0,0,0,0,1007,273,1,0,273
15:12:08.180,0,131,22,0,0,999,1030,0,-2147483617,458,2632,13457,278,0,0,2668,413,1514,0,657,1000,0,0,0,278,0,5380,66,413,65535,0,60,0,28,274,0,0,0,63,0,0,3474,966,0,1,380,61,0,0,0,0,3803,3732,380,53,975,0,2632,0,0,0,0,277,0,0,11013,2,2,0,144,100,0,0,0,0,345,1,0,0,0,1,3542,3161,3654,0,0,-1792285275,1,380,3373,0,0,0,1000,1,0,50,0,1,767,153,70,1,0,1013,0,0,0,0,1007,278,1,0,278
15:12:08.200,0,115,28,0,0,999,1030,0,-2147483617,458,2600,13461,278,0,0,2637,410,1514,0,656,1000,0,0,0,278,0,230,65,410,65535,0,60,0,28,274,0,0,0,63,0,0,3458,966,0,1,380,61,0,0,0,0,3803,3732,380,53,1000,0,2592,0,0,0,0,279,0,0,11013,2,2,0,144,100,0,0,0,0,345,1,0,0,0,1,3543,3161,3654,0,0,-1792285275,1,380,3379,0,0,0,1000,1,0,50,0,1,767,151,71,1,0,1013,0,0,0,0,1007,278,1,0,278
15:12:08.220,0,27,-48,0,0,999,1030,0,-2147483617,458,2574,13460,274,0,0,2637,407,1505,0,656,1000,0,0,0,274,0,5385,64,407,65535,0,60,0,28,270,0,0,0,62,0,0,3455,1000,0,1,380,60,0,0,0,0,3782,3737,380,53,991,0,2552,0,0,0,0,277,0,0,11013,2,2,0,146,100,0,0,0,0,345,1,0,0,0,1,3542,3161,3654,0,0,-1792285275,1,380,3377,0,0,0,1000,1,0,50,0,1,767,151,71,1,0,1013,0,0,0,0,1007,274,1,0,274
15:12:08.240,0,-43,31,0,0,997,1013,0,-2147483617,458,2536,13462,272,0,0,2654,403,1503,0,655,1000,0,0,0,272,0,225,63,403,65535,0,60,0,28,268,0,0,0,62,0,0,3460,979,0,1,380,61,0,0,0,0,3754,3747,380,53,978,0,2552,0,0,0,0,272,0,0,11013,2,2,0,148,100,0,0,0,0,345,1,0,0,0,1,3543,3161,3655,0,0,-1792285275,1,380,3372,0,0,0,1000,1,0,50,0,1,767,150,70,1,0,1013,0,0,0,0,1007,272,1,0,272
15:12:08.260,0,114,16,0,0,997,1045,0,-2147483617,458,2510,13463,283,0,0,2654,401,1519,0,656,1000,0,0,0,283,0,245,63,401,65535,0,60,0,28,279,0,0,0,64,0,0,3460,995,0,1,380,60,0,0,0,0,3720,3737,380,53,998,0,2465,0,0,0,0,282,0,0,11013,2,2,0,150,100,0,0,0,0,345,1,0,0,0,1,3543,3161,3654,0,0,-1792285274,1,380,3372,0,0,0,1000,1,0,50,0,1,767,148,70,1,0,1013,0,0,0,0,1007,283,1,0,283
15:12:08.280,0,203,134,0,0,997,1062,0,-2147483617,458,2498,13461,290,0,0,2552,399,1526,0,655,1001,0,0,0,290,0,250,63,399,65535,0,60,0,28,286,0,0,0,65,0,0,3454,947,0,1,380,61,0,0,0,0,3682,3742,380,53,946,0,2476,0,0,0,0,289,0,0,11013,2,2,0,151,100,0,0,0,0,345,1,0,0,0,1,3543,3161,3655,0,0,-1792285274,1,380,3383,0,0,0,1000,1,0,50,0,1,767,146,72,1,0,1013,0,0,0,0,1008,290,1,0,290
15:12:08.300,0,142,33,0,0,997,1059,0,-2147483617,458,2488,13461,287,0,0,2892,396,1526,0,655,1001,0,0,0,287,0,225,63,396,65535,0,59,-5,29,283,0,0,0,65,0,0,3460,947,0,0,372,61,0,0,0,0,3682,3760,372,53,963,0,2513,0,0,0,0,288,0,0,11013,2,2,0,152,100,0,0,0,0,345,2048,0,0,0,1,3543,3161,3655,0,0,-1792285274,1,372,3390,0,0,0,1000,1,0,50,0,1,767,144,73,1,0,1013,0,0,0,0,1008,287,1,0,287
15:12:08.320,0,66,60,0,0,997,1059,0,-2147483617,458,2475,13465,286,0,0,2892,393,1526,0,655,1001,0,0,0,286,0,5430,62,393,65535,0,59,-14,29,282,0,0,0,65,0,0,3463,963,0,0,372,61,0,0,0,0,3643,3727,372,53,898,0,2458,0,0,0,0,287,0,0,11013,2,2,0,149,100,0,0,0,0,345,2048,0,0,0,1,3543,3161,3654,0,0,-1792285274,1,372,3387,0,0,0,1000,1,0,49,0,1,767,144,73,1,0,1013,0,0,0,0,1008,286,1,0,286
15:12:08.340,0,21,-84,0,0,998,1044,0,-2147483617,458,2467,13461,286,0,0,2892,391,1520,0,654,1001,0,0,0,286,0,255,62,391,65535,0,59,-12,29,282,0,0,0,64,0,0,3469,886,0,0,372,61,0,0,0,0,3606,3755,372,53,870,0,2458,0,0,0,0,286,0,0,11013,2,2,0,150,100,0,0,0,0,345,2048,0,0,0,1,3543,3161,3655,0,0,-1792285274,1,372,3386,0,0,0,1000,1,0,49,0,1,767,142,72,1,0,1013,0,0,0,0,1008,286,1,0,286
15:12:08.360,0,6,-95,0,0,998,1044,0,-2147483617,458,2445,13465,286,0,0,2213,385,1520,0,654,1001,0,0,0,286,0,5400,61,385,65535,0,59,-8,29,282,0,0,0,64,0,0,3469,841,5,0,372,61,0,0,0,0,3567,3750,372,54,818,4,2440,0,0,0,0,286,0,0,11013,2,2,0,151,100,0,0,0,0,345,2048,0,0,0,1,3543,3161,3655,0,0,-1792285273,1,372,3386,0,0,0,1000,1,0,49,0,1,767,140,72,1,0,1013,0,0,0,0,1008,286,1,0,286
15:12:08.380,0,1,52,0,0,997,1044,0,-2147483617,458,2431,13465,286,0,0,2559,382,1519,0,653,1001,0,0,3,286,0,5390,61,382,65535,0,59,-5,29,282,0,0,0,64,0,0,3461,784,18,0,372,61,0,0,0,0,3538,3742,372,57,776,18,2422,0,0,0,0,286,0,0,11013,2,2,0,152,100,0,0,0,0,345,2048,0,0,0,1,3543,3161,3655,0,0,-1792285273,1,372,3386,0,0,0,1000,1,0,49,0,1,767,138,72,1,0,1013,0,0,0,0,1008,286,1,0,286
15:12:08.400,0,0,136,0,0,997,1044,0,-2147483617,458,2424,13460,286,0,0,2559,380,1519,0,653,1001,0,0,7,286,0,70,61,380,65535,0,59,-3,29,282,0,0,0,64,0,0,3461,784,39,0,372,61,0,0,0,0,3538,3755,372,62,747,38,2440,0,0,0,0,286,0,0,11013,2,2,0,153,100,0,0,0,0,345,2048,0,0,0,1,3543,3161,3655,0,0,-1792285273,1,372,3386,0,0,0,1000,1,0,49,0,1,767,136,72,1,0,1013,0,0,0,0,1008,286,1,0,286
15:12:08.420,0,10,-51,0,0,997,1044,0,-2147483617,428,2422,13457,287,0,0,2762,379,1519,0,653,1001,0,0,14,287,0,-145,61,379,65535,0,59,-1,30,283,0,0,0,64,0,0,3450,746,70,0,372,61,0,0,0,0,3498,3740,372,65,729,70,2422,0,0,0,0,287,0,0,11013,2,2,0,153,100,0,0,0,0,345,2048,0,0,0,1,3543,3161,3655,0,0,-1792285273,1,372,3387,0,0,0,1000,1,0,49,0,1,767,136,72,1,0,1013,0,0,0,0,1008,287,1,0,287
15:12:08.440,0,34,53,0,0,998,3790,0,-2147483617,428,2410,13455,289,0,0,2762,376,2900,0,653,1001,0,0,26,289,0,180,116,376,65535,0,59,-1,30,285,0,0,0,65,0,0,3448,730,117,0,374,66,0,0,0,0,3469,3737,374,78,724,115,2387,0,0,0,0,287,0,3318,11013,2,2,0,154,100,0,230,251,230,61,2048,0,0,0,1,3543,3161,3654,0,0,-1792285273,1,374,3389,0,0,0,1000,1,0,49,0,1,767,134,73,1,0,1013,0,0,0,0,1008,289,1,0,289
15:12:08.460,0,55,-14,0,0,998,3838,0,-2147483617,428,2409,13452,290,0,0,2762,372,2753,0,653,1001,0,0,42,290,0,5385,116,372,65535,0,59,0,30,286,0,0,0,65,0,0,3448,714,167,0,374,68,0,0,0,0,3431,3758,374,93,702,167,2429,0,0,0,0,290,0,3318,11013,2,2,0,155,100,0,200,0,200,66,2048,0,0,0,1,3543,3161,3655,0,0,-1792285272,1,374,3389,0,0,0,1000,1,0,49,0,1,767,133,73,1,0,1013,0,0,0,0,1008,290,1,0,290
15:12:08.480,0,200,1086,0,0,999,4033,0,-2147483617,428,2404,13450,301,0,0,2586,371,3178,0,653,1001,0,0,61,301,0,5595,120,371,65535,0,59,0,30,297,0,0,0,67,0,0,3458,685,214,0,374,78,0,0,0,0,3408,3760,374,113,684,214,2405,0,0,0,0,300,0,3919,11013,2,2,0,155,100,0,385,385,385,68,2048,0,0,0,1,3543,3161,3654,0,0,-1792285272,1,374,3397,0,0,0,1000,1,0,49,0,1,767,131,73,1,0,1013,0,0,0,0,1008,301,1,0,301
15:12:08.500,0,419,856,0,0,999,5422,0,-2147483617,428,2397,13444,319,0,0,2586,369,3718,0,654,1001,0,0,74,319,0,250,147,369,65535,0,59,0,30,314,0,0,0,72,0,0,3460,685,248,0,374,98,0,0,0,0,3408,3809,374,125,653,248,2387,0,0,0,0,317,0,5026,11013,2,2,0,155,100,0,707,707,707,68,2048,0,0,0,1,3543,3161,3654,0,0,-1792285272,1,374,3413,0,0,0,1000,1,0,49,0,1,767,129,75,1,0,1013,0,0,0,0,1008,319,1,0,319
15:12:08.520,0,1027,407,0,0,999,5588,0,-2147483617,428,2394,13445,373,0,0,2528,368,3825,0,660,1001,0,0,84,373,0,5535,150,368,65535,0,59,0,30,368,0,0,0,85,0,0,3480,652,271,0,374,111,0,0,0,0,3375,3846,374,136,580,270,2405,0,0,0,0,358,0,5074,11013,2,2,0,156,100,0,656,732,656,68,2048,0,0,0,1,3543,3161,3655,0,0,-1792285272,1,374,3458,0,0,0,1000,1,0,49,0,1,767,129,79,1,0,1013,0,0,0,0,1008,373,1,0,373
15:12:08.540,0,1585,594,0,0,1000,5670,0,-2147483617,428,2400,13442,424,0,0,2528,370,3925,0,671,1001,0,0,95,424,0,5565,153,370,65535,0,59,0,30,418,0,0,0,98,0,0,3471,549,282,0,374,118,0,0,0,0,3357,3895,374,146,500,282,2405,0,0,0,0,381,0,5074,11013,2,2,0,156,100,0,565,732,565,68,2048,0,0,0,1,3543,3161,3655,0,0,-1792285272,1,374,3524,0,0,0,1000,1,0,49,0,1,767,128,90,1,0,1013,0,0,0,0,1008,424,1,0,424
15:12:08.560,0,1829,331,0,0,1000,5981,0,-2147483617,428,2423,13443,450,0,0,2876,372,3873,-23,678,1001,0,0,97,450,0,200,160,372,65535,0,60,12,31,444,0,0,0,106,0,0,3471,489,285,0,378,130,0,0,0,0,3339,3970,378,148,479,285,2429,0,0,0,0,449,0,5074,11013,2,2,0,157,100,0,536,732,536,68,0,0,0,0,1,3543,3161,3655,0,0,-1792285271,1,378,3524,0,0,0,1000,1,0,50,0,1,767,127,102,1,0,1013,0,0,-23,-519,1008,450,1,0,450
15:12:08.580,0,2203,39,0,0,999,5984,0,-2147483617,428,2458,13445,510,0,0,2876,373,3988,-25,696,1001,0,0,97,510,0,5435,162,373,65535,0,60,14,31,503,0,0,0,123,0,0,3453,469,285,0,378,133,0,0,0,0,3328,3975,378,148,468,285,2440,0,0,0,0,508,0,5074,11013,2,2,0,155,100,0,450,732,450,68,0,0,0,0,1,3543,3161,3655,0,0,-1792285271,1,378,3588,0,0,0,1000,1,0,50,0,1,767,126,107,1,0,1013,0,0,-25,-519,1008,510,1,0,510
15:12:08.600,0,2258,-38,0,0,999,6132,0,-2147483617,428,2475,13444,558,0,0,2821,371,4077,-31,709,1001,0,0,97,558,0,5315,167,371,65535,0,60,10,31,550,0,0,0,138,0,0,3430,469,285,0,378,133,0,0,0,0,3328,4045,378,148,459,285,2513,0,0,0,0,553,0,5074,11013,2,2,0,153,100,0,346,732,346,68,0,0,0,0,1,3544,3161,3655,0,0,-1792285271,1,378,3642,0,0,0,1000,1,0,50,0,1,767,125,120,1,0,1013,0,0,-31,-539,1008,553,1,0,558
15:12:08.620,0,1909,71,0,0,999,5070,0,-2147483617,428,2512,13445,578,0,0,3326,375,3534,-35,713,1000,0,0,97,578,0,5465,147,375,65535,0,60,6,31,570,0,0,0,143,0,0,3430,459,285,0,378,134,0,0,0,0,3303,4024,378,148,456,285,2532,0,0,0,0,573,0,5074,11013,2,2,0,151,100,0,264,732,264,68,0,0,0,0,1,3543,3161,3655,0,0,-1792285271,1,378,3673,0,0,0,1000,1,0,50,0,1,767,125,126,1,0,1013,0,0,-35,-548,1007,578,1,0,578
15:12:08.640,0,1417,-38,0,0,999,5079,0,-2147483617,428,2544,13444,585,0,0,4112,377,3537,-39,715,1000,0,0,97,585,0,230,149,377,65535,0,60,4,31,577,0,0,0,145,0,0,3430,456,284,0,378,134,0,0,0,0,3294,4008,378,148,444,285,2540,0,0,0,0,584,0,5074,11013,2,2,0,149,100,0,207,732,207,68,0,0,0,0,1,3543,3161,3655,0,0,-1792285271,1,378,3673,0,0,0,1000,1,0,50,0,1,767,124,128,1,0,1013,0,0,-39,-551,1007,585,1,0,585
15:12:08.660,0,940,20,0,0,999,4302,0,-2147483617,428,2565,13446,589,0,0,4112,379,3154,-44,715,1000,0,0,99,589,0,215,133,379,65535,0,60,2,31,581,0,0,0,148,0,0,3423,438,288,0,378,135,0,0,0,0,3325,4016,378,152,434,289,2552,0,0,0,0,586,0,5074,11013,2,2,0,148,100,0,0,0,0,68,0,0,0,0,1,3543,3161,3655,0,0,-1792285270,1,378,3685,0,0,0,1000,1,0,50,0,1,767,123,129,1,0,1013,0,0,-44,-569,1007,589,1,0,589
15:12:08.680,0,594,80,0,0,998,4321,0,-2147483617,428,2574,13444,590,0,0,3055,381,3149,-47,716,1000,0,0,104,590,0,15,135,381,65535,0,59,-7,32,582,0,0,0,149,0,0,3422,434,295,0,378,136,0,0,0,0,3358,4042,378,155,435,295,2560,0,0,0,0,590,0,5074,11013,2,2,0,147,100,0,0,0,0,68,0,0,0,0,1,3543,3161,3655,0,0,-1792285270,1,378,3689,0,0,0,1000,1,0,50,0,1,767,125,130,1,0,1013,0,0,-47,-569,1007,590,1,0,590
15:12:08.700,0,316,203,0,0,998,4282,0,-2147483617,428,2586,13446,588,0,0,3280,382,2367,-51,715,1000,0,0,110,588,0,40,135,382,65535,0,59,-14,32,580,0,0,0,148,0,0,3459,434,299,0,375,137,0,0,0,0,3358,4032,375,160,454,299,2552,0,0,0,0,588,0,5074,11013,2,2,0,146,100,0,0,0,0,68,0,0,0,0,1,3543,3161,3655,0,0,-1792285270,1,375,3688,0,0,0,1000,1,0,50,0,1,767,127,130,1,0,1013,0,0,-51,-573,1007,588,1,0,588
15:12:08.720,0,217,208,0,0,998,4585,0,-2147483617,428,2585,13449,592,0,0,3280,370,3290,-52,716,1000,0,0,111,592,0,110,141,370,65535,0,59,-11,32,584,0,0,0,149,0,0,3464,456,301,0,375,143,0,0,0,0,3374,4021,375,162,485,301,2548,0,0,0,0,591,0,5074,11013,2,2,0,145,100,0,215,230,215,136,0,0,0,0,1,3543,3161,3655,0,0,-1792285270,1,375,3691,0,0,0,1000,1,0,49,0,1,767,127,130,1,0,1013,0,0,-52,-551,1007,592,1,0,592
15:12:08.740,0,244,11,0,0,999,4628,0,-2147483617,428,2582,13444,600,0,0,3280,368,3315,-51,717,1000,0,0,111,600,0,5345,141,368,65535,0,59,-7,32,592,0,0,0,151,0,0,3464,503,301,0,375,145,0,0,0,0,3394,4052,375,162,587,301,2560,0,0,0,0,599,0,5074,11013,2,2,0,145,100,0,155,230,155,136,0,0,0,0,1,3544,3162,3655,0,0,-1792285270,1,375,3691,0,0,0,1000,1,0,49,0,1,767,128,130,1,0,1013,0,0,-51,-504,1007,600,1,0,600
15:12:08.760,0,363,-3,0,0,999,2993,0,-2147483617,428,2577,13447,614,0,0,3184,377,2521,-44,720,1000,0,0,110,614,0,50,106,377,65535,0,59,-4,32,606,0,0,0,156,0,0,3452,630,302,0,375,146,0,0,0,0,3392,4071,375,162,653,302,2579,0,0,0,0,610,0,5074,11013,2,2,0,145,100,0,0,0,0,136,0,0,0,0,1,3544,3162,3655,0,0,-1792285269,1,375,3700,0,0,0,1000,1,0,49,0,1,767,129,131,1,0,1013,0,0,-44,-377,1007,614,1,0,614
15:12:08.780,0,430,35,0,0,999,3056,0,-2147483617,428,2565,13447,622,0,0,3520,373,2535,-46,722,999,0,0,111,622,0,-75,107,373,65535,0,59,-3,32,614,0,0,0,158,0,0,3448,674,301,0,375,147,0,0,0,0,3378,4050,375,161,676,301,2572,0,0,0,0,620,0,5074,11013,2,2,0,145,100,0,0,0,0,136,0,0,0,0,1,3544,3162,3655,0,0,-1792285269,1,375,3715,0,0,0,1000,1,0,49,0,1,767,129,133,1,0,1013,0,0,-46,-369,999,622,1,0,622
15:12:08.800,0,406,20,0,0,999,2621,0,-2147483617,428,2557,13452,629,0,0,3520,370,2326,-43,724,998,0,0,111,629,0,215,98,370,65535,0,59,-1,33,620,0,0,0,160,0,0,3458,674,302,0,375,147,0,0,0,0,3378,4063,375,162,691,302,2552,0,0,0,0,623,0,5074,11013,2,2,0,146,100,0,0,0,0,136,0,0,0,0,1,3544,3162,3655,0,0,-1792285269,1,375,3723,0,0,0,1000,1,0,49,0,1,767,128,134,1,0,1013,0,0,-43,-324,998,629,1,0,629
15:12:08.820,0,358,28,0,0,999,2679,0,-2147483617,428,2516,13459,632,0,0,3947,365,2337,-43,725,996,0,0,111,632,0,245,97,365,65535,0,59,-1,33,623,0,0,0,161,0,0,3449,691,301,0,375,147,0,0,0,0,3365,4081,375,162,704,301,2476,0,0,0,0,632,0,5074,11013,2,2,0,147,100,0,0,0,0,136,0,0,0,0,1,3544,3162,3655,0,0,-1792285269,1,375,3732,0,0,0,1000,1,0,49,0,1,767,128,135,1,0,1013,0,0,-43,-305,996,632,1,0,632
15:12:08.840,0,298,75,0,0,998,2712,0,-2147483617,428,2400,13456,636,0,0,3947,346,2281,-41,726,996,0,0,110,636,0,0,94,346,65535,0,59,0,33,627,0,0,0,163,0,0,3449,712,302,0,377,147,0,0,0,0,3369,4081,377,161,720,302,2337,0,0,0,0,636,0,5074,11013,2,2,0,152,100,0,0,0,0,136,0,0,0,0,1,3544,3162,3655,0,0,-1792285269,1,377,3732,0,0,0,1000,1,0,50,0,1,767,127,135,1,0,1013,0,0,-41,-284,996,636,1,0,636
15:12:08.860,0,419,-5,0,0,998,2621,0,-2147483617,428,2302,13454,652,0,0,3947,326,2317,-36,730,992,0,0,110,652,0,50,88,326,65535,0,59,0,33,643,0,0,0,166,0,0,3445,728,301,0,377,147,0,0,0,0,3349,4112,377,161,735,301,2190,0,0,0,0,651,0,5074,11013,2,2,0,157,100,0,0,0,0,136,0,0,0,0,1,3544,3162,3655,0,0,-1792285268,1,377,3736,0,0,0,1000,1,0,50,0,1,767,127,136,1,0,1013,0,0,-36,-264,992,652,1,0,652
15:12:08.880,0,608,-36,0,0,999,2727,0,-2147483617,428,2137,13447,674,0,0,2774,297,2384,-33,735,988,0,0,110,674,0,5570,84,297,65535,0,59,0,33,665,0,0,0,173,0,0,3472,744,301,0,377,147,0,0,0,0,3311,4120,377,161,749,301,2107,0,0,0,0,668,0,5074,11013,2,2,0,170,100,0,0,0,0,136,0,0,0,0,1,3544,3162,3655,0,0,-1792285268,1,377,3753,0,0,0,1000,1,0,50,0,1,767,126,138,1,0,1013,0,0,-33,-260,988,674,1,0,674
15:12:08.900,0,578,-1,0,0,999,2794,0,-2147483617,428,2122,13438,677,0,0,2774,294,2396,-32,735,986,0,0,111,677,0,250,84,294,65535,0,59,0,33,668,0,0,0,174,0,0,3476,744,301,0,377,147,0,0,0,0,3311,4148,377,162,765,301,2164,0,0,0,0,677,0,5074,11013,2,2,0,176,100,0,0,0,0,136,0,0,0,0,1,3544,3162,3655,0,0,-1792285268,0,377,3777,0,0,0,1000,1,0,50,0,1,767,124,141,1,0,1013,0,0,-32,-242,986,677,0,0,677
15:12:08.920,0,714,-120,0,0,999,2916,0,-2147483617,428,2154,13435,699,0,0,2774,296,2454,-36,740,981,0,0,113,699,0,5170,88,296,65535,0,59,0,33,690,0,0,0,181,0,0,3411,765,304,0,377,147,0,0,0,0,3286,4109,377,164,783,304,2184,0,0,0,0,698,0,5074,11013,2,2,0,175,100,0,0,0,0,136,0,0,0,0,1,3544,3162,3655,0,2,-1792285268,0,377,3798,0,0,0,1000,1,0,50,0,1,767,124,141,1,0,1013,0,0,-36,-216,981,699,0,0,699
15:12:08.940,0,526,91,0,0,999,2909,0,-2147483617,428,2235,13434,699,0,0,2953,307,2453,-37,741,980,0,0,119,699,0,5555,91,307,65535,0,59,0,34,690,0,0,0,181,0,0,3411,791,312,0,377,147,0,0,0,0,3272,4158,377,170,804,312,2258,0,0,0,0,699,0,5074,11013,2,2,0,171,100,0,0,0,0,136,0,0,0,0,1,3544,3162,3655,0,2,-1792285268,0,377,3798,0,0,0,1000,1,0,50,0,1,767,123,145,1,0,1013,0,0,-37,-189,980,699,0,0,699
15:12:08.960,0,277,514,0,0,999,5194,0,-2147483617,428,2311,13435,694,0,0,2953,305,3748,-37,741,980,0,0,128,694,0,225,137,305,65535,0,59,0,34,685,0,0,0,180,0,0,3426,825,322,0,376,153,0,0,0,0,3273,4104,376,179,833,322,2295,0,0,0,0,699,0,5074,11013,2,2,0,165,100,0,251,251,251,148,0,0,0,0,1,3544,3162,3655,0,2,-1792285267,0,376,3799,0,0,0,1000,1,0,50,0,1,767,122,145,1,0,1013,0,0,-37,-155,980,694,0,0,694
15:12:08.980,0,72,403,0,0,1000,5602,0,-2147483617,428,2334,13436,691,0,0,2311,311,3799,-38,740,982,0,0,135,691,0,260,147,311,65535,0,59,0,34,682,0,0,0,179,0,0,3444,861,331,0,376,162,0,0,0,0,3278,4145,376,186,871,331,2354,0,0,0,0,691,0,5074,11013,2,2,0,162,100,0,336,336,336,148,0,0,0,0,1,3544,3162,3655,0,2,-1792285267,0,376,3791,0,0,0,1000,1,0,50,0,1,767,122,144,1,0,1013,0,0,-38,-157,982,691,0,0,691
15:12:09.000,0,152,286,0,0,1000,5646,0,-2147483617,428,2343,13434,701,0,0,2311,310,3823,-37,742,980,0,0,135,701,0,5515,148,310,65535,0,59,0,34,692,0,0,0,182,0,0,3458,861,332,0,376,169,0,0,0,0,3278,4135,376,187,910,332,2337,0,0,0,0,700,0,5074,11013,2,2,0,159,100,0,308,336,308,148,0,0,0,0,1,3544,3162,3655,0,2,-1792285267,0,376,3800,0,0,0,1000,1,0,50,0,1,767,122,144,1,0,1013,0,0,-37,-119,980,701,0,0,701
15:12:09.020,0,451,77,0,0,1000,5821,0,-2147483617,428,2321,13434,725,0,0,3059,303,3925,-35,750,974,0,0,135,725,0,230,150,303,65535,0,59,0,34,715,0,0,0,190,0,0,3459,912,331,0,376,172,0,0,0,0,3289,4184,376,186,945,331,2258,0,0,0,0,723,0,3185,11013,2,2,0,160,100,0,231,336,231,148,0,0,0,0,1,3544,3162,3655,0,2,-1792285267,0,376,3825,0,0,0,1000,1,0,50,0,1,767,122,145,1,0,1013,0,0,-35,-62,974,725,0,0,725
15:12:09.040,0,650,62,0,0,1001,5989,0,-2147483617,427,2260,13436,744,0,0,3059,293,4042,-32,755,970,0,0,131,744,0,200,149,293,65535,0,59,0,34,734,0,0,0,197,0,0,3459,960,326,0,376,172,0,0,0,0,3284,4166,376,182,988,326,2252,0,0,0,0,739,0,3198,11013,2,2,0,164,100,0,157,336,157,148,0,0,0,0,1,3544,3162,3656,0,2,-1792285267,0,376,3825,0,0,0,1000,1,0,50,0,1,767,123,149,1,0,1013,0,0,-32,-10,970,739,0,0,744
15:12:09.060,0,595,117,0,0,1001,5403,0,-2147483617,427,2244,13435,747,0,0,3059,286,3702,-30,756,969,0,0,126,747,0,195,137,286,65535,0,61,26,35,737,0,0,0,198,0,0,3464,1002,319,0,389,176,0,0,0,0,3259,4192,389,177,1018,319,2249,0,0,0,0,747,0,3205,11013,2,2,0,172,100,0,180,0,180,172,0,0,0,0,1,3543,3162,3656,0,2,-1792285266,0,389,3846,0,0,0,1000,1,0,51,0,1,767,123,153,1,0,1013,0,0,-30,33,969,747,0,0,747
15:12:09.080,0,677,-20,0,0,1000,5518,0,-2147483617,427,2257,13434,766,0,0,2512,297,3773,-30,763,964,0,0,124,766,0,255,140,297,65535,0,61,27,35,756,0,0,0,205,0,0,3455,1075,317,0,389,176,0,0,0,0,3229,4202,389,175,1075,317,2234,0,0,0,0,765,0,3205,11013,2,2,0,173,100,0,0,0,0,172,0,0,0,0,1,3543,3162,3656,0,2,-1792285266,0,389,3863,0,0,0,1000,1,0,51,0,1,767,121,153,1,0,1013,0,0,-30,38,964,766,0,0,766
15:12:09.100,0,608,-3,0,0,1000,5604,0,-2147483617,427,2276,13433,775,0,0,2512,297,3809,-23,766,961,0,0,123,775,0,5465,143,297,65535,0,61,19,35,765,0,0,0,208,0,0,3449,1075,317,0,389,176,0,0,0,0,3229,4208,389,174,1117,317,2279,0,0,0,0,774,0,3205,11013,2,2,0,172,100,0,0,0,0,172,0,0,0,0,1,3543,3162,3656,0,2,-1792285266,0,389,3874,0,0,0,1000,1,0,51,0,1,767,120,157,1,0,1013,0,0,-23,114,961,775,0,0,775
15:12:09.120,0,417,76,0,0,1000,3999,0,-2147483617,428,2311,13433,774,0,0,2803,301,2999,-19,766,961,0,0,124,774,0,250,114,301,65535,0,61,12,35,764,0,0,0,208,0,0,3449,1119,316,0,389,176,0,0,0,0,3204,4205,389,175,1138,316,2305,0,0,0,0,774,0,3205,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3543,3162,3655,0,2,-1792285266,0,389,3874,0,0,0,1000,1,0,51,0,1,767,120,158,1,0,1013,0,0,-19,158,961,774,0,0,774
15:12:09.140,0,235,33,0,0,1000,3999,0,-2147483617,427,2308,13432,773,0,0,2803,301,3003,-17,766,961,0,0,124,773,0,160,114,301,65535,0,61,7,35,763,0,0,0,208,0,0,3431,1140,317,0,389,176,0,0,0,0,3207,4189,389,175,1130,317,2273,0,0,0,0,774,0,3205,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3543,3162,3656,0,2,-1792285266,0,389,3874,0,0,0,1000,1,0,51,0,1,767,118,158,1,0,1013,0,0,-17,179,961,773,0,0,773
15:12:09.160,0,109,-51,0,0,1000,4002,0,-2147483617,427,2298,13435,772,0,0,2803,300,2819,-18,765,962,0,0,124,772,0,-165,114,300,65535,0,61,4,35,762,0,0,0,208,0,0,3433,1122,317,0,389,175,0,0,0,0,3208,4210,389,175,1116,317,2327,0,0,0,0,772,0,3205,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3544,3162,3656,0,2,-1792285265,0,389,3872,0,0,0,1000,1,0,51,0,1,767,118,158,1,0,1013,0,0,-18,160,962,772,0,0,772
15:12:09.180,0,51,-28,0,0,1000,3639,0,-2147483617,427,2281,13431,772,0,0,2548,299,2819,-18,765,962,0,0,124,772,0,60,106,299,65535,0,61,2,36,762,0,0,0,208,0,0,3412,1120,318,0,385,176,0,0,0,0,3211,4205,385,175,1119,317,2243,0,0,0,0,772,0,3205,11013,2,2,0,169,100,0,0,0,0,172,0,0,0,0,1,3544,3162,3656,0,2,-1792285265,0,385,3872,0,0,0,1000,1,0,51,0,1,767,119,158,1,0,1013,0,0,-18,160,962,772,0,0,772
