%DataLog%
DataLogVersion : 1.1
14:17:47.920,0,61,-79,0,0,1004,908,0,-2147483617,459,2979,13411,242,0,0,3515,447,1458,0,658,1000,0,0,5,242,0,-120,72,447,65535,0,79,-9,860,238,0,0,0,56,0,0,3524,973,28,1,502,64,0,0,0,0,5362,3773,502,60,1000,28,3003,0,0,0,0,240,0,0,11013,2,2,0,168,100,0,0,0,0,179,1,0,0,0,0,3176,3139,3525,0,2,-1792301513,0,502,3336,0,0,0,964,1,0,67,0,1,705,236,63,1,0,1013,0,0,0,0,1020,242,0,0,241
14:17:47.940,0,47,126,0,0,1006,908,0,-2147483617,459,2974,13406,240,0,0,3037,447,1458,0,658,1000,0,0,5,240,0,5470,72,447,65535,0,79,-5,861,236,0,0,0,56,0,0,3524,1027,24,1,501,64,0,0,0,0,5366,3778,501,59,1079,24,2976,0,0,0,0,241,0,0,11013,2,2,0,168,100,0,0,0,0,179,1,0,0,0,0,3175,3139,3525,0,2,-1792301513,0,501,3341,0,0,0,964,1,0,67,0,1,705,235,64,1,0,1013,0,0,0,0,1020,240,0,0,240
14:17:47.960,0,66,77,0,0,1006,908,0,-2147483617,459,2964,13402,243,0,0,2762,446,1460,0,658,1000,0,0,3,243,0,115,71,446,65535,0,79,-3,861,239,0,0,0,56,0,0,3525,1156,19,1,501,64,0,0,0,0,5366,3768,501,58,1200,19,2944,0,0,0,0,242,0,0,11013,2,2,0,168,100,0,0,0,0,179,1,0,0,0,0,3175,3139,3525,0,2,-1792301512,0,501,3343,0,0,0,964,1,0,67,0,1,705,236,63,1,0,1013,0,0,0,0,1020,243,0,0,243
14:17:47.980,0,95,-11,0,0,1006,924,0,-2147483617,459,2948,13397,246,0,0,3221,444,1468,0,658,1000,0,0,3,246,0,5370,71,444,65535,0,79,-1,861,242,0,0,0,57,0,0,3525,1156,18,1,501,64,0,0,0,0,5360,3771,501,58,1290,17,2949,0,0,0,0,245,0,0,11013,2,2,0,169,100,0,0,0,0,179,1,0,0,0,0,3175,3140,3525,0,2,-1792301512,0,501,3343,0,0,0,964,1,0,67,0,1,705,235,64,1,0,1013,0,0,0,0,1020,246,0,0,246
14:17:48.000,0,-1,-9,0,0,1006,908,0,-2147483617,459,2940,13394,240,0,0,3221,444,1460,0,658,1000,0,0,3,240,0,-65,71,444,65535,0,79,-1,861,236,0,0,0,56,0,0,3512,1301,17,1,501,64,0,0,0,0,5351,3773,501,58,1400,18,2949,0,0,0,0,242,0,0,11013,2,2,0,169,100,0,0,0,0,179,1,0,0,0,0,3175,3140,3525,0,2,-1792301512,0,501,3346,0,0,0,964,1,0,67,0,1,705,235,65,1,0,1013,0,0,0,0,1020,240,0,0,241
14:17:48.020,0,-32,-41,0,0,1006,908,0,-2147483617,459,2933,13391,240,0,0,3294,443,1460,0,658,1000,0,0,3,240,0,-45,71,443,65535,0,79,0,862,236,0,0,0,56,0,0,3536,1421,18,1,501,64,0,0,0,0,5359,3768,501,58,1464,18,2918,0,0,0,0,240,0,0,11013,2,2,0,170,100,0,0,0,0,179,1,0,0,0,0,3175,3140,3525,0,2,-1792301512,0,501,3340,0,0,0,964,1,0,67,0,1,705,235,63,1,0,1013,0,0,0,0,1020,240,0,0,240
14:17:48.040,0,-7,-4,0,0,1007,908,0,-2147483617,459,2931,13390,242,0,0,3294,443,1460,0,658,1000,0,0,3,242,0,95,71,443,65535,0,79,0,862,238,0,0,0,56,0,0,3515,1488,19,1,500,64,0,0,0,0,5356,3776,500,58,1530,18,2944,0,0,0,0,240,0,0,11013,2,2,0,170,100,0,0,0,0,179,1,0,0,0,0,3175,3139,3525,0,2,-1792301512,0,500,3340,0,0,0,964,1,0,67,0,1,705,235,63,1,0,1013,0,0,0,0,1020,242,0,0,241
14:17:48.060,0,-33,32,0,0,1007,891,0,-2147483617,459,2930,13394,239,0,0,3024,443,1452,0,658,1000,0,0,3,239,0,215,70,443,65535,0,79,0,862,235,0,0,0,55,0,0,3524,1611,19,1,500,64,0,0,0,0,5356,3763,500,58,1616,18,2970,0,0,0,0,242,0,0,11013,2,2,0,170,100,0,0,0,0,179,1,0,0,0,0,3175,3140,3525,0,2,-1792301510,0,500,3339,0,0,0,964,1,0,67,0,1,705,235,64,1,0,1013,0,0,0,0,1020,239,0,0,239
14:17:48.080,0,-5,-5,0,0,1007,908,0,-2147483617,459,2937,13394,241,0,0,3024,443,1461,0,658,1000,0,0,3,241,0,215,71,443,65535,0,79,0,862,237,0,0,0,56,0,0,3524,1611,18,1,500,64,0,0,0,0,5348,3776,500,58,1678,19,2976,0,0,0,0,238,0,0,11013,2,2,0,170,100,0,0,0,0,179,1,0,0,0,0,3175,3140,3525,0,2,-1792301510,0,500,3339,0,0,0,964,1,0,67,0,1,705,235,63,1,0,1013,0,0,0,0,1020,241,0,0,241
14:17:48.100,0,0,42,0,0,1007,908,0,-2147483617,459,2930,13397,240,0,0,3313,443,1461,0,658,1000,0,0,3,240,0,5725,71,443,65535,0,79,0,862,236,0,0,0,56,0,0,3521,1682,18,1,500,64,0,0,0,0,5342,3755,500,58,1744,19,2976,0,0,0,0,242,0,0,11013,2,2,0,170,100,0,0,0,0,179,1,0,0,0,0,3175,3139,3525,0,2,-1792301510,0,500,3342,0,0,0,964,1,0,67,0,1,705,235,64,1,0,1013,0,0,0,0,1020,240,0,0,241
14:17:48.120,0,2,6,0,0,1007,908,0,-2147483617,459,2917,13399,241,0,0,3313,441,1461,0,658,1000,0,0,3,241,0,-55,71,441,65535,0,78,-5,863,237,0,0,0,56,0,0,3518,1746,18,1,500,64,0,0,0,0,5351,3773,500,58,1738,18,2918,0,0,0,0,240,0,0,11013,2,2,0,170,100,0,0,0,0,179,1,0,0,0,0,3175,3139,3525,0,2,-1792301510,0,500,3340,0,0,0,964,1,0,67,0,1,705,234,63,1,0,1013,0,0,0,0,1020,241,0,0,241
14:17:48.140,0,7,-59,0,0,1007,908,0,-2147483617,459,2913,13399,241,0,0,2792,441,1461,0,658,1000,0,0,3,241,0,-195,70,441,65535,0,78,-14,863,237,0,0,0,56,0,0,3532,1754,17,1,493,64,0,0,0,0,5355,3763,493,58,1806,17,2923,0,0,0,0,241,0,0,11013,2,2,0,171,100,0,0,0,0,179,1,0,0,0,0,3175,3140,3525,0,2,-1792301510,0,493,3341,0,0,0,964,1,0,67,0,1,705,235,64,1,0,1013,0,0,0,0,1020,241,0,0,241
14:17:48.160,0,81,-7,0,0,1007,924,0,-2147483617,459,2916,13399,247,0,0,2792,441,1469,0,658,1000,0,0,3,247,0,5710,71,441,65535,0,78,-12,863,243,0,0,0,57,0,0,3532,1711,17,1,493,64,0,0,0,0,5355,3773,493,58,1708,17,2893,0,0,0,0,241,0,0,11013,2,2,0,169,100,0,0,0,0,179,1,0,0,0,0,3175,3140,3525,0,2,-1792301509,0,493,3341,0,0,0,964,1,0,66,0,1,705,235,64,1,0,1013,0,0,0,0,1020,247,0,0,245
14:17:48.180,0,84,112,0,0,1007,924,0,-2147483617,459,2920,13397,246,0,0,2948,442,1469,0,658,1000,0,0,3,246,0,3250,71,442,65535,0,78,-8,863,242,0,0,0,57,0,0,3526,1711,16,1,493,64,0,0,0,0,5353,3768,493,58,1654,17,2893,0,0,0,0,248,0,0,11013,2,2,0,169,100,0,0,0,0,179,1,0,0,0,0,3175,3140,3525,0,2,-1792301509,0,493,3347,0,0,0,964,1,0,66,0,1,705,235,65,1,0,1013,0,0,0,0,1020,246,0,0,246
14:17:48.200,0,114,-72,0,0,1007,941,0,-2147483617,459,2927,13401,251,0,0,2948,442,1477,0,658,1000,0,0,3,251,0,5515,71,442,65535,0,78,-5,863,247,0,0,0,58,0,0,3527,1653,16,1,493,64,0,0,0,0,5337,3763,493,58,1566,16,2918,0,0,0,0,246,0,0,11013,2,2,0,168,100,0,0,0,0,179,1,0,0,0,0,3174,3140,3525,0,2,-1792301509,0,493,3346,0,0,0,964,1,0,66,0,1,705,235,65,1,0,1013,0,0,0,0,1020,251,0,0,250
14:17:48.220,0,88,-74,0,0,1007,956,0,-2147483617,459,2921,13407,249,0,0,2843,442,1485,0,659,1000,0,0,2,249,0,85,72,442,65535,0,78,-3,864,245,0,0,0,59,0,0,3508,1524,13,1,493,63,0,0,0,0,5334,3755,493,57,1465,13,2893,0,0,0,0,252,0,0,11013,2,2,0,168,100,0,0,0,0,179,1,0,0,0,0,3174,3140,3525,0,2,-1792301509,0,493,3352,0,0,0,964,1,0,66,0,1,705,234,66,1,0,1013,0,0,0,0,1020,252,0,0,252
14:17:48.240,0,2,-27,0,0,1005,941,0,-2147483617,459,2909,13414,246,0,0,2843,440,1477,0,658,1000,0,0,1,246,0,5450,71,440,65535,0,78,-1,864,242,0,0,0,58,0,0,3536,1464,9,1,492,63,0,0,0,0,5335,3771,492,56,1443,9,2868,0,0,0,0,248,0,0,11013,2,2,0,168,100,0,0,0,0,179,1,0,0,0,0,3175,3140,3525,0,2,-1792301509,0,492,3348,0,0,0,964,1,0,66,0,1,705,234,65,1,0,1013,0,0,0,0,1020,246,0,0,248
14:17:48.260,0,-76,60,0,0,1005,924,0,-2147483617,459,2883,13421,242,0,0,2749,438,1467,0,657,1000,0,0,0,242,0,5540,70,438,65535,0,78,-1,864,238,0,0,0,57,0,0,3536,1375,3,1,492,63,0,0,0,0,5335,3760,492,55,1370,4,2844,0,0,0,0,245,0,0,11013,2,2,0,169,100,0,0,0,0,179,1,0,0,0,0,3175,3141,3525,0,2,-1792301507,0,492,3348,0,0,0,964,1,0,66,0,1,705,234,65,1,0,1013,0,0,0,0,1020,242,0,0,245
14:17:48.280,0,-106,-6,0,0,1005,908,0,-2147483617,459,2871,13421,241,0,0,2792,437,1459,0,657,1000,0,0,0,241,0,5300,69,437,65535,0,78,0,864,237,0,0,0,56,0,0,3518,1375,0,1,492,62,0,0,0,0,5339,3768,492,54,1376,0,2868,0,0,0,0,240,0,0,11013,2,2,0,170,100,0,0,0,0,179,1,0,0,0,0,3174,3141,3525,0,2,-1792301507,0,492,3342,0,0,0,964,1,0,66,0,1,705,234,64,1,0,1013,0,0,0,0,1020,241,0,0,240
14:17:48.300,0,-58,40,0,0,1004,908,0,-2147483617,459,2864,13418,242,0,0,2865,436,1458,0,657,1000,0,0,0,242,0,155,69,436,65535,0,78,0,864,238,0,0,0,56,0,0,3524,1376,0,1,492,62,0,0,0,0,5334,3776,492,54,1377,0,2868,0,0,0,0,241,0,0,11013,2,2,0,171,100,0,0,0,0,179,1,0,0,0,0,3175,3140,3525,0,2,-1792301507,0,492,3341,0,0,0,964,1,0,66,0,1,705,234,64,1,0,1013,0,0,0,0,1020,242,0,0,241
14:17:48.320,0,-13,-118,0,0,1004,908,0,-2147483617,459,2879,13412,243,0,0,2865,437,1458,0,657,1000,0,0,0,243,0,5340,69,437,65535,0,77,-12,865,239,0,0,0,56,0,0,3520,1364,0,1,492,62,0,0,0,0,5321,3776,492,54,1377,0,2883,0,0,0,0,243,0,0,11013,2,2,0,171,100,0,0,0,0,179,1,0,0,0,0,3175,3140,3525,0,2,-1792301507,0,492,3343,0,0,0,964,1,0,66,0,1,705,234,64,1,0,1013,0,0,0,0,1020,243,0,0,243
14:17:48.340,0,0,-57,0,0,1007,908,0,-2147483617,459,2883,13405,243,0,0,3607,438,1458,0,657,1000,0,0,0,243,0,215,70,438,65535,0,77,-14,865,239,0,0,0,56,0,0,3535,1417,0,1,489,62,0,0,0,0,5321,3778,489,54,1416,0,2923,0,0,0,0,243,0,0,11013,2,2,0,170,100,0,0,0,0,179,1,0,0,0,0,3174,3140,3525,0,2,-1792301507,0,489,3343,0,0,0,964,1,0,66,0,1,705,233,64,1,0,1013,0,0,0,0,1020,243,0,0,243
14:17:48.360,0,-55,-54,0,0,1007,891,0,-2147483617,459,2890,13402,239,0,0,3607,439,1452,0,657,1000,0,0,0,239,0,225,69,439,65535,0,77,-10,865,235,0,0,0,55,0,0,3535,1409,0,1,489,61,0,0,0,0,5321,3758,489,54,1414,0,2883,0,0,0,0,240,0,0,11013,2,2,0,169,100,0,0,0,0,179,1,0,0,0,0,3174,3140,3525,0,2,-1792301506,0,489,3343,0,0,0,964,1,0,65,0,1,705,233,64,1,0,1013,0,0,0,0,1020,239,0,0,239
14:17:48.380,0,-93,40,0,0,1007,876,0,-2147483617,459,2872,13406,236,0,0,3142,437,1445,0,656,1000,0,0,0,236,0,225,69,437,65535,0,77,-7,865,232,0,0,0,54,0,0,3516,1409,0,1,489,61,0,0,0,0,5324,3765,489,54,1416,0,2893,0,0,0,0,236,0,0,11013,2,2,0,169,100,0,0,0,0,179,1,0,0,0,0,3175,3140,3525,0,2,-1792301506,0,489,3339,0,0,0,964,1,0,65,0,1,705,233,63,1,0,1013,0,0,0,0,1020,236,0,0,236
14:17:48.400,0,-72,-20,0,0,1007,876,0,-2147483617,459,2865,13409,236,0,0,3142,436,1445,0,656,1000,0,0,0,236,0,180,68,436,65535,0,77,-4,865,232,0,0,0,54,0,0,3535,1419,0,1,489,61,0,0,0,0,5331,3760,489,54,1396,0,2844,0,0,0,0,236,0,0,11013,2,2,0,170,100,0,0,0,0,179,1,0,0,0,0,3175,3141,3525,0,2,-1792301506,0,489,3336,0,0,0,964,1,0,65,0,1,705,233,63,1,0,1013,0,0,0,0,1020,236,0,0,236
14:17:48.420,0,54,-23,0,0,1007,908,0,-2147483617,459,2854,13407,243,0,0,3358,435,1461,0,657,1000,0,0,0,243,0,5715,69,435,65535,0,77,-2,866,239,0,0,0,56,0,0,3525,1372,0,1,486,61,0,0,0,0,5329,3771,486,54,1368,0,2820,0,0,0,0,242,0,0,11013,2,2,0,170,100,0,0,0,0,179,1,0,0,0,0,3175,3141,3525,0,2,-1792301506,0,486,3343,0,0,0,964,1,0,65,0,1,705,234,63,1,0,1013,0,0,0,0,1020,243,0,0,243
14:17:48.440,0,6,54,0,0,1005,891,0,-2147483617,459,2849,13408,239,0,0,3358,434,1452,0,657,1000,0,0,0,239,0,210,68,434,65535,0,77,-1,866,235,0,0,0,55,0,0,3508,1384,0,1,486,61,0,0,0,0,5315,3747,486,54,1379,0,2883,0,0,0,0,240,0,0,11013,2,2,0,170,100,0,0,0,0,179,1,0,0,0,0,3175,3141,3525,0,2,-1792301506,0,486,3339,0,0,0,964,1,0,65,0,1,705,234,64,1,0,1013,0,0,0,0,1020,239,0,0,239
14:17:48.460,0,52,-54,0,0,1005,908,0,-2147483617,459,2850,13408,243,0,0,3320,435,1459,0,657,1000,0,0,0,243,0,5675,69,435,65535,0,77,0,866,239,0,0,0,56,0,0,3508,1325,0,1,486,61,0,0,0,0,5315,3763,486,54,1321,0,2858,0,0,0,0,242,0,0,11013,2,2,0,170,100,0,0,0,0,179,1,0,0,0,0,3175,3141,3525,0,2,-1792301505,0,486,3339,0,0,0,964,1,0,65,0,1,705,233,63,1,0,1013,0,0,0,0,1020,243,0,0,243
14:17:48.480,0,19,-25,0,0,1005,908,0,-2147483617,459,2865,13403,241,0,0,3320,436,1459,0,657,1000,0,0,0,241,0,-115,69,436,65535,0,77,0,866,237,0,0,0,56,0,0,3520,1325,0,1,486,61,0,0,0,0,5313,3763,486,54,1307,0,2844,0,0,0,0,242,0,0,11013,2,2,0,170,100,0,0,0,0,179,1,0,0,0,0,3175,3141,3525,0,2,-1792301505,0,486,3343,0,0,0,964,1,0,65,0,1,705,233,64,1,0,1013,0,0,0,0,1020,241,0,0,241
14:17:48.500,0,68,-72,0,0,1006,924,0,-2147483617,459,2868,13403,246,0,0,3072,436,1468,0,657,1000,0,0,0,246,0,205,70,436,65535,0,77,0,866,242,0,0,0,57,0,0,3529,1308,0,1,486,61,0,0,0,0,5323,3776,486,54,1277,0,2868,0,0,0,0,244,0,0,11013,2,2,0,169,100,0,0,0,0,179,1,0,0,0,0,3175,3141,3525,0,2,-1792301505,0,486,3344,0,0,0,964,1,0,65,0,1,705,233,64,1,0,1013,0,0,0,0,1020,246,0,0,245
14:17:48.520,0,28,50,0,0,1006,908,0,-2147483617,459,2869,13407,243,0,0,3072,436,1460,0,657,1000,0,0,0,243,0,5345,69,436,65535,0,76,-14,867,239,0,0,0,56,0,0,3522,1269,0,1,482,61,0,0,0,0,5331,3755,482,54,1230,0,2868,0,0,0,0,244,0,0,11013,2,2,0,169,100,0,0,0,0,179,1,0,0,0,0,3175,3141,3525,0,2,-1792301505,0,482,3343,0,0,0,964,1,0,65,0,1,705,233,65,1,0,1013,0,0,0,0,1020,243,0,0,243
14:17:48.540,0,-34,-27,0,0,1006,891,0,-2147483617,459,2860,13407,240,0,0,3072,436,1451,0,657,1000,0,0,0,240,0,235,68,436,65535,0,76,-13,867,236,0,0,0,55,0,0,3522,1233,0,1,482,61,0,0,0,0,5330,3771,482,54,1234,0,2893,0,0,0,0,241,0,0,11013,2,2,0,168,100,0,0,0,0,179,1,0,0,0,0,3175,3141,3525,0,2,-1792301505,0,482,3343,0,0,0,964,1,0,64,0,1,705,234,64,1,0,1013,0,0,0,0,1020,240,0,0,240
14:17:48.560,0,-108,-30,0,0,1006,876,0,-2147483617,459,2847,13401,235,0,0,3138,434,1444,0,656,1000,0,0,0,235,0,3735,68,434,65535,0,76,-9,867,231,0,0,0,54,0,0,3531,1227,0,1,482,61,0,0,0,0,5330,3765,482,54,1227,0,2844,0,0,0,0,237,0,0,11013,2,2,0,168,100,0,0,0,0,179,1,0,0,0,0,3175,3141,3525,0,2,-1792301503,0,482,3340,0,0,0,964,1,0,64,0,1,705,234,63,1,0,1013,0,0,0,0,1020,236,0,0,236
14:17:48.580,0,-47,-4,0,0,1006,891,0,-2147483617,459,2835,13395,239,0,0,3138,433,1451,0,656,1000,0,0,0,239,0,110,68,433,65535,0,76,-6,867,235,0,0,0,55,0,0,3520,1227,0,1,482,61,0,0,0,0,5321,3771,482,54,1228,0,2844,0,0,0,0,235,0,0,11013,2,2,0,169,100,0,0,0,0,179,1,0,0,0,0,3176,3141,3525,0,2,-1792301503,0,482,3335,0,0,0,964,1,0,64,0,1,705,233,62,1,0,1013,0,0,0,0,1020,239,0,0,238
14:17:48.600,0,4,46,0,0,1008,891,0,-2147483617,459,2813,13391,240,0,0,3138,431,1453,0,657,1000,0,0,0,240,0,-260,67,431,65535,0,76,-3,868,236,0,0,0,55,0,0,3520,1221,0,1,482,61,0,0,0,0,5314,3771,482,54,1234,0,2820,0,0,0,0,240,0,0,11013,2,2,0,170,100,0,0,0,0,179,1,0,0,0,0,3175,3141,3525,0,2,-1792301503,0,482,3340,0,0,0,964,1,0,64,0,1,705,233,63,1,0,1013,0,0,0,0,1020,240,0,0,240
14:17:48.620,0,56,-40,0,0,1008,908,0,-2147483617,459,2803,13389,243,0,0,2597,430,1462,0,657,1000,0,0,0,243,0,5435,68,430,65535,0,76,-2,868,239,0,0,0,56,0,0,3525,1240,0,1,480,61,0,0,0,0,5323,3765,480,54,1242,0,2773,0,0,0,0,240,0,0,11013,2,2,0,171,100,0,0,0,0,179,1,0,0,0,0,3175,3141,3525,0,2,-1792301503,0,480,3343,0,0,0,964,1,0,64,0,1,705,233,63,1,0,1013,0,0,0,0,1020,243,0,0,243
14:17:48.640,0,101,-11,0,0,1008,924,0,-2147483617,459,2811,13392,247,0,0,3042,431,1470,0,657,1000,0,0,0,247,0,5535,68,431,65535,0,76,-1,868,243,0,0,0,57,0,0,3525,1249,0,1,480,61,0,0,0,0,5331,3765,480,54,1257,0,2820,0,0,0,0,244,0,0,11013,2,2,0,171,100,0,0,0,0,179,1,0,0,0,0,3175,3141,3525,0,2,-1792301503,0,480,3343,0,0,0,964,1,0,64,0,1,705,233,64,1,0,1013,0,0,0,0,1020,246,0,0,246
14:17:48.660,0,114,-38,0,0,1008,924,0,-2147483617,459,2828,13395,249,0,0,3042,432,1470,0,657,1000,0,0,0,249,0,185,69,432,65535,0,76,0,868,245,0,0,0,57,0,0,3518,1265,0,1,480,61,0,0,0,0,5331,3768,480,54,1268,0,2796,0,0,0,0,247,0,0,11013,2,2,0,170,100,0,0,0,0,179,1,0,0,0,0,3175,3141,3525,0,2,-1792301502,0,480,3347,0,0,0,964,1,0,64,0,1,705,234,65,1,0,1013,0,0,0,0,1020,249,0,0,247
14:17:48.680,0,69,-16,0,0,1008,941,0,-2147483617,459,2831,13403,246,0,0,2718,433,1478,0,657,1000,0,0,0,246,0,165,69,433,65535,0,76,0,868,242,0,0,0,58,0,0,3510,1265,0,1,480,61,0,0,0,0,5327,3765,480,54,1298,0,2820,0,0,0,0,250,0,0,11013,2,2,0,169,100,0,0,0,0,179,1,0,0,0,0,3175,3141,3525,0,2,-1792301502,0,480,3350,0,0,0,964,1,0,64,0,1,705,233,65,1,0,1013,0,0,0,0,1020,246,0,0,250
14:17:48.700,0,-46,-13,0,0,1005,908,0,-2147483617,459,2828,13412,241,0,0,2749,432,1459,0,657,1000,0,0,0,241,0,215,68,432,65535,0,76,0,869,237,0,0,0,56,0,0,3521,1296,0,1,480,61,0,0,0,0,5327,3765,480,54,1296,0,2759,0,0,0,0,244,0,0,11013,2,2,0,169,100,0,0,0,0,179,1,0,0,0,0,3176,3141,3525,0,2,-1792301502,0,480,3344,0,0,0,964,1,0,64,0,1,705,233,65,1,0,1013,0,0,0,0,1020,244,0,0,244
14:17:48.720,0,-113,0,0,0,1005,891,0,-2147483617,459,2807,13412,238,0,0,2908,430,1450,0,656,1000,0,0,0,238,0,5365,67,430,65535,0,75,-14,869,234,0,0,0,55,0,0,3516,1321,0,1,476,61,0,0,0,0,5325,3778,476,54,1336,0,2810,0,0,0,0,239,0,0,11013,2,2,0,169,100,0,0,0,0,179,1,0,0,0,0,3176,3141,3525,0,2,-1792301502,0,476,3339,0,0,0,964,1,0,64,0,1,705,233,64,1,0,1013,0,0,0,0,1020,238,0,0,239
14:17:48.740,0,-110,-24,0,0,1006,891,0,-2147483617,459,2803,13404,237,0,0,2908,430,1450,0,656,1000,0,0,0,237,0,210,67,430,65535,0,75,-13,869,233,0,0,0,55,0,0,3516,1375,0,1,476,61,0,0,0,0,5312,3778,476,54,1380,0,2834,0,0,0,0,237,0,0,11013,2,2,0,169,100,0,0,0,0,179,1,0,0,0,0,3176,3141,3525,0,2,-1792301502,0,476,3339,0,0,0,964,1,0,64,0,1,705,233,63,1,0,1013,0,0,0,0,1020,237,0,0,237
14:17:48.760,0,39,-16,0,0,1006,908,0,-2147483617,459,2789,13398,245,0,0,2815,428,1460,0,656,1000,0,0,0,245,0,135,67,428,65535,0,75,-9,869,241,0,0,0,56,0,0,3541,1396,0,1,476,61,0,0,0,0,5312,3768,476,54,1413,0,2810,0,0,0,0,244,0,0,11013,2,2,0,169,100,0,0,0,0,179,1,0,0,0,0,3176,3141,3525,0,2,-1792301501,0,476,3337,0,0,0,964,1,0,64,0,1,705,233,63,1,0,1013,0,0,0,0,1020,245,0,0,245
14:17:48.780,0,0,-33,0,0,1006,908,0,-2147483617,459,2783,13393,241,0,0,2815,428,1460,0,656,1000,0,0,0,241,0,175,67,428,65535,0,75,-5,869,237,0,0,0,56,0,0,3518,1396,0,1,476,61,0,0,0,0,5323,3753,476,54,1501,0,2773,0,0,0,0,242,0,0,11013,2,2,0,170,100,0,0,0,0,179,1,0,0,0,0,3177,3141,3525,0,2,-1792301501,0,476,3342,0,0,0,964,1,0,64,0,1,705,233,64,1,0,1013,0,0,0,0,1020,241,0,0,241
14:17:48.800,0,64,14,0,0,1007,924,0,-2147483617,459,2783,13395,246,0,0,2792,428,1469,0,656,1000,0,0,0,246,0,5495,68,428,65535,0,75,-3,870,242,0,0,0,57,0,0,3523,1507,0,1,476,61,0,0,0,0,5319,3755,476,54,1543,0,2773,0,0,0,0,245,0,0,11013,2,2,0,171,100,0,0,0,0,179,1,0,0,0,0,3176,3141,3525,0,2,-1792301501,0,476,3345,0,0,0,964,1,0,64,0,1,705,233,64,1,0,1013,0,0,0,0,1020,246,0,0,246
14:17:48.820,0,44,-30,0,0,1007,908,0,-2147483617,459,2788,13404,245,0,0,2792,428,1461,0,656,1000,0,0,0,245,0,175,67,428,65535,0,74,-16,870,241,0,0,0,56,0,0,3523,1580,0,1,471,61,0,0,0,0,5328,3768,471,54,1638,0,2796,0,0,0,0,245,0,0,11013,2,2,0,171,100,0,0,0,0,179,1,0,0,0,0,3176,3141,3525,0,2,-1792301501,0,471,3345,0,0,0,964,1,0,64,0,1,705,233,65,1,0,1013,0,0,0,0,1020,245,0,0,245
14:17:48.840,0,65,16,0,0,1006,924,0,-2147483617,459,2788,13406,248,0,0,2854,428,1469,0,656,1000,0,0,0,248,0,5240,68,428,65535,0,74,-14,870,244,0,0,0,57,0,0,3523,1608,0,1,471,61,0,0,0,0,5323,3773,471,54,1600,0,2796,0,0,0,0,247,0,0,11013,2,2,0,168,100,0,0,0,0,179,1,0,0,0,0,3176,3141,3525,0,2,-1792301501,0,471,3345,0,0,0,964,1,0,63,0,1,705,233,64,1,0,1013,0,0,0,0,1020,248,0,0,248
14:17:48.860,0,-11,-45,0,0,1006,908,0,-2147483617,459,2788,13404,243,0,0,2854,428,1460,0,656,1000,0,0,0,243,0,-45,67,428,65535,0,74,-9,870,239,0,0,0,56,0,0,3517,1680,0,1,471,61,0,0,0,0,5323,3763,471,54,1680,0,2773,0,0,0,0,245,0,0,11013,2,2,0,168,100,0,0,0,0,179,1,0,0,0,0,3176,3141,3525,0,2,-1792301499,0,471,3348,0,0,0,964,1,0,63,0,1,705,233,65,1,0,1013,0,0,0,0,1020,243,0,0,244
14:17:48.880,0,21,-44,0,0,1006,924,0,-2147483617,459,2777,13399,247,0,0,2768,427,1468,0,656,1000,0,0,0,247,0,210,67,427,65535,0,74,-6,870,243,0,0,0,57,0,0,3538,1680,0,1,471,61,0,0,0,0,5311,3778,471,54,1648,0,2773,0,0,0,0,243,0,0,11013,2,2,0,168,100,0,0,0,0,179,1,0,0,0,0,3177,3141,3525,0,2,-1792301499,0,471,3343,0,0,0,964,1,0,63,0,1,705,233,64,1,0,1013,0,0,0,0,1020,247,0,0,246
14:17:48.900,0,45,57,0,0,1007,924,0,-2147483617,459,2775,13393,248,0,0,2571,427,1469,0,656,1000,0,0,0,248,0,5525,67,427,65535,0,74,-3,871,244,0,0,0,57,0,0,3533,1653,0,1,471,61,0,0,0,0,5307,3784,471,54,1690,0,2796,0,0,0,0,248,0,0,11013,2,2,0,169,100,0,0,0,0,179,1,0,0,0,0,3176,3141,3525,0,2,-1792301499,0,471,3348,0,0,0,964,1,0,63,0,1,705,233,65,1,0,1013,0,0,0,0,1020,248,0,0,248
14:17:48.920,0,69,4,0,0,1007,941,0,-2147483617,459,2784,13388,251,0,0,3028,428,1477,0,656,1000,0,0,0,251,0,110,68,428,65535,0,74,-2,871,247,0,0,0,58,0,0,3514,1688,0,1,470,61,0,0,0,0,5312,3765,470,54,1637,0,2773,0,0,0,0,248,0,0,11013,2,2,0,169,100,0,0,0,0,179,1,0,0,0,0,3176,3141,3525,0,2,-1792301499,0,470,3351,0,0,0,964,1,0,63,0,1,705,232,65,1,0,1013,0,0,0,0,1020,251,0,0,250
14:17:48.940,0,-11,55,0,0,1007,941,0,-2147483617,459,2770,13389,243,0,0,3028,427,1477,0,656,1000,0,0,0,243,0,205,68,427,65535,0,74,-1,871,239,0,0,0,58,0,0,3514,1660,0,1,470,61,0,0,0,0,5322,3760,470,54,1673,0,2727,0,0,0,0,251,0,0,11013,2,2,0,168,100,0,0,0,0,179,1,0,0,0,0,3176,3141,3525,0,2,-1792301499,0,470,3351,0,0,0,964,1,0,63,0,1,705,233,66,1,0,1013,0,0,0,0,1020,243,0,0,251
